Seed: 896c96435ac05fc2316b135313ae77492eb66d87e0b7b9f65306ce747b6c33ce25013bd1cb2b7e73ab5debe21a8a4613
    MM Twin Islands Ramp Grotto Grass 05: Rupoor
    MM Twin Islands Ramp Grotto Grass 06: Green Rupee
    MM Twin Islands Ramp Grotto Grass 07: Blue Rupee
    MM Twin Islands Ramp Grotto Grass 08: 30 Arrows
    MM Twin Islands Ramp Grotto Grass 09: Rupoor
    MM Twin Islands Ramp Grotto Grass 10: Green Rupee
    MM Twin Islands Ramp Grotto Grass 11: Rupoor
    MM Twin Islands Ramp Grotto Grass 12: Blue Rupee
    MM Twin Islands Ramp Grotto Grass 13: Small Magic Jar
    MM Twin Islands Ramp Grotto Grass 14: Rupoor
    MM Twin Islands Frozen Grotto Chest: Green Rupee
    MM Twin Islands Small Snowball Ramp 1: Prelude of Light
    MM Twin Islands Small Snowball Ramp 2: Rupoor
    MM Twin Islands Small Snowball Ramp 3: Rupoor
    MM Goron Race Reward: Green Rupee
    MM Goron Race Pot 01: Boss Key (Snowhead Temple)
    MM Goron Race Pot 02: Coin (Red)
    MM Goron Race Pot 03: Red Rupee
    MM Goron Race Pot 04: Rupoor
    MM Goron Race Pot 05: 30 Arrows
    MM Goron Race Pot 06: Progressive Scale (Oot)
    MM Goron Race Pot 07: Rupoor
    MM Goron Race Pot 08: Green Rupee
    MM Goron Race Pot 09: Small Magic Jar
    MM Goron Race Pot 10: Rupoor
    MM Goron Race Pot 11: Small Magic Jar
    MM Goron Race Pot 12: Small Magic Jar
    MM Goron Race Pot 13: Small Magic Jar
    MM Goron Race Pot 14: Rupoor
    MM Goron Race Pot 15: Green Rupee
    MM Goron Race Pot 16: Recovery Heart
    MM Goron Race Pot 17: Soul of Octoroks (MM)
    MM Goron Race Pot 18: Green Rupee
    MM Goron Race Pot 19: Green Rupee
    MM Goron Race Pot 20: Green Rupee
    MM Goron Race Pot 21: Green Rupee
    MM Goron Race Pot 22: Rupoor
    MM Goron Race Pot 23: Recovery Heart
    MM Goron Race Pot 24: Rupoor
    MM Goron Race Pot 25: Recovery Heart
    MM Goron Race Pot 26: Green Rupee
    MM Goron Race Pot 27: Soul of Peahats (OoT)
    MM Goron Race Pot 28: Rupoor
    MM Goron Race Pot 29: Green Rupee
    MM Goron Race Pot 30: Rupoor

  Goron Village (68):
    MM Goron Village HP: Green Rupee
    MM Goron Village Scrub Deed: Blue Rupee
    MM Goron Village Scrub Bomb Bag: Child Fish (6 pounds)
    MM Goron Powder Keg: Recovery Heart
    MM Goron Village Crate: Red Rupee
    MM Goron Village Big Snowball 1: Spin Attack Upgrade (MM)
    MM Goron Village Big Snowball 2: Blue Rupee
    MM Goron Village Big Snowball 3: Soul of Floormasters (MM)
    MM Goron Village Big Snowball 4: Rupoor
    MM Goron Village Big Snowball 5: Green Rupee
    MM Goron Village Big Snowball 6: Small Magic Jar
    MM Goron Village Big Snowball 7: Recovery Heart
    MM Goron Village Big Snowball 8: 10 Arrows
    MM Goron Village Big Snowball 9: Green Rupee
    MM Goron Village Small Snowball 01: Green Rupee
    MM Goron Village Small Snowball 02: Rupoor
    MM Goron Village Small Snowball 03: Fairy (OoT)
    MM Goron Village Small Snowball 04: Green Rupee
    MM Goron Village Small Snowball 05: Small Magic Jar
    MM Goron Village Small Snowball 06: Fairy (OoT)
    MM Goron Village Small Snowball 07: Green Rupee
    MM Goron Village Small Snowball 08: 10 Arrows
    MM Goron Village Small Snowball 09: Blue Rupee
    MM Goron Village Small Snowball 10: Recovery Heart
    MM Goron Village Small Snowball 11: 5 Deku Seeds (OoT)
    MM Goron Village Small Snowball 12: Green Rupee
    MM Lone Peak Shrine Lens Chest: Blue Potion (OoT)
    MM Lone Peak Shrine Boulder Chest: Rupoor
    MM Lone Peak Shrine Invisible Chest: Rupoor
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 02: Large Magic Jar
    MM Lone Peak Shrine Grass Pack 1 Grass 03: Fairy (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Large Magic Jar
    MM Lone Peak Shrine Grass Pack 1 Grass 05: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 06: Green Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 07: 10 Arrows
    MM Lone Peak Shrine Grass Pack 1 Grass 08: Blue Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 09: Recovery Heart
    MM Lone Peak Shrine Grass Pack 1 Grass 10: Swamp Skulltula Token
    MM Lone Peak Shrine Grass Pack 1 Grass 11: Blue Rupee
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Sun's Song (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Gold Skulltula Token
    MM Lone Peak Shrine Grass Pack 2 Grass 03: Rupoor
    MM Lone Peak Shrine Grass Pack 2 Grass 04: Green Rupee
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Recovery Heart
    MM Lone Peak Shrine Grass Pack 2 Grass 06: 1 Bomb
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Rupoor
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Rupoor
    MM Lone Peak Shrine Grass Pack 2 Grass 09: Zora Tunic (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Rupoor
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Recovery Heart
    MM Lone Peak Shrine Grass Pack 2 Grass 12: Rupoor
    MM Goron Baby: Green Rupee
    MM Goron Shrine Pot 01: Recovery Heart
    MM Goron Shrine Pot 02: Green Rupee
    MM Goron Shrine Pot 03: Compass (Dodongo's Cavern)
    MM Goron Shrine Pot 04: Soul of Tektites (OoT)
    MM Goron Shrine Pot 05: 5 Arrows
    MM Goron Shrine Pot 06: Recovery Heart
    MM Goron Shrine Pot 07: Green Rupee
    MM Goron Shrine Pot 08: Soul of Wolfos (MM)
    MM Goron Shrine Pot 09: Small Magic Jar
    MM Goron Shrine Pot 10: Green Rupee
    MM Goron Shrine Pot 11: Recovery Heart
    MM Goron Shop Item 1: 1 Bomb
    MM Goron Shop Item 2: Rupoor
    MM Goron Shop Item 3: Rupoor

  Road to Snowhead (27):
    MM Path to Snowhead HP: Green Rupee
    MM Path to Snowhead Big Snowball Middle 1: Rupoor
    MM Path to Snowhead Big Snowball Middle 2: Small Magic Jar
    MM Path to Snowhead Small Snowball Spring Middle 1: Recovery Heart
    MM Path to Snowhead Small Snowball Spring Middle 2: Green Rupee
    MM Path to Snowhead Big Snowball Back 1: Recovery Heart
    MM Path to Snowhead Big Snowball Back 2: Recovery Heart
    MM Path to Snowhead Small Snowball Back 1: Green Rupee
    MM Path to Snowhead Small Snowball Back 2: Blue Rupee
    MM Path to Snowhead Small Snowball Back 3: Adult Fish (8 pounds)
    MM Path to Snowhead Small Snowball Spring Back 1: Green Rupee
    MM Path to Snowhead Small Snowball Spring Back 2: Large Magic Jar
    MM Path to Snowhead Grotto: Piece of Heart
    MM Path to Snowhead Grotto Grass 01: Rupoor
    MM Path to Snowhead Grotto Grass 02: Rupoor
    MM Path to Snowhead Grotto Grass 03: Soul of Poe Collector (OoT)
    MM Path to Snowhead Grotto Grass 04: 5 Bombs
    MM Path to Snowhead Grotto Grass 05: Soul of Guays (MM)
    MM Path to Snowhead Grotto Grass 06: Green Rupee
    MM Path to Snowhead Grotto Grass 07: 10 Arrows
    MM Path to Snowhead Grotto Grass 08: Blue Rupee
    MM Path to Snowhead Grotto Grass 09: Recovery Heart
    MM Path to Snowhead Grotto Grass 10: Red Rupee
    MM Path to Snowhead Grotto Grass 11: Soul of Ingo (OoT)
    MM Path to Snowhead Grotto Grass 12: Recovery Heart
    MM Path to Snowhead Grotto Grass 13: Red Rupee
    MM Path to Snowhead Grotto Grass 14: Deku Stick (MM)

  Romani Ranch (92):
    MM Romani Ranch Epona Song: Green Rupee
    MM Romani Ranch Aliens: Green Rupee
    MM Romani Ranch Cremia Escort: Rupoor
    MM Romani Ranch Crate: Rupoor
    MM Romani Ranch Grass Pack 1 Grass 01: Stray Fairy (Snowhead Temple)
    MM Romani Ranch Grass Pack 1 Grass 02: Progressive Hookshot
    MM Romani Ranch Grass Pack 1 Grass 03: Blue Rupee
    MM Romani Ranch Grass Pack 1 Grass 04: Rupoor
    MM Romani Ranch Grass Pack 1 Grass 05: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 06: Large Magic Jar
    MM Romani Ranch Grass Pack 1 Grass 07: Lon Lon Milk (OoT)
    MM Romani Ranch Grass Pack 1 Grass 08: Gold Skulltula Token
    MM Romani Ranch Grass Pack 1 Grass 09: Red Rupee
    MM Romani Ranch Grass Pack 1 Grass 10: Recovery Heart
    MM Romani Ranch Grass Pack 1 Grass 11: Green Rupee
    MM Romani Ranch Grass Pack 1 Grass 12: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 01: Soul of Shell Blades (MM)
    MM Romani Ranch Grass Pack 2 Grass 02: Progressive Strength (MM)
    MM Romani Ranch Grass Pack 2 Grass 03: Green Rupee
    MM Romani Ranch Grass Pack 2 Grass 04: Coin (Green)
    MM Romani Ranch Grass Pack 2 Grass 05: Circus Leader's Mask
    MM Romani Ranch Grass Pack 2 Grass 06: Fairy (OoT)
    MM Romani Ranch Grass Pack 2 Grass 07: Fairy (MM)
    MM Romani Ranch Grass Pack 2 Grass 08: Rupoor
    MM Romani Ranch Grass Pack 2 Grass 09: Recovery Heart
    MM Romani Ranch Grass Pack 2 Grass 10: Soul of the Bean Salesman (OoT)
    MM Romani Ranch Grass Pack 2 Grass 11: Purple Rupee
    MM Romani Ranch Grass Pack 2 Grass 12: Blue Rupee
    MM Romani Ranch Grass Pack 3 Grass 01: Big Fairy
    MM Romani Ranch Grass Pack 3 Grass 02: Recovery Heart
    MM Romani Ranch Grass Pack 3 Grass 03: 5 Deku Nuts (OoT)
    MM Romani Ranch Grass Pack 3 Grass 04: Fairy (MM)
    MM Romani Ranch Grass Pack 3 Grass 05: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 06: Small Magic Jar
    MM Romani Ranch Grass Pack 3 Grass 07: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 08: Recovery Heart
    MM Romani Ranch Grass Pack 3 Grass 09: Ocean Skulltula Token
    MM Romani Ranch Grass Pack 3 Grass 10: Bremen Mask
    MM Romani Ranch Grass Pack 3 Grass 11: Green Rupee
    MM Romani Ranch Grass Pack 3 Grass 12: Small Magic Jar
    MM Romani Ranch Grass Pack 4 Grass 01: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 02: Recovery Heart
    MM Romani Ranch Grass Pack 4 Grass 03: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 04: Large Magic Jar
    MM Romani Ranch Grass Pack 4 Grass 05: 20 Bombchu (OoT)
    MM Romani Ranch Grass Pack 4 Grass 06: Fairy (OoT)
    MM Romani Ranch Grass Pack 4 Grass 07: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 08: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 09: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 10: Green Rupee
    MM Romani Ranch Grass Pack 4 Grass 11: Small Magic Jar
    MM Romani Ranch Grass Pack 4 Grass 12: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Romani Ranch Grass Pack 5 Grass 01: Piece of Heart
    MM Romani Ranch Grass Pack 5 Grass 02: Soul of Toilet Hand
    MM Romani Ranch Grass Pack 5 Grass 03: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 04: Green Potion (OoT)
    MM Romani Ranch Grass Pack 5 Grass 05: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 06: Green Rupee
    MM Romani Ranch Grass Pack 5 Grass 07: Claim Check
    MM Romani Ranch Grass Pack 5 Grass 08: Rupoor
    MM Romani Ranch Grass Pack 5 Grass 09: Recovery Heart
    MM Romani Ranch Wonder Item Fence 1: Green Rupee
    MM Romani Ranch Wonder Item Fence 2: C-Up Button (OoT)
    MM Romani Ranch Wonder Item Fence 3: Large Magic Jar
    MM Romani Ranch Wonder Item Fence 4: Green Rupee
    MM Romani Ranch Wonder Item Fence 5: Large Magic Jar
    MM Romani Ranch Wonder Item Fence 6: Rupoor
    MM Cucco Shack Bunny Mask: Lon Lon Milk (OoT)
    MM Cucco Shack Wonder Item 1: 10 Arrows
    MM Cucco Shack Wonder Item 2: Fairy (MM)
    MM Cucco Shack Wonder Item 3: Recovery Heart
    MM Cucco Shack Wonder Item 4: Rupoor
    MM Cucco Shack Wonder Item 5: Green Rupee
    MM Cucco Shack Wonder Item 6: Green Rupee
    MM Cucco Shack Crate 1: Large Magic Jar
    MM Cucco Shack Crate 2: Stray Fairy (Stone Tower Temple)
    MM Cucco Shack Crate 3: Rupoor
    MM Cucco Shack Potted Plant 1 Pot: Green Rupee
    MM Cucco Shack Potted Plant 1 Grass: Green Rupee
    MM Cucco Shack Potted Plant 2 Pot: Green Rupee
    MM Cucco Shack Potted Plant 2 Grass: Blue Rupee
    MM Doggy Racetrack Chest: Adult Fish (6 pounds)
    MM Doggy Racetrack HP: Small Magic Jar
    MM Doggy Racetrack Pot 1: Coin (Yellow)
    MM Doggy Racetrack Pot 2: 10 Arrows
    MM Doggy Racetrack Pot 3: Stray Fairy (Great Bay Temple)
    MM Doggy Racetrack Pot 4: Recovery Heart
    MM Romani Ranch Barn Cow Left: Recovery Heart
    MM Romani Ranch Barn Cow Right Front: Rupoor
    MM Romani Ranch Barn Cow Right Back: Rupoor
    MM Romani Ranch Barn Wonder Item 1: Soul of Wallmasters (OoT)
    MM Romani Ranch Barn Wonder Item 2: Green Rupee

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Large Magic Jar
    MM Pinnacle Rock Chest 2: Blue Rupee
    MM Pinnacle Rock HP: Recovery Heart
    MM Pinnacle Rock Pot 01: Red Rupee
    MM Pinnacle Rock Pot 02: Blue Rupee
    MM Pinnacle Rock Pot 03: Green Rupee
    MM Pinnacle Rock Pot 04: Green Rupee
    MM Pinnacle Rock Pot 05: Green Rupee
    MM Pinnacle Rock Pot 06: Rupoor
    MM Pinnacle Rock Pot 07: Gold Skulltula Token
    MM Pinnacle Rock Pot 08: Green Rupee
    MM Pinnacle Rock Pot 09: Green Rupee
    MM Pinnacle Rock Pot 10: Green Rupee
    MM Pinnacle Rock Pot 11: Blue Rupee

  Zora Hall (8):
    MM Zora Hall Scene Lights: Big Fairy
    MM Zora Shop Item 1: Green Rupee
    MM Zora Shop Item 2: Green Rupee
    MM Zora Shop Item 3: Fairy (OoT)
    MM Zora Hall Evan HP: Green Rupee
    MM Zora Hall Scrub HP: Green Rupee
    MM Zora Hall Scrub Shop: Rupoor
    MM Zora Hall Scrub Deed: Green Rupee

  Road to Ikana (19):
    MM Road to Ikana Chest: Green Rupee
    MM Road to Ikana Red Boulder: Green Rupee
    MM Road to Ikana Grotto: Soul of the Zora Shopkeeper (MM)
    MM Road to Ikana Grotto Grass 01: 10 Arrows
    MM Road to Ikana Grotto Grass 02: Green Rupee
    MM Road to Ikana Grotto Grass 03: Green Rupee
    MM Road to Ikana Grotto Grass 04: Soul of Chest Game Owner (OoT)
    MM Road to Ikana Grotto Grass 05: Gold Skulltula Token
    MM Road to Ikana Grotto Grass 06: Mask of Scents
    MM Road to Ikana Grotto Grass 07: Green Rupee
    MM Road to Ikana Grotto Grass 08: Green Rupee
    MM Road to Ikana Grotto Grass 09: Recovery Heart
    MM Road to Ikana Grotto Grass 10: Blue Rupee
    MM Road to Ikana Grotto Grass 11: Soul of Stalfos (OoT)
    MM Road to Ikana Grotto Grass 12: Fairy (MM)
    MM Road to Ikana Grotto Grass 13: Green Rupee
    MM Road to Ikana Grotto Grass 14: Green Rupee
    MM Road to Ikana Stone Mask: Red Rupee
    MM Road to Ikana Pot: Green Rupee

  Ikana Graveyard (75):
    MM Ikana Graveyard Captain Mask: Green Rupee
    MM Ikana Graveyard Grass 1: Large Magic Jar
    MM Ikana Graveyard Grass 2: Green Rupee
    MM Ikana Graveyard Grass 3: Gold Skulltula Token
    MM Ikana Graveyard Grass 4: Blue Rupee
    MM Ikana Graveyard Grass 5: Large Magic Jar
    MM Ikana Graveyard Grass Pack Grass 1: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 2: Recovery Heart
    MM Ikana Graveyard Grass Pack Grass 3: Owl Statue (Great Bay)
    MM Ikana Graveyard Grass Pack Grass 4: Stray Fairy (Snowhead Temple)
    MM Ikana Graveyard Grass Pack Grass 5: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 6: Compass (Jabu-Jabu's Belly)
    MM Ikana Graveyard Grass Pack Grass 7: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 8: Green Rupee
    MM Ikana Graveyard Grass Pack Grass 9: 5 Deku Seeds (OoT)
    MM Ikana Graveyard Wonder Item 01: Green Rupee
    MM Ikana Graveyard Wonder Item 02: Green Rupee
    MM Ikana Graveyard Wonder Item 03: Blue Rupee
    MM Ikana Graveyard Wonder Item 04: 5 Deku Seeds (OoT)
    MM Ikana Graveyard Wonder Item 05: Green Rupee
    MM Ikana Graveyard Wonder Item 06: Swamp Skulltula Token
    MM Ikana Graveyard Wonder Item 07: Green Rupee
    MM Ikana Graveyard Wonder Item 08: Rupoor
    MM Ikana Graveyard Wonder Item 09: Red Rupee
    MM Ikana Graveyard Wonder Item 10: Small Magic Jar
    MM Ikana Graveyard Wonder Item 11: Small Magic Jar
    MM Ikana Graveyard Wonder Item 12: Green Rupee
    MM Ikana Graveyard Grotto: Green Rupee
    MM Ikana Graveyard Grotto Grass 01: Green Rupee
    MM Ikana Graveyard Grotto Grass 02: Green Rupee
    MM Ikana Graveyard Grotto Grass 03: 10 Arrows
    MM Ikana Graveyard Grotto Grass 04: Blue Rupee
    MM Ikana Graveyard Grotto Grass 05: Red Rupee
    MM Ikana Graveyard Grotto Grass 06: Soul of Fishing Pond Owner (OoT)
    MM Ikana Graveyard Grotto Grass 07: Garo's Mask
    MM Ikana Graveyard Grotto Grass 08: Recovery Heart
    MM Ikana Graveyard Grotto Grass 09: Boss Key (Shadow Temple)
    MM Ikana Graveyard Grotto Grass 10: Green Rupee
    MM Ikana Graveyard Grotto Grass 11: Green Rupee
    MM Ikana Graveyard Grotto Grass 12: Green Rupee
    MM Ikana Graveyard Grotto Grass 13: Green Rupee
    MM Ikana Graveyard Grotto Grass 14: Key Ring (Hideout)
    MM Beneath The Graveyard Chest: Green Rupee
    MM Beneath The Graveyard Song of Storms: Green Rupee
    MM Beneath The Graveyard Pot Night 1 Early 1: Rupoor
    MM Beneath The Graveyard Pot Night 1 Early 2: Green Rupee
    MM Beneath The Graveyard Pot Night 1 Bats 1: 1 Bomb
    MM Beneath The Graveyard Pot Night 1 Bats 2: Green Rupee
    MM Beneath The Graveyard Pot Night 1 Bats 3: Rupoor
    MM Beneath The Graveyard HP: Green Rupee
    MM Beneath The Graveyard Pot Night 2 Early: Recovery Heart
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: 5 Bombs
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Rupoor
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Green Rupee
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Gold Skulltula Token
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Gold Rupee
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Green Rupee
    MM Beneath The Graveyard Rupee 1: Recovery Heart
    MM Beneath The Graveyard Rupee 2: Green Rupee
    MM Beneath The Graveyard Rupee 3: Green Rupee
    MM Beneath The Graveyard Rupee 4: Recovery Heart
    MM Beneath The Graveyard Rupee 5: Soul of Goron Child (OoT)
    MM Beneath The Graveyard Rupee 6: Soul of Town Archery Owner (MM)
    MM Beneath The Graveyard Rupee 7: Recovery Heart
    MM Beneath The Graveyard Dampe Chest: Soul of Madame Aroma (MM)
    MM Beneath The Graveyard Pot Dampe 01: Coin (Blue)
    MM Beneath The Graveyard Pot Dampe 02: Rupoor
    MM Beneath The Graveyard Pot Dampe 03: Stray Fairy (Snowhead Temple)
    MM Beneath The Graveyard Pot Dampe 04: Green Rupee
    MM Beneath The Graveyard Pot Dampe 05: Green Rupee
    MM Beneath The Graveyard Pot Dampe 06: Recovery Heart
    MM Beneath The Graveyard Pot Dampe 07: Large Magic Jar
    MM Beneath The Graveyard Pot Dampe 08: Green Rupee
    MM Beneath The Graveyard Pot Dampe 09: Soul of the Beans Salesman (MM)
    MM Beneath The Graveyard Pot Dampe 10: Small Magic Jar

  Ikana Castle (35):
    MM Ancient Castle of Ikana Pot Exterior: Green Rupee
    MM Ancient Castle of Ikana Grass 01: Song of Time
    MM Ancient Castle of Ikana Grass 02: Green Rupee
    MM Ancient Castle of Ikana Grass 03: Rupoor
    MM Ancient Castle of Ikana Grass 04: Rupoor
    MM Ancient Castle of Ikana Grass 05: Green Rupee
    MM Ancient Castle of Ikana Grass 06: 10 Arrows
    MM Ancient Castle of Ikana Grass 07: Rupoor
    MM Ancient Castle of Ikana Grass 08: Fairy (OoT)
    MM Ancient Castle of Ikana Grass 09: Green Rupee
    MM Ancient Castle of Ikana Grass 10: Green Rupee
    MM Ancient Castle of Ikana Grass 11: Red Rupee
    MM Ancient Castle of Ikana Grass 12: Rupoor
    MM Ancient Castle of Ikana Pot Entrance 1: Soul of Swordsman (MM)
    MM Ancient Castle of Ikana Pot Entrance 2: Recovery Heart
    MM Ancient Castle of Ikana Pot Left First Room 1: Rupoor
    MM Ancient Castle of Ikana Pot Left First Room 2: Soul of Gekkos
    MM Ancient Castle of Ikana Pot Left Second Room 1: Gold Skulltula Token
    MM Ancient Castle of Ikana Pot Left Second Room 2: Red Potion (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 3: C-Left Button (OoT)
    MM Ancient Castle of Ikana Pot Left Second Room 4: Green Rupee
    MM Ancient Castle of Ikana Pot Left Third Room 1: Stray Fairy (Stone Tower Temple)
    MM Ancient Castle of Ikana Pot Left Third Room 2: Fairy (MM)
    MM Ancient Castle of Ikana HP: Silver Rupee (Ice Cavern - Block)
    MM Ancient Castle of Ikana Pot Right 1: Green Rupee
    MM Ancient Castle of Ikana Pot Right 2: Green Rupee
    MM Ancient Castle of Ikana Boss Pot 1: Green Rupee
    MM Ancient Castle of Ikana Boss Pot 2: Stray Fairy (Snowhead Temple)
    MM Ancient Castle of Ikana Boss Pot 3: Recovery Heart
    MM Ancient Castle of Ikana Boss Pot 4: Green Rupee
    MM Ancient Castle of Ikana Boss Pot 5: Green Rupee
    MM Ancient Castle of Ikana Boss Pot 6: World Map of Clock Town
    MM Ancient Castle of Ikana Boss Pot 7: Owl Statue (Ikana Canyon)
    MM Ancient Castle of Ikana Boss Pot 8: Green Rupee
    MM Ancient Castle of Ikana Song Emptiness: Progressive Strength (OoT)

  Woodfall Temple (101):
    MM Woodfall Temple Entrance Chest: Green Rupee
    MM Woodfall Temple SF Entrance: Green Rupee
    MM Woodfall Temple Pot Entrance: Green Rupee
    MM Woodfall Temple Grass Entrance Bottom 1: 10 Arrows
    MM Woodfall Temple Grass Entrance Bottom 2: 5 Bombs
    MM Woodfall Temple Grass Entrance Bottom 3: Green Rupee
    MM Woodfall Temple Grass Entrance Ledge 1: Green Rupee
    MM Woodfall Temple Grass Entrance Ledge 2: Green Rupee
    MM Woodfall Temple Hive Entrance: Gold Skulltula Token
    MM Woodfall Temple SF Main Pot: Fairy (MM)
    MM Woodfall Temple SF Main Deku Baba: Recovery Heart
    MM Woodfall Temple Pot Main Room Lower 1: Recovery Heart
    MM Woodfall Temple Pot Main Room Lower 2: Soul of Torch Slugs
    MM Woodfall Temple Pot Main Room Lower 3: Green Rupee
    MM Woodfall Temple Pot Main Room Lower 4: Large Magic Jar
    MM Woodfall Temple Pot Main Room Lower 5: Rupoor
    MM Woodfall Temple Pot Main Room Lower 6: 30 Arrows
    MM Woodfall Temple Grass Main Room 1: Rupoor
    MM Woodfall Temple Grass Main Room 2: 5 Bombs
    MM Woodfall Temple Grass Main Room 3: 5 Deku Seeds (OoT)
    MM Woodfall Temple Water Chest: Recovery Heart
    MM Woodfall Temple SF Water Room Beehive: Silver Rupee (Bottom of the Well)
    MM Woodfall Temple Grass Water Room 1: Soul of the Scientist (OoT)
    MM Woodfall Temple Grass Water Room 2: 1 Bombchu (MM)
    MM Woodfall Temple Map: Ocean Skulltula Token
    MM Woodfall Temple Grass Map Room 1: Map (Water Temple)
    MM Woodfall Temple Grass Map Room 2: Big Fairy
    MM Woodfall Temple Grass Map Room 3: Green Rupee
    MM Woodfall Temple Grass Map Room 4: Gold Skulltula Token
    MM Woodfall Temple Grass Map Room 5: Recovery Heart
    MM Woodfall Temple SF Maze Skulltula: Green Rupee
    MM Woodfall Temple SF Maze Beehive: Soul of the Patrolling Pirates and their Chief
    MM Woodfall Temple SF Maze Bubble: Recovery Heart
    MM Woodfall Temple Pot Maze 1: Blue Rupee
    MM Woodfall Temple Pot Maze 2: 5 Bombs
    MM Woodfall Temple Hive Maze: Rupoor
    MM Woodfall Temple Compass: Deku Stick (MM)
    MM Woodfall Temple Grass Compass Room 1: Coin (Red)
    MM Woodfall Temple Grass Compass Room 2: Map (Ice Cavern)
    MM Woodfall Temple Grass Compass Room 3: Green Rupee
    MM Woodfall Temple Dark Chest: Green Rupee
    MM Woodfall Temple Grass Pits Room 01: Piece of Heart
    MM Woodfall Temple Grass Pits Room 02: Green Rupee
    MM Woodfall Temple Grass Pits Room 03: Red Rupee
    MM Woodfall Temple Grass Pits Room 04: Green Rupee
    MM Woodfall Temple Grass Pits Room 05: Rupoor
    MM Woodfall Temple Grass Pits Room 06: 5 Arrows (OoT)
    MM Woodfall Temple Grass Pits Room 07: Green Rupee
    MM Woodfall Temple Grass Pits Room 08: Soul of Goht
    MM Woodfall Temple Grass Pits Room 09: Green Rupee
    MM Woodfall Temple Grass Pits Room 10: Piece of Heart
    MM Woodfall Temple Grass Pits Room 11: Green Rupee
    MM Woodfall Temple Center Chest: Green Rupee
    MM Woodfall Temple SF Main Bubble: Boss Key (Stone Tower Temple)
    MM Woodfall Temple Pot Main Room Upper 1: Fairy (OoT)
    MM Woodfall Temple Pot Main Room Upper 2: Green Rupee
    MM Woodfall Temple Pot Water Room 1: Rupoor
    MM Woodfall Temple Pot Water Room 2: Boss Key (Woodfall Temple)
    MM Woodfall Temple Pot Water Room 3: Purple Rupee
    MM Woodfall Temple Pot Water Room 4: 10 Arrows
    MM Woodfall Temple Bow: Don Gero's Mask
    MM Woodfall Temple Boss Key Chest: Green Rupee
    MM Woodfall Temple Pot Miniboss Room 1: Stray Fairy (Great Bay Temple)
    MM Woodfall Temple Pot Miniboss Room 2: Deku Nut Upgrade (OoT)
    MM Woodfall Temple Pot Miniboss Room 3: Green Rupee
    MM Woodfall Temple Pot Miniboss Room 4: 10 Arrows
    MM Woodfall Temple SF Pre-Boss Bottom Right: Green Rupee
    MM Woodfall Temple SF Pre-Boss Left: Green Rupee
    MM Woodfall Temple SF Pre-Boss Top Right: Red Rupee
    MM Woodfall Temple SF Pre-Boss Pillar: Fairy (OoT)
    MM Woodfall Temple Grass Pre-Boss 1: Blue Rupee
    MM Woodfall Temple Grass Pre-Boss 2: Rupoor
    MM Woodfall Temple Grass Pre-Boss 3: Fairy (MM)
    MM Woodfall Temple Grass Pre-Boss 4: 10 Deku Nuts (MM)
    MM Woodfall Temple Grass Pre-Boss 5: Green Rupee
    MM Woodfall Temple Rupee Lower 1: Green Rupee
    MM Woodfall Temple Rupee Lower 2: Rupoor
    MM Woodfall Temple Rupee Lower 3: Soul of Floormasters (OoT)
