
CreateObjectsForScene(LAIR_IKANA, 9,
	{ 0x0002, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 1", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x800b5, TERMINA_FIELD, "Termina Field Grass Pack 10 Grass 09", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x900b5, TERMINA_FIELD, "Termina Field Grass Pack 10 Grass 10", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xa00b5, TERMINA_FIELD, "Termina Field Grass Pack 10 Grass 11", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xb00b5, TERMINA_FIELD, "Termina Field Grass Pack 10 Grass 12", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x000b6, TERMINA_FIELD, "Termina Field Grass Pack 11 Grass 01", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x100b6, TERMINA_FIELD, "Termina Field Grass Pack 11 Grass 02", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x200b6, TERMINA_FIELD, "Termina Field Grass Pack 11 Grass 03", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x300b6, TERMINA_FIELD, "Termina Field Grass Pack 11 Grass 04", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x400b6, TERMINA_FIELD, "Termina Field Grass Pack 11 Grass 05", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x500b6, TERMINA_FIELD, "Termina Field Grass Pack 11 Grass 06", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x600b6, TERMINA_FIELD, "Termina Field Grass Pack 11 Grass 07", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x700b6, TERMINA_FIELD, "Termina Field Grass Pack 11 Grass 08", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x800b6, TERMINA_FIELD, "Termina Field Grass Pack 11 Grass 09", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x900b6, TERMINA_FIELD, "Termina Field Grass Pack 11 Grass 10", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xa00b6, TERMINA_FIELD, "Termina Field Grass Pack 11 Grass 11", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xb00b6, TERMINA_FIELD, "Termina Field Grass Pack 11 Grass 12", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x000b7, TERMINA_FIELD, "Termina Field Grass Pack 12 Grass 01", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x100b7, TERMINA_FIELD, "Termina Field Grass Pack 12 Grass 02", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x200b7, TERMINA_FIELD, "Termina Field Grass Pack 12 Grass 03", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x300b7, TERMINA_FIELD, "Termina Field Grass Pack 12 Grass 04", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x400b7, TERMINA_FIELD, "Termina Field Grass Pack 12 Grass 05", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x500b7, TERMINA_FIELD, "Termina Field Grass Pack 12 Grass 06", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x600b7, TERMINA_FIELD, "Termina Field Grass Pack 12 Grass 07", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x700b7, TERMINA_FIELD, "Termina Field Grass Pack 12 Grass 08", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x800b7, TERMINA_FIELD, "Termina Field Grass Pack 12 Grass 09", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x900b7, TERMINA_FIELD, "Termina Field Grass Pack 12 Grass 10", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xa00b7, TERMINA_FIELD, "Termina Field Grass Pack 12 Grass 11", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xb00b7, TERMINA_FIELD, "Termina Field Grass Pack 12 Grass 12", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x000b8, TERMINA_FIELD, "Termina Field Grass Pack 13 Grass 01", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x100b8, TERMINA_FIELD, "Termina Field Grass Pack 13 Grass 02", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x200b8, TERMINA_FIELD, "Termina Field Grass Pack 13 Grass 03", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x300b8, TERMINA_FIELD, "Termina Field Grass Pack 13 Grass 04", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x400b8, TERMINA_FIELD, "Termina Field Grass Pack 13 Grass 05", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x500b8, TERMINA_FIELD, "Termina Field Grass Pack 13 Grass 06", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x600b8, TERMINA_FIELD, "Termina Field Grass Pack 13 Grass 07", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x700b8, TERMINA_FIELD, "Termina Field Grass Pack 13 Grass 08", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x800b8, TERMINA_FIELD, "Termina Field Grass Pack 13 Grass 09", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x900b8, TERMINA_FIELD, "Termina Field Grass Pack 13 Grass 10", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xa00b8, TERMINA_FIELD, "Termina Field Grass Pack 13 Grass 11", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xb00b8, TERMINA_FIELD, "Termina Field Grass Pack 13 Grass 12", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x000b9, TERMINA_FIELD, "Termina Field Grass Pack 14 Grass 01", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x100b9, TERMINA_FIELD, "Termina Field Grass Pack 14 Grass 02", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x200b9, TERMINA_FIELD, "Termina Field Grass Pack 14 Grass 03", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x300b9, TERMINA_FIELD, "Termina Field Grass Pack 14 Grass 04", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x400b9, TERMINA_FIELD, "Termina Field Grass Pack 14 Grass 05", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x500b9, TERMINA_FIELD, "Termina Field Grass Pack 14 Grass 06", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x600b9, TERMINA_FIELD, "Termina Field Grass Pack 14 Grass 07", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x700b9, TERMINA_FIELD, "Termina Field Grass Pack 14 Grass 08", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x800b9, TERMINA_FIELD, "Termina Field Grass Pack 14 Grass 09", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x900b9, TERMINA_FIELD, "Termina Field Grass Pack 14 Grass 10", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xa00b9, TERMINA_FIELD, "Termina Field Grass Pack 14 Grass 11", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xb00b9, TERMINA_FIELD, "Termina Field Grass Pack 14 Grass 12", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x000ba, TERMINA_FIELD, "Termina Field Grass Pack 15 Grass 01", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x100ba, TERMINA_FIELD, "Termina Field Grass Pack 15 Grass 02", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x200ba, TERMINA_FIELD, "Termina Field Grass Pack 15 Grass 03", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x300ba, TERMINA_FIELD, "Termina Field Grass Pack 15 Grass 04", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x400ba, TERMINA_FIELD, "Termina Field Grass Pack 15 Grass 05", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x500ba, TERMINA_FIELD, "Termina Field Grass Pack 15 Grass 06", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x600ba, TERMINA_FIELD, "Termina Field Grass Pack 15 Grass 07", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x700ba, TERMINA_FIELD, "Termina Field Grass Pack 15 Grass 08", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x800ba, TERMINA_FIELD, "Termina Field Grass Pack 15 Grass 09", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x900ba, TERMINA_FIELD, "Termina Field Grass Pack 15 Grass 10", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xa00ba, TERMINA_FIELD, "Termina Field Grass Pack 15 Grass 11", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xb00ba, TERMINA_FIELD, "Termina Field Grass Pack 15 Grass 12", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x000bb, TERMINA_FIELD, "Termina Field Grass Pack 16 Grass 01", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x100bb, TERMINA_FIELD, "Termina Field Grass Pack 16 Grass 02", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x200bb, TERMINA_FIELD, "Termina Field Grass Pack 16 Grass 03", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x300bb, TERMINA_FIELD, "Termina Field Grass Pack 16 Grass 04", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x400bb, TERMINA_FIELD, "Termina Field Grass Pack 16 Grass 05", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x500bb, TERMINA_FIELD, "Termina Field Grass Pack 16 Grass 06", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x600bb, TERMINA_FIELD, "Termina Field Grass Pack 16 Grass 07", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x700bb, TERMINA_FIELD, "Termina Field Grass Pack 16 Grass 08", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x800bb, TERMINA_FIELD, "Termina Field Grass Pack 16 Grass 09", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x900bb, TERMINA_FIELD, "Termina Field Grass Pack 16 Grass 10", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xa00bb, TERMINA_FIELD, "Termina Field Grass Pack 16 Grass 11", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xb00bb, TERMINA_FIELD, "Termina Field Grass Pack 16 Grass 12", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x000bc, TERMINA_FIELD, "Termina Field Grass Pack 17 Grass 01", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x100bc, TERMINA_FIELD, "Termina Field Grass Pack 17 Grass 02", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x200bc, TERMINA_FIELD, "Termina Field Grass Pack 17 Grass 03", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x300bc, TERMINA_FIELD, "Termina Field Grass Pack 17 Grass 04", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x400bc, TERMINA_FIELD, "Termina Field Grass Pack 17 Grass 05", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x500bc, TERMINA_FIELD, "Termina Field Grass Pack 17 Grass 06", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x600bc, TERMINA_FIELD, "Termina Field Grass Pack 17 Grass 07", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x700bc, TERMINA_FIELD, "Termina Field Grass Pack 17 Grass 08", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x800bc, TERMINA_FIELD, "Termina Field Grass Pack 17 Grass 09", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x900bc, TERMINA_FIELD, "Termina Field Grass Pack 17 Grass 10", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xa00bc, TERMINA_FIELD, "Termina Field Grass Pack 17 Grass 11", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xb00bc, TERMINA_FIELD, "Termina Field Grass Pack 17 Grass 12", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x000bd, TERMINA_FIELD, "Termina Field Grass Pack 18 Grass 01", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x100bd, TERMINA_FIELD, "Termina Field Grass Pack 18 Grass 02", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x200bd, TERMINA_FIELD, "Termina Field Grass Pack 18 Grass 03", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x300bd, TERMINA_FIELD, "Termina Field Grass Pack 18 Grass 04", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x400bd, TERMINA_FIELD, "Termina Field Grass Pack 18 Grass 05", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x500bd, TERMINA_FIELD, "Termina Field Grass Pack 18 Grass 06", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x600bd, TERMINA_FIELD, "Termina Field Grass Pack 18 Grass 07", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x700bd, TERMINA_FIELD, "Termina Field Grass Pack 18 Grass 08", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x800bd, TERMINA_FIELD, "Termina Field Grass Pack 18 Grass 09", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0x900bd, TERMINA_FIELD, "Termina Field Grass Pack 18 Grass 10", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xa00bd, TERMINA_FIELD, "Termina Field Grass Pack 18 Grass 11", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ 0xb00bd, TERMINA_FIELD, "Termina Field Grass Pack 18 Grass 12", ObjectType::grass, {0, 0}, TERMINA_FIELD },
	{ MASK_KAMARO, TERMINA_FIELD, "Termina Field Kamaro Mask", ObjectType::npc, {0, 0}, TERMINA_FIELD },
	{ 0x0040, TERMINA_FIELD, "Termina Field Pot", ObjectType::pot, {0, 0}, TERMINA_FIELD },
	{ 0x00004, TERMINA_FIELD, "Termina Field Rupee", ObjectType::rupee, {0, 0}, TERMINA_FIELD },
	{ 0x01, TERMINA_FIELD, "Termina Field Tall Grass Chest", ObjectType::chest, {0, 0}, TERMINA_FIELD },
	{ 0x02, TERMINA_FIELD, "Termina Field Tree Stump Chest", ObjectType::chest, {0, 0}, TERMINA_FIELD },
	{ 0x00, TERMINA_FIELD, "Termina Field Water Chest", ObjectType::chest, {0, 0}, TERMINA_FIELD },
	{ 0x0005f, TERMINA_FIELD, "Termina Field Wonder Item Fountains 1", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x00060, TERMINA_FIELD, "Termina Field Wonder Item Fountains 2", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x00066, TERMINA_FIELD, "Termina Field Wonder Item Graffiti 1", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x10066, TERMINA_FIELD, "Termina Field Wonder Item Graffiti 2", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x20066, TERMINA_FIELD, "Termina Field Wonder Item Graffiti 3", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x00059, TERMINA_FIELD, "Termina Field Wonder Item Grass 1", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x0005a, TERMINA_FIELD, "Termina Field Wonder Item Grass 2", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x0005b, TERMINA_FIELD, "Termina Field Wonder Item Grass 3", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x0005c, TERMINA_FIELD, "Termina Field Wonder Item Grass 4", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x0005d, TERMINA_FIELD, "Termina Field Wonder Item Grass 5", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x0005e, TERMINA_FIELD, "Termina Field Wonder Item Hollow Trunk", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x00061, TERMINA_FIELD, "Termina Field Wonder Item North Ramp", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x00064, TERMINA_FIELD, "Termina Field Wonder Item Shell 1", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x10064, TERMINA_FIELD, "Termina Field Wonder Item Shell 2", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x20064, TERMINA_FIELD, "Termina Field Wonder Item Shell 3", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x00065, TERMINA_FIELD, "Termina Field Wonder Item Shell Side 1", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x10065, TERMINA_FIELD, "Termina Field Wonder Item Shell Side 2", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x20065, TERMINA_FIELD, "Termina Field Wonder Item Shell Side 3", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x00063, TERMINA_FIELD, "Termina Field Wonder Item South West Ramp", ObjectType::wonder, {0, 0}, TERMINA_FIELD },
	{ 0x00062, TERMINA_FIELD, "Termina Field Wonder Item West Ramp", ObjectType::wonder, {0, 0}, TERMINA_FIELD })

CreateObjectsForScene(MM_GROTTO_TERMINA_COW, 78,
	{ 0x14, MM_GROTTOS, "Termina Field Cow Back", ObjectType::cow, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x13, MM_GROTTOS, "Termina Field Cow Front", ObjectType::cow, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x00a06, MM_GROTTOS, "Termina Field Cow Grotto Butterfly 1", ObjectType::butterfly, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x10a06, MM_GROTTOS, "Termina Field Cow Grotto Butterfly 2", ObjectType::butterfly, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x20a06, MM_GROTTOS, "Termina Field Cow Grotto Butterfly 3", ObjectType::butterfly, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x00a00, MM_GROTTOS, "Termina Field Cow Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x10a00, MM_GROTTOS, "Termina Field Cow Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x20a00, MM_GROTTOS, "Termina Field Cow Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x30a00, MM_GROTTOS, "Termina Field Cow Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x40a00, MM_GROTTOS, "Termina Field Cow Grotto Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x50a00, MM_GROTTOS, "Termina Field Cow Grotto Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x60a00, MM_GROTTOS, "Termina Field Cow Grotto Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x70a00, MM_GROTTOS, "Termina Field Cow Grotto Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x80a00, MM_GROTTOS, "Termina Field Cow Grotto Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x90a00, MM_GROTTOS, "Termina Field Cow Grotto Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0xa0a00, MM_GROTTOS, "Termina Field Cow Grotto Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0xb0a00, MM_GROTTOS, "Termina Field Cow Grotto Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x00a01, MM_GROTTOS, "Termina Field Cow Grotto Grass 13", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x10a01, MM_GROTTOS, "Termina Field Cow Grotto Grass 14", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x20a01, MM_GROTTOS, "Termina Field Cow Grotto Grass 15", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x30a01, MM_GROTTOS, "Termina Field Cow Grotto Grass 16", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x40a01, MM_GROTTOS, "Termina Field Cow Grotto Grass 17", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x50a01, MM_GROTTOS, "Termina Field Cow Grotto Grass 18", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x60a01, MM_GROTTOS, "Termina Field Cow Grotto Grass 19", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x70a01, MM_GROTTOS, "Termina Field Cow Grotto Grass 20", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x80a01, MM_GROTTOS, "Termina Field Cow Grotto Grass 21", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x90a01, MM_GROTTOS, "Termina Field Cow Grotto Grass 22", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0xa0a01, MM_GROTTOS, "Termina Field Cow Grotto Grass 23", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0xb0a01, MM_GROTTOS, "Termina Field Cow Grotto Grass 24", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x00a04, MM_GROTTOS, "Termina Field Cow Grotto Grass 25", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x10a04, MM_GROTTOS, "Termina Field Cow Grotto Grass 26", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x20a04, MM_GROTTOS, "Termina Field Cow Grotto Grass 27", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x30a04, MM_GROTTOS, "Termina Field Cow Grotto Grass 28", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x40a04, MM_GROTTOS, "Termina Field Cow Grotto Grass 29", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x50a04, MM_GROTTOS, "Termina Field Cow Grotto Grass 30", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x60a04, MM_GROTTOS, "Termina Field Cow Grotto Grass 31", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x70a04, MM_GROTTOS, "Termina Field Cow Grotto Grass 32", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x80a04, MM_GROTTOS, "Termina Field Cow Grotto Grass 33", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x90a04, MM_GROTTOS, "Termina Field Cow Grotto Grass 34", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0xa0a04, MM_GROTTOS, "Termina Field Cow Grotto Grass 35", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0xb0a04, MM_GROTTOS, "Termina Field Cow Grotto Grass 36", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x00a05, MM_GROTTOS, "Termina Field Cow Grotto Grass 37", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x10a05, MM_GROTTOS, "Termina Field Cow Grotto Grass 38", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x20a05, MM_GROTTOS, "Termina Field Cow Grotto Grass 39", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x30a05, MM_GROTTOS, "Termina Field Cow Grotto Grass 40", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x40a05, MM_GROTTOS, "Termina Field Cow Grotto Grass 41", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x50a05, MM_GROTTOS, "Termina Field Cow Grotto Grass 42", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x60a05, MM_GROTTOS, "Termina Field Cow Grotto Grass 43", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x70a05, MM_GROTTOS, "Termina Field Cow Grotto Grass 44", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x80a05, MM_GROTTOS, "Termina Field Cow Grotto Grass 45", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x90a05, MM_GROTTOS, "Termina Field Cow Grotto Grass 46", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0xa0a05, MM_GROTTOS, "Termina Field Cow Grotto Grass 47", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0xb0a05, MM_GROTTOS, "Termina Field Cow Grotto Grass 48", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x00a08, MM_GROTTOS, "Termina Field Cow Grotto Grass 49", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x10a08, MM_GROTTOS, "Termina Field Cow Grotto Grass 50", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x20a08, MM_GROTTOS, "Termina Field Cow Grotto Grass 51", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x30a08, MM_GROTTOS, "Termina Field Cow Grotto Grass 52", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x40a08, MM_GROTTOS, "Termina Field Cow Grotto Grass 53", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x50a08, MM_GROTTOS, "Termina Field Cow Grotto Grass 54", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x60a08, MM_GROTTOS, "Termina Field Cow Grotto Grass 55", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x70a08, MM_GROTTOS, "Termina Field Cow Grotto Grass 56", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x80a08, MM_GROTTOS, "Termina Field Cow Grotto Grass 57", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x90a08, MM_GROTTOS, "Termina Field Cow Grotto Grass 58", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0xa0a08, MM_GROTTOS, "Termina Field Cow Grotto Grass 59", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0xb0a08, MM_GROTTOS, "Termina Field Cow Grotto Grass 60", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x00a09, MM_GROTTOS, "Termina Field Cow Grotto Grass 61", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x10a09, MM_GROTTOS, "Termina Field Cow Grotto Grass 62", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x20a09, MM_GROTTOS, "Termina Field Cow Grotto Grass 63", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x30a09, MM_GROTTOS, "Termina Field Cow Grotto Grass 64", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
