Seed: fe0cadcfc6f9e79ac13cba0e4da2b78ad1e3095c74474289cfc410307019b916e8581e0302ee8073955e88ec7b119959
    MM Twin Islands Small Snowball 3: Green Rupee (OoT)
    MM Twin Islands Ramp Grotto Chest: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 01: Soul of Deku Babas (OoT)
    MM Twin Islands Ramp Grotto Grass 02: Bomb (OoT)
    MM Twin Islands Ramp Grotto Grass 03: Rupoor (OoT)
    MM Twin Islands Ramp Grotto Grass 04: Red Rupee (OoT)
    MM Twin Islands Ramp Grotto Grass 05: 5 Deku Nuts (OoT)
    MM Twin Islands Ramp Grotto Grass 06: Large Magic Jar (MM)
    MM Twin Islands Ramp Grotto Grass 07: 5 Bombchu (MM)
    MM Twin Islands Ramp Grotto Grass 08: Recovery Heart (OoT)
    MM Twin Islands Ramp Grotto Grass 09: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 10: 5 Bombs (MM)
    MM Twin Islands Ramp Grotto Grass 11: Gold Skulltula Token
    MM Twin Islands Ramp Grotto Grass 12: Romani Milk
    MM Twin Islands Ramp Grotto Grass 13: Rupoor (MM)
    MM Twin Islands Ramp Grotto Grass 14: Red Rupee (MM)
    MM Twin Islands Frozen Grotto Chest: Recovery Heart (MM)
    MM Twin Islands Small Snowball Ramp 1: Recovery Heart (MM)
    MM Twin Islands Small Snowball Ramp 2: Green Rupee (MM)
    MM Twin Islands Small Snowball Ramp 3: Green Rupee (MM)
    MM Goron Race Reward: 10 Arrows (MM)
    MM Goron Race Pot 01: Recovery Heart (OoT)
    MM Goron Race Pot 02: Green Rupee (MM)
    MM Goron Race Pot 03: 5 Arrows (OoT)
    MM Goron Race Pot 04: Green Rupee (OoT)
    MM Goron Race Pot 05: Rupoor (MM)
    MM Goron Race Pot 06: Recovery Heart (MM)
    MM Goron Race Pot 07: Red Rupee (OoT)
    MM Goron Race Pot 08: Fairy (MM)
    MM Goron Race Pot 09: Gold Skulltula Token
    MM Goron Race Pot 10: Green Rupee (OoT)
    MM Goron Race Pot 11: Ocean Skulltula Token
    MM Goron Race Pot 12: Deku Stick (MM)
    MM Goron Race Pot 13: Green Rupee (MM)
    MM Goron Race Pot 14: Red Rupee (OoT)
    MM Goron Race Pot 15: Adult Fish (6 pounds)
    MM Goron Race Pot 16: Blue Rupee (OoT)
    MM Goron Race Pot 17: Recovery Heart (OoT)
    MM Goron Race Pot 18: Gold Skulltula Token
    MM Goron Race Pot 19: Recovery Heart (OoT)
    MM Goron Race Pot 20: Recovery Heart (MM)
    MM Goron Race Pot 21: Green Rupee (MM)
    MM Goron Race Pot 22: Green Rupee (MM)
    MM Goron Race Pot 23: Blue Rupee (MM)
    MM Goron Race Pot 24: Recovery Heart (OoT)
    MM Goron Race Pot 25: Child Loach (17 pounds)
    MM Goron Race Pot 26: Green Rupee (MM)
    MM Goron Race Pot 27: 30 Arrows (OoT)
    MM Goron Race Pot 28: Red Rupee (OoT)
    MM Goron Race Pot 29: Piece of Heart (MM)
    MM Goron Race Pot 30: 10 Arrows (MM)

  Goron Village (68):
    MM Goron Village HP: Zora's Sapphire
    MM Goron Village Scrub Deed: Green Rupee (MM)
    MM Goron Village Scrub Bomb Bag: Green Rupee (MM)
    MM Goron Powder Keg: 10 Arrows (MM)
    MM Goron Village Crate: Stray Fairy (Great Bay Temple)
    MM Goron Village Big Snowball 1: 1 Bombchu (MM)
    MM Goron Village Big Snowball 2: Boss Key (Spirit Temple)
    MM Goron Village Big Snowball 3: Green Rupee (MM)
    MM Goron Village Big Snowball 4: Rupoor (MM)
    MM Goron Village Big Snowball 5: Red Rupee (OoT)
    MM Goron Village Big Snowball 6: Green Rupee (OoT)
    MM Goron Village Big Snowball 7: Soul of Business Scrubs (MM)
    MM Goron Village Big Snowball 8: Large Magic Jar (MM)
    MM Goron Village Big Snowball 9: Green Rupee (MM)
    MM Goron Village Small Snowball 01: Compass (Fire Temple)
    MM Goron Village Small Snowball 02: Rupoor (MM)
    MM Goron Village Small Snowball 03: Green Rupee (OoT)
    MM Goron Village Small Snowball 04: Blue Rupee (OoT)
    MM Goron Village Small Snowball 05: Recovery Heart (OoT)
    MM Goron Village Small Snowball 06: Triforce Piece
    MM Goron Village Small Snowball 07: Green Rupee (MM)
    MM Goron Village Small Snowball 08: Green Rupee (MM)
    MM Goron Village Small Snowball 09: Green Rupee (OoT)
    MM Goron Village Small Snowball 10: Recovery Heart (OoT)
    MM Goron Village Small Snowball 11: Green Rupee (OoT)
    MM Goron Village Small Snowball 12: Green Rupee (MM)
    MM Lone Peak Shrine Lens Chest: Fairy (MM)
    MM Lone Peak Shrine Boulder Chest: Owl Statue (Great Bay)
    MM Lone Peak Shrine Invisible Chest: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Recovery Heart (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 02: Rupoor (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 03: Green Rupee (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 05: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 06: Gold Skulltula Token
    MM Lone Peak Shrine Grass Pack 1 Grass 07: Green Rupee (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 08: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 09: Blue Rupee (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 10: Blue Rupee (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 11: 10 Arrows (MM)
    MM Lone Peak Shrine Grass Pack 1 Grass 12: Lens of Truth (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Rupoor (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 03: Recovery Heart (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 04: 10 Bombchu (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 05: Green Rupee (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 06: Rupoor (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 07: Rupoor (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Soul of Skullfish (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 09: Recovery Heart (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 10: A Button (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Recovery Heart (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 12: Gold Skulltula Token
    MM Goron Baby: Green Rupee (MM)
    MM Goron Shrine Pot 01: Blue Rupee (OoT)
    MM Goron Shrine Pot 02: Swamp Skulltula Token
    MM Goron Shrine Pot 03: Ocean Skulltula Token
    MM Goron Shrine Pot 04: Stray Fairy (Snowhead Temple)
    MM Goron Shrine Pot 05: Green Rupee (OoT)
    MM Goron Shrine Pot 06: Soul of the Dog Lady (OoT)
    MM Goron Shrine Pot 07: Recovery Heart (MM)
    MM Goron Shrine Pot 08: Green Rupee (MM)
    MM Goron Shrine Pot 09: Green Rupee (MM)
    MM Goron Shrine Pot 10: Soul of Skull Kids (OoT)
    MM Goron Shrine Pot 11: Purple Rupee (OoT)
    MM Goron Shop Item 1: Map (Dodongo's Cavern)
    MM Goron Shop Item 2: Green Rupee (MM)
    MM Goron Shop Item 3: Blue Potion (MM)

  Road to Snowhead (27):
    MM Path to Snowhead HP: Blue Rupee (OoT)
    MM Path to Snowhead Big Snowball Middle 1: Ocean Skulltula Token
    MM Path to Snowhead Big Snowball Middle 2: Keaton Mask
    MM Path to Snowhead Small Snowball Spring Middle 1: Progressive Sword (MM)
    MM Path to Snowhead Small Snowball Spring Middle 2: Green Rupee (MM)
    MM Path to Snowhead Big Snowball Back 1: Gold Skulltula Token
    MM Path to Snowhead Big Snowball Back 2: Soul of Dampe (MM)
    MM Path to Snowhead Small Snowball Back 1: 10 Arrows (MM)
    MM Path to Snowhead Small Snowball Back 2: Recovery Heart (OoT)
    MM Path to Snowhead Small Snowball Back 3: 10 Arrows (MM)
    MM Path to Snowhead Small Snowball Spring Back 1: Red Rupee (MM)
    MM Path to Snowhead Small Snowball Spring Back 2: 10 Arrows (MM)
    MM Path to Snowhead Grotto: Fairy (MM)
    MM Path to Snowhead Grotto Grass 01: Red Rupee (MM)
    MM Path to Snowhead Grotto Grass 02: Rupoor (MM)
    MM Path to Snowhead Grotto Grass 03: Progressive Scale (Oot)
    MM Path to Snowhead Grotto Grass 04: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 05: Map (Woodfall Temple)
    MM Path to Snowhead Grotto Grass 06: Swamp Skulltula Token
    MM Path to Snowhead Grotto Grass 07: Soul of the Scientist (OoT)
    MM Path to Snowhead Grotto Grass 08: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 09: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 10: Soul of Part-Timer (MM)
    MM Path to Snowhead Grotto Grass 11: 30 Arrows (OoT)
    MM Path to Snowhead Grotto Grass 12: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 13: Small Magic Jar (OoT)
    MM Path to Snowhead Grotto Grass 14: Green Rupee (MM)

  Romani Ranch (92):
    MM Romani Ranch Epona Song: Fairy (MM)
    MM Romani Ranch Aliens: Soul of Guays (OoT)
    MM Romani Ranch Cremia Escort: Deku Shield
    MM Romani Ranch Crate: Soul of Playground Scrubs
    MM Romani Ranch Grass Pack 1 Grass 01: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 1 Grass 02: Large Magic Jar (MM)
    MM Romani Ranch Grass Pack 1 Grass 03: Rupoor (MM)
    MM Romani Ranch Grass Pack 1 Grass 04: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 1 Grass 05: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 1 Grass 06: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 1 Grass 07: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 1 Grass 08: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 09: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 10: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 11: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 1 Grass 12: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 01: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 02: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 2 Grass 03: 10 Arrows (OoT)
    MM Romani Ranch Grass Pack 2 Grass 04: Blue Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 06: Boss Key (Shadow Temple)
    MM Romani Ranch Grass Pack 2 Grass 07: Adult Fish (7 pounds)
    MM Romani Ranch Grass Pack 2 Grass 08: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 2 Grass 09: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 2 Grass 10: Red Rupee (OoT)
    MM Romani Ranch Grass Pack 2 Grass 11: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 2 Grass 12: Rupoor (OoT)
    MM Romani Ranch Grass Pack 3 Grass 01: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 3 Grass 02: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 3 Grass 03: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 3 Grass 04: Soul of the Goron Shopkeeper (MM)
    MM Romani Ranch Grass Pack 3 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 06: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 08: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 09: Red Rupee (OoT)
    MM Romani Ranch Grass Pack 3 Grass 10: Rupoor (MM)
    MM Romani Ranch Grass Pack 3 Grass 11: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 12: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 01: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 4 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 03: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 4 Grass 04: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 4 Grass 05: Small Magic Jar (MM)
    MM Romani Ranch Grass Pack 4 Grass 06: Romani Milk
    MM Romani Ranch Grass Pack 4 Grass 07: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 08: Fairy (OoT)
    MM Romani Ranch Grass Pack 4 Grass 09: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 10: Red Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 11: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 12: Soul of Dexihands
    MM Romani Ranch Grass Pack 5 Grass 01: Red Rupee (OoT)
    MM Romani Ranch Grass Pack 5 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 03: Green Rupee (MM)
    MM Romani Ranch Grass Pack 5 Grass 04: Fairy (OoT)
    MM Romani Ranch Grass Pack 5 Grass 05: 10 Arrows (OoT)
    MM Romani Ranch Grass Pack 5 Grass 06: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 5 Grass 07: Silver Rupee Pouch (Shadow Temple - Scythe)
    MM Romani Ranch Grass Pack 5 Grass 08: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 5 Grass 09: Green Rupee (OoT)
    MM Romani Ranch Wonder Item Fence 1: Green Rupee (OoT)
    MM Romani Ranch Wonder Item Fence 2: Rupoor (OoT)
    MM Romani Ranch Wonder Item Fence 3: Green Rupee (MM)
    MM Romani Ranch Wonder Item Fence 4: Green Rupee (OoT)
    MM Romani Ranch Wonder Item Fence 5: Small Magic Jar (MM)
    MM Romani Ranch Wonder Item Fence 6: Red Rupee (MM)
    MM Cucco Shack Bunny Mask: Ocean Skulltula Token
    MM Cucco Shack Wonder Item 1: Small Magic Jar (OoT)
    MM Cucco Shack Wonder Item 2: Rupoor (OoT)
    MM Cucco Shack Wonder Item 3: Green Rupee (MM)
    MM Cucco Shack Wonder Item 4: Green Rupee (MM)
    MM Cucco Shack Wonder Item 5: Rupoor (MM)
    MM Cucco Shack Wonder Item 6: Green Rupee (MM)
    MM Cucco Shack Crate 1: Compass (Spirit Temple)
    MM Cucco Shack Crate 2: Blast Mask (OoT)
    MM Cucco Shack Crate 3: Green Rupee (MM)
    MM Cucco Shack Potted Plant 1 Pot: Recovery Heart (MM)
    MM Cucco Shack Potted Plant 1 Grass: Recovery Heart (MM)
    MM Cucco Shack Potted Plant 2 Pot: Green Rupee (MM)
    MM Cucco Shack Potted Plant 2 Grass: Green Rupee (MM)
    MM Doggy Racetrack Chest: Green Rupee (MM)
    MM Doggy Racetrack HP: Blue Rupee (MM)
    MM Doggy Racetrack Pot 1: Recovery Heart (OoT)
    MM Doggy Racetrack Pot 2: Green Rupee (MM)
    MM Doggy Racetrack Pot 3: Hero's Bow (MM)
    MM Doggy Racetrack Pot 4: Recovery Heart (MM)
    MM Romani Ranch Barn Cow Left: Recovery Heart (OoT)
    MM Romani Ranch Barn Cow Right Front: Green Rupee (OoT)
    MM Romani Ranch Barn Cow Right Back: Key Ring (Shadow)
    MM Romani Ranch Barn Wonder Item 1: Green Rupee (MM)
    MM Romani Ranch Barn Wonder Item 2: Recovery Heart (OoT)

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Green Rupee (MM)
    MM Pinnacle Rock Chest 2: Sun's Song (OoT)
    MM Pinnacle Rock HP: 5 Bombs (MM)
    MM Pinnacle Rock Pot 01: Green Rupee (MM)
    MM Pinnacle Rock Pot 02: Rupoor (OoT)
    MM Pinnacle Rock Pot 03: Green Rupee (MM)
    MM Pinnacle Rock Pot 04: Green Rupee (MM)
    MM Pinnacle Rock Pot 05: Large Magic Jar (MM)
    MM Pinnacle Rock Pot 06: Recovery Heart (MM)
    MM Pinnacle Rock Pot 07: 5 Deku Nuts (OoT)
    MM Pinnacle Rock Pot 08: Green Rupee (MM)
    MM Pinnacle Rock Pot 09: Green Rupee (MM)
    MM Pinnacle Rock Pot 10: Recovery Heart (MM)
    MM Pinnacle Rock Pot 11: Green Rupee (OoT)

  Zora Hall (8):
    MM Zora Hall Scene Lights: 10 Arrows (MM)
    MM Zora Shop Item 1: Recovery Heart (MM)
    MM Zora Shop Item 2: Purple Rupee (MM)
    MM Zora Shop Item 3: Green Rupee (OoT)
    MM Zora Hall Evan HP: Progressive Shield (OoT)
    MM Zora Hall Scrub HP: Rupoor (OoT)
    MM Zora Hall Scrub Shop: Stray Fairy (Snowhead Temple)
    MM Zora Hall Scrub Deed: 5 Deku Nuts (OoT)

  Road to Ikana (18):
    MM Road to Ikana Chest: Small Magic Jar (MM)
    MM Road to Ikana Grotto: Rupoor (MM)
    MM Road to Ikana Grotto Grass 01: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 02: Fairy (OoT)
    MM Road to Ikana Grotto Grass 03: Recovery Heart (MM)
    MM Road to Ikana Grotto Grass 04: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 05: Large Magic Jar (MM)
    MM Road to Ikana Grotto Grass 06: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 07: Green Rupee (OoT)
    MM Road to Ikana Grotto Grass 08: Blue Potion (MM)
    MM Road to Ikana Grotto Grass 09: Ocean Skulltula Token
    MM Road to Ikana Grotto Grass 10: Blue Rupee (OoT)
    MM Road to Ikana Grotto Grass 11: Recovery Heart (OoT)
    MM Road to Ikana Grotto Grass 12: Rupoor (OoT)
    MM Road to Ikana Grotto Grass 13: Magic Upgrade (OoT)
    MM Road to Ikana Grotto Grass 14: Recovery Heart (OoT)
    MM Road to Ikana Stone Mask: Blue Rupee (OoT)
    MM Road to Ikana Pot: Green Rupee (MM)

  Ikana Graveyard (75):
    MM Ikana Graveyard Captain Mask: Green Rupee (MM)
    MM Ikana Graveyard Grass 1: Magic Upgrade (OoT)
    MM Ikana Graveyard Grass 2: Recovery Heart (OoT)
    MM Ikana Graveyard Grass 3: Green Rupee (MM)
    MM Ikana Graveyard Grass 4: Purple Rupee (MM)
    MM Ikana Graveyard Grass 5: Green Rupee (OoT)
    MM Ikana Graveyard Grass Pack Grass 1: Green Rupee (OoT)
    MM Ikana Graveyard Grass Pack Grass 2: Blue Rupee (OoT)
    MM Ikana Graveyard Grass Pack Grass 3: 10 Arrows (MM)
    MM Ikana Graveyard Grass Pack Grass 4: Recovery Heart (OoT)
    MM Ikana Graveyard Grass Pack Grass 5: Rupoor (MM)
    MM Ikana Graveyard Grass Pack Grass 6: Recovery Heart (OoT)
    MM Ikana Graveyard Grass Pack Grass 7: Green Rupee (OoT)
    MM Ikana Graveyard Grass Pack Grass 8: Hylian Shield
    MM Ikana Graveyard Grass Pack Grass 9: Blue Rupee (MM)
    MM Ikana Graveyard Wonder Item 01: Fairy (OoT)
    MM Ikana Graveyard Wonder Item 02: Green Rupee (OoT)
    MM Ikana Graveyard Wonder Item 03: Bomb Bag (OoT)
    MM Ikana Graveyard Wonder Item 04: Rupoor (MM)
    MM Ikana Graveyard Wonder Item 05: Green Rupee (MM)
    MM Ikana Graveyard Wonder Item 06: Green Rupee (MM)
    MM Ikana Graveyard Wonder Item 07: Purple Rupee (OoT)
    MM Ikana Graveyard Wonder Item 08: Green Rupee (MM)
    MM Ikana Graveyard Wonder Item 09: Romani Milk
    MM Ikana Graveyard Wonder Item 10: Recovery Heart (MM)
    MM Ikana Graveyard Wonder Item 11: Green Rupee (OoT)
    MM Ikana Graveyard Wonder Item 12: Green Rupee (MM)
    MM Ikana Graveyard Grotto: Large Magic Jar (OoT)
    MM Ikana Graveyard Grotto Grass 01: Large Magic Jar (MM)
    MM Ikana Graveyard Grotto Grass 02: Rupoor (OoT)
    MM Ikana Graveyard Grotto Grass 03: Piece of Heart (OoT)
    MM Ikana Graveyard Grotto Grass 04: Recovery Heart (OoT)
    MM Ikana Graveyard Grotto Grass 05: Rupoor (MM)
    MM Ikana Graveyard Grotto Grass 06: Blue Rupee (OoT)
    MM Ikana Graveyard Grotto Grass 07: 5 Bombs (OoT)
    MM Ikana Graveyard Grotto Grass 08: Fairy (OoT)
    MM Ikana Graveyard Grotto Grass 09: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 10: Soul of Barinade
    MM Ikana Graveyard Grotto Grass 11: Small Magic Jar (MM)
    MM Ikana Graveyard Grotto Grass 12: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 13: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 14: 5 Deku Seeds (OoT)
    MM Beneath The Graveyard Chest: Rupoor (OoT)
    MM Beneath The Graveyard Song of Storms: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Night 1 Early 1: Soul of the Deku Butler
    MM Beneath The Graveyard Pot Night 1 Early 2: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Night 1 Bats 1: Recovery Heart (OoT)
    MM Beneath The Graveyard Pot Night 1 Bats 2: Soul of Freezards (MM)
    MM Beneath The Graveyard Pot Night 1 Bats 3: Recovery Heart (MM)
    MM Beneath The Graveyard HP: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 Early: Piece of Heart (MM)
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Recovery Heart (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Key Ring (Well)
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Key Ring (Water)
    MM Beneath The Graveyard Pot Night 2 After Pit 4: Goron Tunic (OoT)
    MM Beneath The Graveyard Rupee 1: Rupoor (MM)
    MM Beneath The Graveyard Rupee 2: Bomb (OoT)
    MM Beneath The Graveyard Rupee 3: Green Rupee (OoT)
    MM Beneath The Graveyard Rupee 4: Rupoor (MM)
    MM Beneath The Graveyard Rupee 5: Triforce Piece
    MM Beneath The Graveyard Rupee 6: Rupoor (OoT)
    MM Beneath The Graveyard Rupee 7: Deku Shield
    MM Beneath The Graveyard Dampe Chest: Soul of Morpha
    MM Beneath The Graveyard Pot Dampe 01: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Dampe 02: Stray Fairy (Snowhead Temple)
    MM Beneath The Graveyard Pot Dampe 03: Recovery Heart (MM)
    MM Beneath The Graveyard Pot Dampe 04: Recovery Heart (OoT)
    MM Beneath The Graveyard Pot Dampe 05: 10 Arrows (MM)
    MM Beneath The Graveyard Pot Dampe 06: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 07: Red Rupee (OoT)
    MM Beneath The Graveyard Pot Dampe 08: Rupoor (OoT)
    MM Beneath The Graveyard Pot Dampe 09: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 10: Rupoor (OoT)

  Ikana Castle (35):
    MM Ancient Castle of Ikana Pot Exterior: 10 Arrows (MM)
    MM Ancient Castle of Ikana Grass 01: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 02: Piece of Heart (MM)
    MM Ancient Castle of Ikana Grass 03: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 04: Red Rupee (MM)
    MM Ancient Castle of Ikana Grass 05: 10 Arrows (OoT)
    MM Ancient Castle of Ikana Grass 06: Stray Fairy (Stone Tower Temple)
    MM Ancient Castle of Ikana Grass 07: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 08: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 09: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 10: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 11: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 12: Green Rupee (OoT)
    MM Ancient Castle of Ikana Pot Entrance 1: Green Rupee (MM)
    MM Ancient Castle of Ikana Pot Entrance 2: Piece of Heart (OoT)
    MM Ancient Castle of Ikana Pot Left First Room 1: Progressive Scale (Oot)
    MM Ancient Castle of Ikana Pot Left First Room 2: 10 Arrows (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 1: 5 Bombs (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 2: Gold Skulltula Token
    MM Ancient Castle of Ikana Pot Left Second Room 3: Red Rupee (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 4: Soul of Honey & Darling (MM)
    MM Ancient Castle of Ikana Pot Left Third Room 1: Blue Rupee (MM)
    MM Ancient Castle of Ikana Pot Left Third Room 2: Deku Stick (OoT)
    MM Ancient Castle of Ikana HP: Green Rupee (OoT)
    MM Ancient Castle of Ikana Pot Right 1: Soul of Spikes
    MM Ancient Castle of Ikana Pot Right 2: Green Rupee (MM)
    MM Ancient Castle of Ikana Boss Pot 1: Rupoor (OoT)
    MM Ancient Castle of Ikana Boss Pot 2: Red Rupee (OoT)
    MM Ancient Castle of Ikana Boss Pot 3: Recovery Heart (OoT)
    MM Ancient Castle of Ikana Boss Pot 4: Soul of Composer Bros. (OoT)
    MM Ancient Castle of Ikana Boss Pot 5: Green Rupee (MM)
    MM Ancient Castle of Ikana Boss Pot 6: Green Rupee (MM)
    MM Ancient Castle of Ikana Boss Pot 7: Blue Rupee (OoT)
    MM Ancient Castle of Ikana Boss Pot 8: Green Rupee (MM)
    MM Ancient Castle of Ikana Song Emptiness: Letter to Mama

  Woodfall Temple (101):
    MM Woodfall Temple Entrance Chest: Green Rupee (OoT)
    MM Woodfall Temple SF Entrance: Recovery Heart (OoT)
    MM Woodfall Temple Pot Entrance: Recovery Heart (MM)
    MM Woodfall Temple Grass Entrance Bottom 1: Rupoor (MM)
    MM Woodfall Temple Grass Entrance Bottom 2: Rupoor (MM)
    MM Woodfall Temple Grass Entrance Bottom 3: Heart Container (OoT)
    MM Woodfall Temple Grass Entrance Ledge 1: Soul of Wizzrobes
    MM Woodfall Temple Grass Entrance Ledge 2: Stray Fairy (Great Bay Temple)
    MM Woodfall Temple Hive Entrance: Green Rupee (MM)
    MM Woodfall Temple SF Main Pot: Blue Rupee (MM)
    MM Woodfall Temple SF Main Deku Baba: Soul of Tingle
    MM Woodfall Temple Pot Main Room Lower 1: Green Rupee (OoT)
    MM Woodfall Temple Pot Main Room Lower 2: Green Rupee (MM)
    MM Woodfall Temple Pot Main Room Lower 3: Romani Milk
    MM Woodfall Temple Pot Main Room Lower 4: Green Rupee (OoT)
    MM Woodfall Temple Pot Main Room Lower 5: Green Rupee (OoT)
    MM Woodfall Temple Pot Main Room Lower 6: Piece of Heart (OoT)
    MM Woodfall Temple Grass Main Room 1: Blue Rupee (OoT)
    MM Woodfall Temple Grass Main Room 2: Adult Fish (8 pounds)
    MM Woodfall Temple Grass Main Room 3: Requiem of Spirit
    MM Woodfall Temple Water Chest: Magic Bean (MM)
    MM Woodfall Temple SF Water Room Beehive: Deku Stick (OoT)
    MM Woodfall Temple Grass Water Room 1: Progressive Wallet (OoT)
    MM Woodfall Temple Grass Water Room 2: Silver Rupee Pouch (Spirit Temple - Sun Block)
    MM Woodfall Temple Map: Green Rupee (OoT)
    MM Woodfall Temple Grass Map Room 1: Green Rupee (MM)
    MM Woodfall Temple Grass Map Room 2: Green Rupee (MM)
    MM Woodfall Temple Grass Map Room 3: Rupoor (OoT)
    MM Woodfall Temple Grass Map Room 4: Kokiri's Emerald
    MM Woodfall Temple Grass Map Room 5: Recovery Heart (MM)
    MM Woodfall Temple SF Maze Skulltula: Green Rupee (OoT)
