Seed: a26eec442304bfe80b7d13808978d0d33b297934fd75205215f4104a47822ce36bdca45494bae48b41d1a0eb861cd63e
    MM Snowhead Temple Pot Wizzrobe 1: Circus Leader's Mask
    MM Snowhead Temple Pot Wizzrobe 2: Green Rupee (OoT)
    MM Snowhead Temple Pot Wizzrobe 3: Red Rupee (OoT)
    MM Snowhead Temple Pot Wizzrobe 4: Green Rupee (OoT)
    MM Snowhead Temple Pot Wizzrobe 5: 10 Arrows (MM)
    MM Snowhead Temple Icicle Central Room Near Boss Key 1: Large Magic Jar (MM)
    MM Snowhead Temple Icicle Central Room Near Boss Key 2: Green Rupee (MM)
    MM Snowhead Temple Big Snowball Central Room 1: Romani Milk
    MM Snowhead Temple Big Snowball Central Room 2: Green Rupee (MM)
    MM Snowhead Temple Big Snowball Central Room 3: Green Rupee (MM)
    MM Snowhead Temple Big Snowball Central Room 4: Red Rupee (OoT)
    MM Snowhead Temple Icicle Central Room Near Boss 1: Big Fairy (MM)
    MM Snowhead Temple Icicle Central Room Near Boss 2: Large Magic Jar (MM)
    MM Snowhead Temple Icicle Central Room Near Boss 3: Piece of Heart (MM)
    MM Snowhead Temple Icicle Central Room Near Boss 4: Blue Rupee (MM)

  Great Bay Temple (157):
    MM Great Bay Temple Boss Pot 1: Green Rupee (MM)
    MM Great Bay Temple Boss Pot 2: Soul of Dark Link
    MM Great Bay Temple Boss Pot 3: Green Rupee (OoT)
    MM Great Bay Temple Boss Pot 4: 5 Deku Seeds (OoT)
    MM Great Bay Temple Boss Pot Underwater 1: Fairy (MM)
    MM Great Bay Temple Boss Pot Underwater 2: Large Magic Jar (MM)
    MM Great Bay Temple Boss Pot Underwater 3: Silver Rupee (MM)
    MM Great Bay Temple Boss Pot Underwater 4: Ocean Skulltula Token
    MM Great Bay Temple Boss HC: Big Fairy (OoT)
    MM Great Bay Temple Boss: Twinmold's Remains
    MM Great Bay Temple Entrance Chest: Blue Rupee (MM)
    MM Great Bay Temple Barrel Entrance 1: 10 Arrows (OoT)
    MM Great Bay Temple Barrel Entrance 2: Green Rupee (MM)
    MM Great Bay Temple Barrel Entrance 3: Soul of Twinrova
    MM Great Bay Temple Barrel Entrance 4: Green Rupee (MM)
    MM Great Bay Temple Barrel Entrance 5: Green Rupee (OoT)
    MM Great Bay Temple Barrel Entrance 6: Green Rupee (MM)
    MM Great Bay Temple Barrel Entrance 7: Big Fairy (OoT)
    MM Great Bay Temple Barrel Entrance 8: Green Rupee (MM)
    MM Great Bay Temple SF Water Wheel Platform: Fire Trap (cloaked as Hookshot (MM))
    MM Great Bay Temple SF Water Wheel Skulltula: Fairy Slingshot (MM)
    MM Great Bay Temple Rupee Entrance 1: Green Rupee (OoT)
    MM Great Bay Temple Rupee Entrance 2: Bomb (OoT)
    MM Great Bay Temple Rupee Entrance 3: 5 Bombs (OoT)
    MM Great Bay Temple Rupee Entrance 4: World Map of Ranch
    MM Great Bay Temple Rupee Entrance 5: Red Rupee (OoT)
    MM Great Bay Temple SF Central Room Barrel: Green Rupee (MM)
    MM Great Bay Temple SF Central Room Underwater Pot: Green Rupee (MM)
    MM Great Bay Temple Pot Central Room 1: Blue Rupee (MM)
    MM Great Bay Temple Pot Central Room 2: Piece of Heart (MM)
    MM Great Bay Temple Map: 5 Deku Nuts (OoT)
    MM Great Bay Temple SF Map Room Pot: Recovery Heart (OoT)
    MM Great Bay Temple Pot Map Room Surface 1: Large Magic Jar (MM)
    MM Great Bay Temple Pot Map Room Surface 2: Fire Trap (cloaked as Note from New Wave Bossa Nova (OoT))
    MM Great Bay Temple Pot Map Room Surface 3: Fairy (MM)
    MM Great Bay Temple Pot Map Room Water 1: Green Rupee (OoT)
    MM Great Bay Temple Pot Map Room Water 2: Red Rupee (MM)
    MM Great Bay Temple Pot Map Room Water 3: Big Fairy (OoT)
    MM Great Bay Temple Pot Map Room Water 4: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Water 5: Recovery Heart (OoT)
    MM Great Bay Temple Pot Map Room Water 6: 10 Arrows (MM)
    MM Great Bay Temple Pot Map Room Water 7: Recovery Heart (MM)
    MM Great Bay Temple Pot Map Room Water 8: 5 Deku Seeds (OoT)
    MM Great Bay Temple Baba Chest: 5 Bombs (MM)
    MM Great Bay Temple Compass: 10 Arrows (OoT)
    MM Great Bay Temple Compass Room Underwater: Knockback Trap (cloaked as Soul of Dodongos (MM))
    MM Great Bay Temple SF Compass Room Pot: 5 Deku Nuts (OoT)
    MM Great Bay Temple Pot Compass Room Surface 1: Soul of Shaboms
    MM Great Bay Temple Pot Compass Room Surface 2: Anti-Magic Trap (cloaked as Rusty Key (Treasure Game))
    MM Great Bay Temple Pot Compass Room Surface 3: Recovery Heart (MM)
    MM Great Bay Temple Pot Compass Room Surface 4: Green Rupee (OoT)
    MM Great Bay Temple Pot Compass Room Water 1: Gold Skulltula Token
    MM Great Bay Temple Pot Compass Room Water 2: Note from Requiem of Spirit (OoT)
    MM Great Bay Temple Pot Compass Room Water 3: Green Rupee (MM)
    MM Great Bay Temple Rupee Compass Room 1: Green Rupee (MM)
    MM Great Bay Temple Rupee Compass Room 2: Soul of Medigoron (OoT)
    MM Great Bay Temple Icicle Compass Room 1: Green Rupee (OoT)
    MM Great Bay Temple Icicle Compass Room 2: Green Rupee (OoT)
    MM Great Bay Temple Icicle Compass Room 3: Recovery Heart (MM)
    MM Great Bay Temple Icicle Compass Room 4: Green Rupee (MM)
    MM Great Bay Temple Icicle Compass Room 5: Ice Trap (cloaked as Stray Fairy (Stone Tower Temple))
    MM Great Bay Temple Pot Red Pipe Before Wart 1: Green Rupee (OoT)
    MM Great Bay Temple Pot Red Pipe Before Wart 2: Note from Nocturne of Shadow (OoT)
    MM Great Bay Temple Pot Red Pipe Before Wart 3: Gold Skulltula Token
    MM Great Bay Temple Pot Red Pipe Before Wart 4: Green Rupee (MM)
    MM Great Bay Temple Ice Arrow: 10 Bombchu (OoT)
    MM Great Bay Temple Pot Wart 1: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 2: Note from Sonata of Awakening (MM)
    MM Great Bay Temple Pot Wart 3: Gold Skulltula Token
    MM Great Bay Temple Pot Wart 4: Recovery Heart (OoT)
    MM Great Bay Temple Pot Wart 5: Recovery Heart (OoT)
    MM Great Bay Temple Pot Wart 6: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 7: Soul of Trading Post Owner (MM)
    MM Great Bay Temple Pot Wart 8: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 01: Gibdo Mask
    MM Great Bay Temple Pot Before Wart 02: Red Rupee (MM)
    MM Great Bay Temple Pot Before Wart 03: Fairy (MM)
    MM Great Bay Temple Pot Before Wart 04: Recovery Heart (MM)
    MM Great Bay Temple Pot Before Wart 05: Coin (Green)
    MM Great Bay Temple Pot Before Wart 06: Fairy (MM)
    MM Great Bay Temple Pot Before Wart 07: Adult Fish (13 pounds)
    MM Great Bay Temple Pot Before Wart 08: 10 Bombchu (OoT)
    MM Great Bay Temple Pot Before Wart 09: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 10: Green Rupee (OoT)
    MM Great Bay Temple Pot Before Wart 11: Red Rupee (OoT)
    MM Great Bay Temple Pot Before Wart 12: Big Fairy (MM)
    MM Great Bay Temple Crate Chu Room 1: Green Rupee (MM)
    MM Great Bay Temple Crate Chu Room 2: Recovery Heart (OoT)
    MM Great Bay Temple Crate Chu Room 3: Piece of Heart (MM)
    MM Great Bay Temple Crate Chu Room 4: Recovery Heart (MM)
    MM Great Bay Temple Crate Chu Room 5: Green Rupee (MM)
    MM Great Bay Temple Barrel Chu Room 1: Rusty Key (Lottery)
    MM Great Bay Temple Barrel Chu Room 2: 10 Arrows (MM)
    MM Great Bay Temple Barrel Chu Room 3: Green Rupee (OoT)
    MM Great Bay Temple Barrel Chu Room 4: Green Rupee (MM)
    MM Great Bay Temple Barrel Chu Room 5: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 01: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 02: Romani Milk
    MM Great Bay Temple Crate Before Boss Key 03: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 04: Shovel (MM)
    MM Great Bay Temple Crate Before Boss Key 05: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 06: Fairy (OoT)
    MM Great Bay Temple Crate Before Boss Key 07: 10 Arrows (MM)
    MM Great Bay Temple Crate Before Boss Key 08: Soul of Malon (OoT)
    MM Great Bay Temple Crate Before Boss Key 09: Gold Skulltula Token
    MM Great Bay Temple Crate Before Boss Key 10: Lon Lon Milk (OoT)
    MM Great Bay Temple Crate Before Boss Key 11: Big Fairy (OoT)
    MM Great Bay Temple Crate Before Boss Key 12: Rusty Key (Japas' Room)
    MM Great Bay Temple Crate Before Boss Key 13: Red Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 14: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 15: Red Potion (OoT)
    MM Great Bay Temple Crate Before Boss Key 16: Purple Rupee (OoT)
    MM Great Bay Temple Boss Key: Soul of the Goron Shopkeeper (MM)
    MM Great Bay Temple Green Pipe 1 Chest: Green Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 1 1: Soul of Skull Kids (OoT)
    MM Great Bay Temple Pot Green Pipe 1 2: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 1 3: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 1 4: Key Ring (Snowhead)
    MM Great Bay Temple Barrel Green Pipe 1 1: Note from Oath to Order (MM)
    MM Great Bay Temple Barrel Green Pipe 1 2: Green Rupee (MM)
    MM Great Bay Temple Barrel Green Pipe 1 3: Green Rupee (OoT)
    MM Great Bay Temple Rupee Hookshot 1: Green Rupee (MM)
    MM Great Bay Temple Rupee Hookshot 2: Recovery Heart (OoT)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Note from Zelda's Lullaby (OoT)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Piece of Heart (MM)
    MM Great Bay Temple Pot Green Pipe 2 1: Recovery Heart (OoT)
    MM Great Bay Temple Pot Green Pipe 2 2: Recovery Heart (MM)
    MM Great Bay Temple Pot Green Pipe 2 3: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 4: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Pot Green Pipe 2 5: Green Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 2 6: Gerudo Mask (MM)
    MM Great Bay Temple Pot Green Pipe 2 7: 30 Arrows (MM)
    MM Great Bay Temple Pot Green Pipe 2 8: Green Rupee (OoT)
    MM Great Bay Temple Barrel Green Pipe 2 1: Green Rupee (MM)
    MM Great Bay Temple Barrel Green Pipe 2 2: Green Rupee (OoT)
    MM Great Bay Temple Green Pipe 3 Chest: Nut (MM)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Deku Stick (MM)
    MM Great Bay Temple Pot Green Pipe 3 Upper 1: Green Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 3 Upper 2: Large Magic Jar (MM)
    MM Great Bay Temple Pot Green Pipe 3 Lower: 30 Arrows (OoT)
    MM Great Bay Temple Crate Green Pipe 1: Blue Rupee (OoT)
    MM Great Bay Temple Crate Green Pipe 2: Green Rupee (OoT)
    MM Great Bay Temple Crate Green Pipe 3: Bomb (OoT)
    MM Great Bay Temple Crate Green Pipe 4: 5 Deku Seeds (OoT)
    MM Great Bay Temple Crate Green Pipe 5: Green Potion (OoT)
    MM Great Bay Temple Crate Green Pipe 6: 5 Arrows (OoT)
    MM Great Bay Temple Crate Green Pipe 7: Rusty Key (Treasure Game)
    MM Great Bay Temple SF Pre-Boss Above Water: Green Rupee (MM)
    MM Great Bay Temple SF Pre-Boss Underwater: Green Rupee (OoT)
    MM Great Bay Temple Pot Pre-Boss 1: Large Magic Jar (OoT)
    MM Great Bay Temple Pot Pre-Boss 2: Recovery Heart (MM)
    MM Great Bay Temple Pot Pre-Boss 3: Note from Bolero of Fire (MM)
    MM Great Bay Temple Pot Pre-Boss 4: Recovery Heart (MM)
    MM Great Bay Temple Pot Pre-Boss 5: Fairy Slingshot (MM)
    MM Great Bay Temple Pot Pre-Boss 6: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 7: Adult Fish (4 pounds)
    MM Great Bay Temple Pot Pre-Boss 8: Stray Fairy (Snowhead Temple)

  Woodfall Temple (101):
    MM Woodfall Temple Boss Grass 01: Note from Sonata of Awakening (MM)
    MM Woodfall Temple Boss Grass 02: Fairy (MM)
    MM Woodfall Temple Boss Grass 03: Blue Rupee (MM)
    MM Woodfall Temple Boss Grass 04: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 05: 5 Deku Seeds (OoT)
    MM Woodfall Temple Boss Grass 06: Green Rupee (OoT)
    MM Woodfall Temple Boss Grass 07: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 08: 10 Arrows (OoT)
    MM Woodfall Temple Boss Grass 09: Recovery Heart (OoT)
    MM Woodfall Temple Boss Grass 10: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 11: Note from Song of Soaring (MM)
    MM Woodfall Temple Boss Grass 12: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 13: Note from Sun's Song (OoT)
    MM Woodfall Temple Boss Grass 14: Fairy (MM)
    MM Woodfall Temple Boss Grass 15: Soul of Like Likes (OoT)
    MM Woodfall Temple Boss Grass 16: Green Rupee (MM)
    MM Woodfall Temple Boss Container: Owl Statue (Stone Tower)
    MM Woodfall Temple Boss: Zora's Sapphire
    MM Woodfall Temple Entrance Chest: Knockback Trap (cloaked as Owl Statue (Woodfall))
    MM Woodfall Temple SF Entrance: Large Magic Jar (OoT)
    MM Woodfall Temple Pot Entrance: Soul of the Deku Butler
    MM Woodfall Temple Grass Entrance Bottom 1: Romani Milk
    MM Woodfall Temple Grass Entrance Bottom 2: Key Ring (Water)
    MM Woodfall Temple Grass Entrance Bottom 3: Recovery Heart (MM)
    MM Woodfall Temple Hive Entrance: 5 Deku Nuts (OoT)
    MM Woodfall Temple Grass Entrance Ledge 1: Fairy (OoT)
    MM Woodfall Temple Grass Entrance Ledge 2: Gold Skulltula Token
    MM Woodfall Temple Center Chest: Red Rupee (OoT)
    MM Woodfall Temple SF Main Deku Baba: Green Rupee (MM)
    MM Woodfall Temple Grass Main Room 1: Green Rupee (OoT)
    MM Woodfall Temple Grass Main Room 2: Note from Saria's Song (OoT)
    MM Woodfall Temple Grass Main Room 3: Green Rupee (MM)
    MM Woodfall Temple Pot Main Room Lower 2: Note from Saria's Song (MM)
    MM Woodfall Temple Pot Main Room Lower 3: Ocean Skulltula Token
    MM Woodfall Temple SF Main Pot: Bomb Bag (OoT)
    MM Woodfall Temple Pot Main Room Lower 1: 5 Arrows (OoT)
    MM Woodfall Temple Pot Main Room Lower 4: Green Rupee (OoT)
    MM Woodfall Temple Pot Main Room Lower 5: Green Rupee (MM)
    MM Woodfall Temple Pot Main Room Lower 6: Green Rupee (MM)
    MM Woodfall Temple Water Chest: Green Rupee (MM)
    MM Woodfall Temple SF Water Room Beehive: Blue Rupee (MM)
    MM Woodfall Temple Grass Water Room 1: Gold Skulltula Token
    MM Woodfall Temple Grass Water Room 2: Green Rupee (OoT)
    MM Woodfall Temple Map: Green Rupee (MM)
    MM Woodfall Temple Grass Map Room 1: Recovery Heart (OoT)
    MM Woodfall Temple Grass Map Room 2: Green Rupee (MM)
    MM Woodfall Temple Grass Map Room 3: Piece of Heart (OoT)
    MM Woodfall Temple Grass Map Room 4: Gold Skulltula Token
    MM Woodfall Temple Grass Map Room 5: Soul of Honey & Darling (OoT)
    MM Woodfall Temple SF Maze Skulltula: Progressive Strength (OoT)
    MM Woodfall Temple SF Maze Beehive: Shock Trap (cloaked as Coin (Green))
    MM Woodfall Temple SF Maze Bubble: Key Ring (Great Bay)
    MM Woodfall Temple Pot Maze 1: Green Rupee (MM)
    MM Woodfall Temple Pot Maze 2: Stray Fairy (Snowhead Temple)
    MM Woodfall Temple Hive Maze: Green Rupee (MM)
    MM Woodfall Temple Compass: Soul of Guays (MM)
    MM Woodfall Temple Grass Compass Room 1: 5 Deku Seeds (OoT)
    MM Woodfall Temple Grass Compass Room 2: Note from Nocturne of Shadow (MM)
    MM Woodfall Temple Grass Compass Room 3: Green Rupee (OoT)
    MM Woodfall Temple Dark Chest: 10 Arrows (MM)
    MM Woodfall Temple Grass Pits Room 01: Silver Rupee (MM)
    MM Woodfall Temple Grass Pits Room 02: Soul of the Bomb Shop Owner (MM)
    MM Woodfall Temple Grass Pits Room 03: Green Rupee (MM)
    MM Woodfall Temple Grass Pits Room 04: Big Fairy (MM)
    MM Woodfall Temple Grass Pits Room 05: Green Rupee (MM)
    MM Woodfall Temple Grass Pits Room 06: Green Rupee (MM)
    MM Woodfall Temple Grass Pits Room 07: Soul of Wizzrobes
    MM Woodfall Temple Grass Pits Room 08: Green Rupee (MM)
    MM Woodfall Temple Grass Pits Room 09: Green Rupee (OoT)
    MM Woodfall Temple Grass Pits Room 10: 5 Bombs (MM)
    MM Woodfall Temple Grass Pits Room 11: 5 Deku Nuts (OoT)
    MM Woodfall Temple SF Main Bubble: 30 Arrows (MM)
    MM Woodfall Temple Pot Main Room Upper 1: Note from Song of Time (OoT)
    MM Woodfall Temple Pot Main Room Upper 2: Heart Container (OoT)
    MM Woodfall Temple Pot Water Room 1: Green Rupee (MM)
    MM Woodfall Temple Pot Water Room 2: Big Fairy (MM)
    MM Woodfall Temple Pot Water Room 3: Blue Rupee (MM)
    MM Woodfall Temple Pot Water Room 4: Green Potion (OoT)
    MM Woodfall Temple Bow: Blue Rupee (MM)
    MM Woodfall Temple Boss Key Chest: Soul of Stalfos (OoT)
    MM Woodfall Temple Pot Miniboss Room 1: Large Magic Jar (OoT)
    MM Woodfall Temple Pot Miniboss Room 2: Soul of Igos
    MM Woodfall Temple Pot Miniboss Room 3: Green Rupee (MM)
    MM Woodfall Temple Pot Miniboss Room 4: Blue Rupee (MM)
    MM Woodfall Temple SF Pre-Boss Bottom Right: Red Rupee (MM)
    MM Woodfall Temple SF Pre-Boss Left: Green Rupee (MM)
    MM Woodfall Temple SF Pre-Boss Top Right: Blue Rupee (OoT)
    MM Woodfall Temple SF Pre-Boss Pillar: Blue Rupee (MM)
    MM Woodfall Temple Grass Pre-Boss 1: 20 Bombchu (OoT)
    MM Woodfall Temple Grass Pre-Boss 2: Fairy (OoT)
    MM Woodfall Temple Grass Pre-Boss 3: Piece of Heart (MM)
    MM Woodfall Temple Grass Pre-Boss 4: Piece of Heart (MM)
    MM Woodfall Temple Grass Pre-Boss 5: Green Rupee (MM)
    MM Woodfall Temple Rupee Upper Right: Green Rupee (OoT)
    MM Woodfall Temple Pot Pre-Boss 1: Green Rupee (OoT)
    MM Woodfall Temple Pot Pre-Boss 2: Green Rupee (MM)
    MM Woodfall Temple Rupee Upper Left: Green Rupee (OoT)
    MM Woodfall Temple Rupee Lower 1: 10 Arrows (MM)
    MM Woodfall Temple Rupee Lower 2: Recovery Heart (MM)
    MM Woodfall Temple Rupee Lower 3: Green Rupee (MM)
    MM Woodfall Temple Rupee Lower 4: Green Rupee (MM)

  Inverted Stone Tower Temple (70):
    MM Stone Tower Temple Inverted Boss HC: Silver Rupee Pouch (Shadow Temple - Spikes)
    MM Stone Tower Temple Inverted Boss: Forest Medallion
    MM Stone Tower Temple Inverted Entrance Chest: Note from Epona's Song (OoT)
    MM Stone Tower Temple Inverted Crate Entrance Right 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Entrance Right 2: Stray Fairy (Great Bay Temple)
    MM Stone Tower Temple Inverted Crate Entrance Left 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Entrance Left 2: Red Rupee (MM)
    MM Stone Tower Temple Inverted Crate Entrance Left 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted East Lower Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted East Upper Chest: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Alcove 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted East Middle Chest: Soul of Talon (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 1: Adult Fish (20 pounds)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 1: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 4: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 2: Prescription
    MM Stone Tower Temple Inverted Pot Wizzrobe 3: 10 Arrows (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 4: Blue Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 5: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 2: Drain Trap (cloaked as Note from Goron Lullaby (OoT))
    MM Stone Tower Temple Inverted Death Armos Chest: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 2: World Map of Woodfall
    MM Stone Tower Temple Inverted Flying Pot Center 1: Letter to Kafei
    MM Stone Tower Temple Inverted Flying Pot Center 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Before Gomess 1: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Before Gomess 3: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 4: Large Magic Jar (MM)
    MM Stone Tower Temple Inverted Crate Before Gomess 5: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Before Gomess 6: 5 Bombs (MM)
    MM Stone Tower Temple Inverted Boss Key: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Gomess 1: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Pot Gomess 2: Blue Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Gomess 3: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Pot Gomess 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Giant Mask: Heart Container (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 4: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 5: Blue Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 6: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 7: Soul of the Patrolling Pirates and their Chief
    MM Stone Tower Temple Inverted Pot Pre-Boss 8: Green Rupee (MM)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 2: Soul of Shell Blades (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 3: Large Magic Jar (MM)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 4: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Small Magic Jar (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Big Fairy (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: 5 Arrows (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: 5 Bombs (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: 5 Bombs (OoT)

  Stone Tower Temple (86):
    MM Stone Tower Temple Entrance Chest: Note from Song of Soaring (OoT)
    MM Stone Tower Temple Entrance Switch Chest: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Pot Entrance 1: Soul of the Goron Elder
    MM Stone Tower Temple Pot Entrance 2: Blue Rupee (MM)
    MM Stone Tower Temple Grass Entrance 1: Fairy (OoT)
    MM Stone Tower Temple Grass Entrance 2: Green Rupee (OoT)
    MM Stone Tower Temple Grass Entrance 3: Small Magic Jar (MM)
    MM Stone Tower Temple Crate Entrance 1: Green Rupee (MM)
    MM Stone Tower Temple Crate Entrance 2: Green Rupee (MM)
    MM Stone Tower Temple Crate Maze Large 1: Green Rupee (OoT)
    MM Stone Tower Temple Crate Maze Large 2: Green Rupee (OoT)
    MM Stone Tower Temple Crate Maze Large 3: Green Rupee (OoT)
    MM Stone Tower Temple Crate Maze Large 4: Coin (Yellow)
    MM Stone Tower Temple Crate Maze Large 5: Green Rupee (OoT)
    MM Stone Tower Temple Crate Maze Small 1: Green Rupee (MM)
    MM Stone Tower Temple Crate Maze Small 2: Fairy (OoT)
    MM Stone Tower Temple Grass Garden 1: Green Rupee (MM)
    MM Stone Tower Temple Grass Garden 2: 10 Arrows (OoT)
    MM Stone Tower Temple Grass Garden 3: Green Rupee (MM)
    MM Stone Tower Temple Grass Garden 4: Green Rupee (OoT)
    MM Stone Tower Temple Grass Garden 5: Green Rupee (OoT)
    MM Stone Tower Temple Grass Garden 6: Large Magic Jar (OoT)
    MM Stone Tower Temple Under West Garden Ledge Chest: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room 2: Green Rupee (OoT)
    MM Stone Tower Temple Pot Lava Room 3: Red Rupee (MM)
    MM Stone Tower Temple Pot Lava Room 4: Blue Rupee (OoT)
    MM Stone Tower Temple Under West Garden Lava Chest: Blue Rupee (OoT)
    MM Stone Tower Temple Map: Green Rupee (OoT)
    MM Stone Tower Temple Pot Lava Room After Block 1: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Pot Lava Room After Block 2: Progressive Shield (OoT)
    MM Stone Tower Temple Pot Lava Room After Block 3: Fairy (MM)
    MM Stone Tower Temple Pot Lava Room After Block 4: Purple Rupee (OoT)
    MM Stone Tower Temple Center Sun Block Chest: Green Rupee (MM)
    MM Stone Tower Temple Rupee Center Room Left: Note from Epona's Song (MM)
    MM Stone Tower Temple Rupee Center Room Right: Fairy (OoT)
    MM Stone Tower Temple Center Across Water Chest: Large Magic Jar (MM)
    MM Stone Tower Temple Crate Water 1: Soul of Dodongos (MM)
    MM Stone Tower Temple Crate Water 2: 5 Deku Nuts (OoT)
    MM Stone Tower Temple Crate Water 3: Large Magic Jar (MM)
