Seed: e8f161a7d2930ebc87269b5495611607b42a8e2fbccb21c583e5a98f9695fa5c67e0defd842cd085171a91f10faafbd8
    MM Snowhead Temple Pot Central Room Scarecrow 2: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Level 2 1: 5 Deku Seeds (OoT)
    MM Snowhead Temple Pot Central Room Level 2 2: Green Rupee (MM)
    MM Snowhead Temple Pillars Room: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 1: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 2: Large Magic Jar (MM)
    MM Snowhead Temple Pot Pillars Room Upper 3: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 4: Recovery Heart (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 5: Large Magic Jar (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 6: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 1: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 2: Fairy (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 3: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 4: Blue Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 5: Note from Oath to Order (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 6: Green Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 7: Ice Trap (cloaked as Soul of the Patrolling Gerudos)
    MM Snowhead Temple Central Room Bottom: Green Rupee (OoT)
    MM Snowhead Temple Pot Central Room Bottom 1: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Bottom 2: Recovery Heart (OoT)
    MM Snowhead Temple Grass 01: Progressive Wallet (MM)
    MM Snowhead Temple Grass 02: Green Rupee (MM)
    MM Snowhead Temple Grass 03: Recovery Heart (MM)
    MM Snowhead Temple Grass 04: Note from Nocturne of Shadow (MM)
    MM Snowhead Temple Grass 05: Green Rupee (MM)
    MM Snowhead Temple Grass 06: Note from Bolero of Fire (MM)
    MM Snowhead Temple Grass 07: Recovery Heart (OoT)
    MM Snowhead Temple Grass 08: Red Potion (OoT)
    MM Snowhead Temple Grass 09: Green Rupee (MM)
    MM Snowhead Temple Grass 10: Green Rupee (MM)
    MM Snowhead Temple Block Room: Green Rupee (OoT)
    MM Snowhead Temple Pot Block Room 1: Green Rupee (OoT)
    MM Snowhead Temple Pot Block Room 2: Green Rupee (MM)
    MM Snowhead Temple Block Room Ledge: Green Rupee (MM)
    MM Snowhead Temple Flying Pot 1: Green Rupee (MM)
    MM Snowhead Temple Flying Pot 2: Soul of the Citizens (OoT)
    MM Snowhead Temple Compass: Green Rupee (MM)
    MM Snowhead Temple Compass Room Ledge: Owl Statue (Snowhead)
    MM Snowhead Temple SF Compass Room Crate: Green Rupee (MM)
    MM Snowhead Temple Pot Compass Room 1: Fairy (MM)
    MM Snowhead Temple Pot Compass Room 2: Piece of Heart (MM)
    MM Snowhead Temple Pot Compass Room 3: Green Rupee (MM)
    MM Snowhead Temple Pot Compass Room 4: Green Rupee (MM)
    MM Snowhead Temple Pot Compass Room 5: Green Rupee (MM)
    MM Snowhead Temple Icicle Room Alcove: 5 Arrows (OoT)
    MM Snowhead Temple Icicle Room: Small Magic Jar (MM)
    MM Snowhead Temple Rupee 1: Large Magic Jar (MM)
    MM Snowhead Temple Rupee 2: Recovery Heart (MM)
    MM Snowhead Temple Rupee 3: 5 Deku Seeds (OoT)
    MM Snowhead Temple Big Snowball Icicle Room: Soul of Mido
    MM Snowhead Temple Small Snowball Icicles Room 1: Recovery Heart (MM)
    MM Snowhead Temple Small Snowball Icicles Room 2: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Icicles Room 3: Piece of Heart (MM)
    MM Snowhead Temple Small Snowball Icicles Room 4: Red Potion (OoT)
    MM Snowhead Temple Small Snowball Icicles Room 5: Owl Statue (Stone Tower)
    MM Snowhead Temple SF Dual Switches: Recovery Heart (OoT)
    MM Snowhead Temple Pot Dual Switches 1: Green Rupee (OoT)
    MM Snowhead Temple Pot Dual Switches 2: Green Rupee (MM)
    MM Snowhead Temple Crate Dual Switches 1: Soul of Cows (MM)
    MM Snowhead Temple Crate Dual Switches 2: Piece of Heart (MM)
    MM Snowhead Temple Central Room Alcove: Green Rupee (OoT)
    MM Snowhead Temple Fire Arrow: Big Fairy (OoT)
    MM Snowhead Temple Small Snowball Central Room 1: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Central Room 2: Green Rupee (OoT)
    MM Snowhead Temple Small Snowball Central Room 3: Silver Rupee (MM)
    MM Snowhead Temple Small Snowball Central Room 4: Small Magic Jar (MM)
    MM Snowhead Temple Small Snowball Central Room 5: Red Rupee (MM)
    MM Snowhead Temple Small Snowball Central Room 6: Recovery Heart (OoT)
    MM Snowhead Temple SF Snow Room: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Snow Room 1: Green Rupee (OoT)
    MM Snowhead Temple Small Snowball Snow Room 2: Green Rupee (OoT)
    MM Snowhead Temple Small Snowball Snow Room 3: 30 Arrows (OoT)
    MM Snowhead Temple Small Snowball Snow Room 4: Anti-Magic Trap (cloaked as Note from Prelude of Light (MM))
    MM Snowhead Temple Small Snowball Snow Room 5: Green Rupee (OoT)
    MM Snowhead Temple Small Snowball Snow Room 6: 10 Bombchu (MM)
    MM Snowhead Temple Small Snowball Snow Room 7: Soul of Blacksmiths
    MM Snowhead Temple Small Snowball Snow Room 8: Small Magic Jar (MM)
    MM Snowhead Temple Icicle Snow Room 1: Piece of Heart (MM)
    MM Snowhead Temple Icicle Snow Room 2: Recovery Heart (OoT)
    MM Snowhead Temple Icicle Snow Room 3: Kamaro's Mask (OoT)
    MM Snowhead Temple SF Dinolfos 1: 10 Arrows (MM)
    MM Snowhead Temple SF Dinolfos 2: Green Rupee (MM)
    MM Snowhead Temple Boss Key: Soul of Real Bombchu
    MM Snowhead Temple Pot Central Room Near Boss Key 1: Green Rupee (OoT)
    MM Snowhead Temple Pot Central Room Near Boss Key 2: Green Rupee (OoT)
    MM Snowhead Temple Pot Wizzrobe 1: Adult Fish (5 pounds)
    MM Snowhead Temple Pot Wizzrobe 2: Fire Trap (cloaked as Silver Rupee Pouch (Spirit Temple - Lobby))
    MM Snowhead Temple Pot Wizzrobe 3: Green Rupee (MM)
    MM Snowhead Temple Pot Wizzrobe 4: Green Rupee (OoT)
    MM Snowhead Temple Pot Wizzrobe 5: Piece of Heart (MM)
    MM Snowhead Temple Icicle Central Room Near Boss Key 1: Piece of Heart (MM)
    MM Snowhead Temple Icicle Central Room Near Boss Key 2: Piece of Heart (MM)
    MM Snowhead Temple Big Snowball Central Room 1: Shock Trap (cloaked as Stray Fairy (Woodfall Temple))
    MM Snowhead Temple Big Snowball Central Room 2: Note from Epona's Song (OoT)
    MM Snowhead Temple Big Snowball Central Room 3: Green Rupee (MM)
    MM Snowhead Temple Big Snowball Central Room 4: Green Rupee (MM)
    MM Snowhead Temple Icicle Central Room Near Boss 1: Green Rupee (OoT)
    MM Snowhead Temple Icicle Central Room Near Boss 2: 5 Deku Nuts (OoT)
    MM Snowhead Temple Icicle Central Room Near Boss 3: Green Rupee (MM)
    MM Snowhead Temple Icicle Central Room Near Boss 4: Note from Oath to Order (OoT)

  Great Bay Temple (157):
    MM Great Bay Temple Boss Pot 1: Green Rupee (MM)
    MM Great Bay Temple Boss Pot 2: Silver Rupee Pouch (Gerudo Training Ground - Slopes)
    MM Great Bay Temple Boss Pot 3: Green Rupee (MM)
    MM Great Bay Temple Boss Pot 4: Piece of Heart (MM)
    MM Great Bay Temple Boss Pot Underwater 1: Fairy (OoT)
    MM Great Bay Temple Boss Pot Underwater 2: Green Rupee (MM)
    MM Great Bay Temple Boss Pot Underwater 3: Green Rupee (MM)
    MM Great Bay Temple Boss Pot Underwater 4: Rusty Key (Tijo's Room)
    MM Great Bay Temple Boss HC: Green Rupee (MM)
    MM Great Bay Temple Boss: Gyorg's Remains
    MM Great Bay Temple Entrance Chest: Green Rupee (MM)
    MM Great Bay Temple Barrel Entrance 1: Zelda's Letter
    MM Great Bay Temple Barrel Entrance 2: Red Rupee (MM)
    MM Great Bay Temple Barrel Entrance 3: Soul of Darunia
    MM Great Bay Temple Barrel Entrance 4: Green Rupee (MM)
    MM Great Bay Temple Barrel Entrance 5: Green Rupee (MM)
    MM Great Bay Temple Barrel Entrance 6: Red Rupee (MM)
    MM Great Bay Temple Barrel Entrance 7: 5 Bombs (MM)
    MM Great Bay Temple Barrel Entrance 8: Green Rupee (OoT)
    MM Great Bay Temple SF Water Wheel Platform: Blue Rupee (MM)
    MM Great Bay Temple SF Water Wheel Skulltula: Soul of Beamos (OoT)
    MM Great Bay Temple Rupee Entrance 1: Soul of Anju's Grandmother (MM)
    MM Great Bay Temple Rupee Entrance 2: Lon Lon Milk (OoT)
    MM Great Bay Temple Rupee Entrance 3: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 4: Swamp Skulltula Token
    MM Great Bay Temple Rupee Entrance 5: Recovery Heart (OoT)
    MM Great Bay Temple SF Central Room Barrel: Small Magic Jar (MM)
    MM Great Bay Temple SF Central Room Underwater Pot: Green Rupee (MM)
    MM Great Bay Temple Pot Central Room 1: Green Rupee (MM)
    MM Great Bay Temple Pot Central Room 2: Red Rupee (OoT)
    MM Great Bay Temple Map: Knockback Trap (cloaked as Skull Mask (OoT))
    MM Great Bay Temple SF Map Room Pot: Green Rupee (OoT)
    MM Great Bay Temple Pot Map Room Surface 1: Note from Serenade of Water (MM)
    MM Great Bay Temple Pot Map Room Surface 2: Hero's Bow (MM)
    MM Great Bay Temple Pot Map Room Surface 3: Green Rupee (OoT)
    MM Great Bay Temple Pot Map Room Water 1: Soul of Fishing Pond Owner (OoT)
    MM Great Bay Temple Pot Map Room Water 2: Note from Song of Storms (MM)
    MM Great Bay Temple Pot Map Room Water 3: Green Rupee (OoT)
    MM Great Bay Temple Pot Map Room Water 4: Note from Zelda's Lullaby (OoT)
    MM Great Bay Temple Pot Map Room Water 5: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Water 6: Note from Sonata of Awakening (MM)
    MM Great Bay Temple Pot Map Room Water 7: Small Magic Jar (MM)
    MM Great Bay Temple Pot Map Room Water 8: Green Rupee (OoT)
    MM Great Bay Temple Baba Chest: 10 Arrows (MM)
    MM Great Bay Temple Compass: Green Rupee (MM)
    MM Great Bay Temple Compass Room Underwater: Green Rupee (OoT)
    MM Great Bay Temple SF Compass Room Pot: Green Rupee (OoT)
    MM Great Bay Temple Pot Compass Room Surface 1: Note from Epona's Song (OoT)
    MM Great Bay Temple Pot Compass Room Surface 2: Green Rupee (MM)
    MM Great Bay Temple Pot Compass Room Surface 3: Red Rupee (OoT)
    MM Great Bay Temple Pot Compass Room Surface 4: Gold Skulltula Token
    MM Great Bay Temple Pot Compass Room Water 1: Green Rupee (OoT)
    MM Great Bay Temple Pot Compass Room Water 2: 30 Arrows (MM)
    MM Great Bay Temple Pot Compass Room Water 3: Fairy (OoT)
    MM Great Bay Temple Rupee Compass Room 1: Purple Rupee (MM)
    MM Great Bay Temple Rupee Compass Room 2: Green Rupee (OoT)
    MM Great Bay Temple Icicle Compass Room 1: Green Rupee (OoT)
    MM Great Bay Temple Icicle Compass Room 2: Recovery Heart (OoT)
    MM Great Bay Temple Icicle Compass Room 3: Green Rupee (MM)
    MM Great Bay Temple Icicle Compass Room 4: Small Magic Jar (MM)
    MM Great Bay Temple Icicle Compass Room 5: Rupoor (cloaked as Rusty Key (Back Alley House))
    MM Great Bay Temple Pot Red Pipe Before Wart 1: Green Rupee (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 2: Map (Bottom of the Well)
    MM Great Bay Temple Pot Red Pipe Before Wart 3: Red Rupee (OoT)
    MM Great Bay Temple Pot Red Pipe Before Wart 4: Green Rupee (MM)
    MM Great Bay Temple Ice Arrow: Small Magic Jar (MM)
    MM Great Bay Temple Pot Wart 1: Green Rupee (OoT)
    MM Great Bay Temple Pot Wart 2: 10 Arrows (OoT)
    MM Great Bay Temple Pot Wart 3: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 4: Note from Song of Healing (OoT)
    MM Great Bay Temple Pot Wart 5: Large Magic Jar (MM)
    MM Great Bay Temple Pot Wart 6: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 7: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 8: Gold Skulltula Token
    MM Great Bay Temple Pot Before Wart 01: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 02: Drain Trap (cloaked as Progressive Strength (OoT))
    MM Great Bay Temple Pot Before Wart 03: Green Rupee (OoT)
    MM Great Bay Temple Pot Before Wart 04: 5 Bombs (MM)
    MM Great Bay Temple Pot Before Wart 05: Red Potion (MM)
    MM Great Bay Temple Pot Before Wart 06: Deku Stick (OoT)
    MM Great Bay Temple Pot Before Wart 07: 10 Arrows (MM)
    MM Great Bay Temple Pot Before Wart 08: Green Rupee (OoT)
    MM Great Bay Temple Pot Before Wart 09: Blue Rupee (OoT)
    MM Great Bay Temple Pot Before Wart 10: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 11: Green Rupee (OoT)
    MM Great Bay Temple Pot Before Wart 12: Green Rupee (MM)
    MM Great Bay Temple Crate Chu Room 1: 5 Bombchu (MM)
    MM Great Bay Temple Crate Chu Room 2: Green Rupee (MM)
    MM Great Bay Temple Crate Chu Room 3: Note from Elegy of Emptiness (OoT)
    MM Great Bay Temple Crate Chu Room 4: Recovery Heart (OoT)
    MM Great Bay Temple Crate Chu Room 5: Green Rupee (MM)
    MM Great Bay Temple Barrel Chu Room 1: Piece of Heart (MM)
    MM Great Bay Temple Barrel Chu Room 2: 10 Deku Nuts (MM)
    MM Great Bay Temple Barrel Chu Room 3: Red Rupee (OoT)
    MM Great Bay Temple Barrel Chu Room 4: Green Rupee (MM)
    MM Great Bay Temple Barrel Chu Room 5: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 01: Soul of Bongo Bongo
    MM Great Bay Temple Crate Before Boss Key 02: Big Fairy (OoT)
    MM Great Bay Temple Crate Before Boss Key 03: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 04: Recovery Heart (MM)
    MM Great Bay Temple Crate Before Boss Key 05: Shock Trap (cloaked as Great Fairy's Sword (OoT))
    MM Great Bay Temple Crate Before Boss Key 06: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 07: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 08: Blue Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 09: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 10: Large Magic Jar (OoT)
    MM Great Bay Temple Crate Before Boss Key 11: Recovery Heart (MM)
    MM Great Bay Temple Crate Before Boss Key 12: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 13: Fairy (OoT)
    MM Great Bay Temple Crate Before Boss Key 14: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 15: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 16: Green Rupee (MM)
    MM Great Bay Temple Boss Key: Blue Rupee (MM)
    MM Great Bay Temple Green Pipe 1 Chest: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 1 1: Green Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 1 2: Bomb (OoT)
    MM Great Bay Temple Pot Green Pipe 1 3: Green Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 1 4: Recovery Heart (OoT)
    MM Great Bay Temple Barrel Green Pipe 1 1: Green Rupee (MM)
    MM Great Bay Temple Barrel Green Pipe 1 2: Recovery Heart (MM)
    MM Great Bay Temple Barrel Green Pipe 1 3: Small Magic Jar (MM)
    MM Great Bay Temple Rupee Hookshot 1: Fire Trap (cloaked as Rusty Key (Bombchu Bowling))
    MM Great Bay Temple Rupee Hookshot 2: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 2 Upper Chest: 5 Deku Seeds (OoT)
    MM Great Bay Temple Pot Green Pipe 2 1: 5 Deku Nuts (OoT)
    MM Great Bay Temple Pot Green Pipe 2 2: Green Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 2 3: Green Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 2 4: Green Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 2 5: Circus Leader's Mask
    MM Great Bay Temple Pot Green Pipe 2 6: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 7: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 8: Soul of Igos
    MM Great Bay Temple Barrel Green Pipe 2 1: Green Rupee (MM)
    MM Great Bay Temple Barrel Green Pipe 2 2: Blue Rupee (MM)
    MM Great Bay Temple Green Pipe 3 Chest: Note from New Wave Bossa Nova (MM)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 3 Upper 1: Green Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 3 Upper 2: Large Magic Jar (MM)
    MM Great Bay Temple Pot Green Pipe 3 Lower: Soul of Gomess
    MM Great Bay Temple Crate Green Pipe 1: Ice Trap (cloaked as Progressive Clock (MM))
    MM Great Bay Temple Crate Green Pipe 2: Farore's Wind (MM)
    MM Great Bay Temple Crate Green Pipe 3: Recovery Heart (OoT)
    MM Great Bay Temple Crate Green Pipe 4: Recovery Heart (MM)
    MM Great Bay Temple Crate Green Pipe 5: Green Potion (OoT)
    MM Great Bay Temple Crate Green Pipe 6: Fire Trap (cloaked as Soul of Ghost Hut Owner (MM))
    MM Great Bay Temple Crate Green Pipe 7: Green Rupee (OoT)
    MM Great Bay Temple SF Pre-Boss Above Water: Progressive Hookshot (OoT)
    MM Great Bay Temple SF Pre-Boss Underwater: 5 Deku Nuts (OoT)
    MM Great Bay Temple Pot Pre-Boss 1: Green Rupee (OoT)
    MM Great Bay Temple Pot Pre-Boss 2: Rusty Key (Curiosity Shop)
    MM Great Bay Temple Pot Pre-Boss 3: Soul of Swamp Archery Owner (MM)
    MM Great Bay Temple Pot Pre-Boss 4: Recovery Heart (MM)
    MM Great Bay Temple Pot Pre-Boss 5: Green Rupee (OoT)
    MM Great Bay Temple Pot Pre-Boss 6: 10 Arrows (OoT)
    MM Great Bay Temple Pot Pre-Boss 7: Key Ring (Stone Tower)
    MM Great Bay Temple Pot Pre-Boss 8: Green Rupee (MM)

  Woodfall Temple (101):
    MM Woodfall Temple Boss Grass 01: Recovery Heart (OoT)
    MM Woodfall Temple Boss Grass 02: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 03: Fairy (MM)
    MM Woodfall Temple Boss Grass 04: Progressive Shield (OoT)
    MM Woodfall Temple Boss Grass 05: Ice Trap (cloaked as Note from Bolero of Fire (OoT))
    MM Woodfall Temple Boss Grass 06: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 07: Rupoor (cloaked as Soul of Leevers (MM))
    MM Woodfall Temple Boss Grass 08: Red Rupee (MM)
    MM Woodfall Temple Boss Grass 09: Drain Trap (cloaked as Note from Song of Healing (MM))
    MM Woodfall Temple Boss Grass 10: Small Magic Jar (OoT)
    MM Woodfall Temple Boss Grass 11: Green Rupee (OoT)
    MM Woodfall Temple Boss Grass 12: 5 Bombs (OoT)
    MM Woodfall Temple Boss Grass 13: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 14: Note from Minuet of Forest (MM)
    MM Woodfall Temple Boss Grass 15: Small Magic Jar (MM)
    MM Woodfall Temple Boss Grass 16: Green Rupee (OoT)
    MM Woodfall Temple Boss Container: Gold Skulltula Token
    MM Woodfall Temple Boss: Shadow Medallion
    MM Woodfall Temple Entrance Chest: Red Rupee (MM)
    MM Woodfall Temple SF Entrance: Gold Skulltula Token
    MM Woodfall Temple Pot Entrance: 10 Arrows (OoT)
    MM Woodfall Temple Grass Entrance Bottom 1: Gold Skulltula Token
    MM Woodfall Temple Grass Entrance Bottom 2: Green Rupee (OoT)
    MM Woodfall Temple Grass Entrance Bottom 3: Green Rupee (MM)
    MM Woodfall Temple Hive Entrance: Green Rupee (MM)
    MM Woodfall Temple Grass Entrance Ledge 1: Recovery Heart (OoT)
    MM Woodfall Temple Grass Entrance Ledge 2: Green Rupee (OoT)
    MM Woodfall Temple Center Chest: Green Rupee (MM)
    MM Woodfall Temple SF Main Deku Baba: Small Magic Jar (MM)
    MM Woodfall Temple Grass Main Room 1: Green Rupee (MM)
    MM Woodfall Temple Grass Main Room 2: Green Rupee (MM)
    MM Woodfall Temple Grass Main Room 3: Large Magic Jar (MM)
    MM Woodfall Temple Pot Main Room Lower 2: Green Rupee (MM)
    MM Woodfall Temple Pot Main Room Lower 3: 5 Deku Seeds (OoT)
    MM Woodfall Temple SF Main Pot: Green Rupee (OoT)
    MM Woodfall Temple Pot Main Room Lower 1: Large Magic Jar (MM)
    MM Woodfall Temple Pot Main Room Lower 4: Recovery Heart (OoT)
    MM Woodfall Temple Pot Main Room Lower 5: Green Rupee (MM)
    MM Woodfall Temple Pot Main Room Lower 6: 10 Arrows (MM)
    MM Woodfall Temple Water Chest: Soul of Phantom Ganon
    MM Woodfall Temple SF Water Room Beehive: Blue Rupee (OoT)
    MM Woodfall Temple Grass Water Room 1: Heart Container (MM)
    MM Woodfall Temple Grass Water Room 2: Green Rupee (MM)
    MM Woodfall Temple Map: Rusty Key (Mayor's Residence Salon)
    MM Woodfall Temple Grass Map Room 1: Green Rupee (MM)
    MM Woodfall Temple Grass Map Room 2: Blue Fire
    MM Woodfall Temple Grass Map Room 3: Gold Skulltula Token
    MM Woodfall Temple Grass Map Room 4: Green Rupee (OoT)
    MM Woodfall Temple Grass Map Room 5: Green Rupee (MM)
    MM Woodfall Temple SF Maze Skulltula: Owl Statue (Clock Town)
    MM Woodfall Temple SF Maze Beehive: Large Magic Jar (OoT)
    MM Woodfall Temple SF Maze Bubble: Blue Rupee (MM)
    MM Woodfall Temple Pot Maze 1: Silver Rupee (MM)
    MM Woodfall Temple Pot Maze 2: Bomb (OoT)
    MM Woodfall Temple Hive Maze: Soul of Lulu (MM)
    MM Woodfall Temple Compass: Green Rupee (MM)
    MM Woodfall Temple Grass Compass Room 1: Piece of Heart (MM)
    MM Woodfall Temple Grass Compass Room 2: Goron Tunic (MM)
    MM Woodfall Temple Grass Compass Room 3: Green Rupee (OoT)
    MM Woodfall Temple Dark Chest: Red Rupee (MM)
    MM Woodfall Temple Grass Pits Room 01: Recovery Heart (MM)
    MM Woodfall Temple Grass Pits Room 02: Blue Rupee (OoT)
    MM Woodfall Temple Grass Pits Room 03: Green Rupee (MM)
    MM Woodfall Temple Grass Pits Room 04: 10 Arrows (MM)
    MM Woodfall Temple Grass Pits Room 05: Note from Saria's Song (OoT)
    MM Woodfall Temple Grass Pits Room 06: Soul of Bombchu Bowling Lady (OoT)
    MM Woodfall Temple Grass Pits Room 07: Green Rupee (MM)
    MM Woodfall Temple Grass Pits Room 08: Letter to Kafei
    MM Woodfall Temple Grass Pits Room 09: Soul of ReDeads/Gibdos (MM)
    MM Woodfall Temple Grass Pits Room 10: Red Rupee (MM)
    MM Woodfall Temple Grass Pits Room 11: Green Rupee (OoT)
    MM Woodfall Temple SF Main Bubble: Recovery Heart (MM)
    MM Woodfall Temple Pot Main Room Upper 1: Green Rupee (MM)
    MM Woodfall Temple Pot Main Room Upper 2: C-Up Button (OoT)
    MM Woodfall Temple Pot Water Room 1: Green Rupee (MM)
    MM Woodfall Temple Pot Water Room 2: Green Rupee (OoT)
    MM Woodfall Temple Pot Water Room 3: Recovery Heart (OoT)
    MM Woodfall Temple Pot Water Room 4: Compass (Great Bay Temple)
    MM Woodfall Temple Bow: Gold Skulltula Token
    MM Woodfall Temple Boss Key Chest: Green Rupee (MM)
    MM Woodfall Temple Pot Miniboss Room 1: Green Rupee (OoT)
    MM Woodfall Temple Pot Miniboss Room 2: Green Rupee (OoT)
    MM Woodfall Temple Pot Miniboss Room 3: Green Rupee (MM)
    MM Woodfall Temple Pot Miniboss Room 4: Green Rupee (OoT)
    MM Woodfall Temple SF Pre-Boss Bottom Right: Fairy (OoT)
    MM Woodfall Temple SF Pre-Boss Left: 10 Arrows (MM)
    MM Woodfall Temple SF Pre-Boss Top Right: Soul of Deku Scrubs (OoT)
    MM Woodfall Temple SF Pre-Boss Pillar: Green Rupee (MM)
    MM Woodfall Temple Grass Pre-Boss 1: Eyeball Frog
    MM Woodfall Temple Grass Pre-Boss 2: Green Rupee (MM)
    MM Woodfall Temple Grass Pre-Boss 3: Green Rupee (MM)
    MM Woodfall Temple Grass Pre-Boss 4: Recovery Heart (MM)
    MM Woodfall Temple Grass Pre-Boss 5: Rusty Key (Adult Shooting Gallery)
    MM Woodfall Temple Rupee Upper Right: Green Rupee (OoT)
    MM Woodfall Temple Pot Pre-Boss 1: Fairy (OoT)
    MM Woodfall Temple Pot Pre-Boss 2: Green Rupee (MM)
    MM Woodfall Temple Rupee Upper Left: Blue Rupee (OoT)
    MM Woodfall Temple Rupee Lower 1: Silver Rupee (MM)
    MM Woodfall Temple Rupee Lower 2: Green Rupee (MM)
    MM Woodfall Temple Rupee Lower 3: Recovery Heart (OoT)
    MM Woodfall Temple Rupee Lower 4: Red Rupee (OoT)

  Inverted Stone Tower Temple (70):
    MM Stone Tower Temple Inverted Boss HC: Green Rupee (MM)
    MM Stone Tower Temple Inverted Boss: Forest Medallion
    MM Stone Tower Temple Inverted Entrance Chest: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Crate Entrance Right 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Entrance Right 2: Fire Trap (cloaked as Boss Key (Forest Temple))
    MM Stone Tower Temple Inverted Crate Entrance Left 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Crate Entrance Left 2: 10 Arrows (OoT)
    MM Stone Tower Temple Inverted Crate Entrance Left 3: Blue Rupee (OoT)
    MM Stone Tower Temple Inverted East Lower Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted East Upper Chest: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 2: 10 Arrows (MM)
    MM Stone Tower Temple Inverted East Middle Chest: Red Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 2: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Rupee Dexihand 1: 30 Arrows (OoT)
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 1: Nut (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 2: Red Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 3: Soul of Bad Bats
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 4: Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 1: Soul of Tailpasarans
    MM Stone Tower Temple Inverted Pot Wizzrobe 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 3: Big Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 4: Blue Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 5: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 1: Silver Rupee Pouch (Shadow Temple - Invisible Blades)
