Seed: 373e7be9c09b0a59ff80373dff029b83f143fab66782270ecfa632a78d7038fcca8b74cacae8a5b2550ed7cc5a5d4c3a
    OOT MQ Gerudo Training Grounds Stalfos Room Chest: Fairy (MM)
    OOT MQ Gerudo Training Grounds Silver Block Room Chest: Green Rupee (OoT)
    OOT MQ Gerudo Training Grounds Ice Arrows Chest: 30 Deku Seeds (MM)
    OOT MQ Gerudo Training Grounds Spinning Statue Chest: Large Magic Jar (MM)
    OOT MQ Gerudo Training Grounds Wonder Item Eye Statue: 5 Deku Seeds (OoT)
    OOT MQ Gerudo Training Grounds Torch Slug Room Clear Chest: Green Rupee (OoT)
    OOT MQ Gerudo Training Grounds Torch Slug Room Switch Chest: Recovery Heart (MM)

  Ganon's Castle (93):
    OOT MQ Ganon Castle Leftmost Scrub: Blue Rupee (OoT)
    OOT MQ Ganon Castle Left-Center Scrub: Platinum Token (MM)
    OOT MQ Ganon Castle Center Scrub: Green Rupee (OoT)
    OOT MQ Ganon Castle Right-Center Scrub: Green Rupee (OoT)
    OOT MQ Ganon Castle Rightmost Scrub: Child Loach (17 pounds)
    OOT MQ Ganon Castle Fairy Fountain Fairy 1: Map (Deku Tree)
    OOT MQ Ganon Castle Fairy Fountain Fairy 2: Soul of Igos
    OOT MQ Ganon Castle Fairy Fountain Fairy 3: Recovery Heart (OoT)
    OOT MQ Ganon Castle Fairy Fountain Fairy 4: Green Rupee (OoT)
    OOT MQ Ganon Castle Fairy Fountain Fairy 5: Green Rupee (MM)
    OOT MQ Ganon Castle Fairy Fountain Fairy 6: Note from Oath to Order (OoT)
    OOT MQ Ganon Castle Fairy Fountain Fairy 7: Green Rupee (OoT)
    OOT MQ Ganon Castle Fairy Fountain Fairy 8: Red Rupee (OoT)
    OOT MQ Ganon Castle Light Trial Chest: Green Rupee (OoT)
    OOT MQ Ganon Castle Heart Light 1: Green Rupee (MM)
    OOT MQ Ganon Castle Heart Light 2: Recovery Heart (MM)
    OOT MQ Ganon Pot Light End 1: Recovery Heart (MM)
    OOT MQ Ganon Pot Light End 2: Rusty Key (Bomb Shop)
    OOT MQ Ganon Castle Forest Trial Key: Green Rupee (MM)
    OOT MQ Ganon Castle Forest Trial First Chest: 5 Bombchu (OoT)
    OOT MQ Ganon Castle Forest Trial Second Chest: Green Rupee (MM)
    OOT MQ Ganon Pot Forest End 1: Blue Rupee (OoT)
    OOT MQ Ganon Pot Forest End 2: Recovery Heart (OoT)
    OOT MQ Ganon Castle SR Fire Under Pillar: Blue Rupee (MM)
    OOT MQ Ganon Castle SR Fire Center-Left: Map (Woodfall Temple)
    OOT MQ Ganon Castle SR Fire Back-Left: Mountain Title Deed
    OOT MQ Ganon Castle SR Fire High Above Lava: Green Rupee (MM)
    OOT MQ Ganon Castle SR Fire Front-Left: Green Rupee (OoT)
    OOT MQ Ganon Pot Fire End 1: Note from Song of Time (MM)
    OOT MQ Ganon Pot Fire End 2: Note from Zelda's Lullaby (OoT)
    OOT MQ Ganon Castle Water Trial Chest: Large Magic Jar (MM)
    OOT MQ Ganon Castle Heart Water: Green Rupee (MM)
    OOT MQ Ganon Castle Icicle Water 1: Green Rupee (MM)
    OOT MQ Ganon Castle Icicle Water 2: Green Rupee (OoT)
    OOT MQ Ganon Castle Icicle Water 3: Green Rupee (MM)
    OOT MQ Ganon Castle Icicle Water 4: Drain Trap (cloaked as Note from Sonata of Awakening (MM))
    OOT MQ Ganon Castle Icicle Water 5: Green Rupee (MM)
    OOT MQ Ganon Castle Icicle Water 6: Recovery Heart (OoT)
    OOT MQ Ganon Castle Icicle Water 7: Soul of Biris/Baris
    OOT MQ Ganon Castle Icicle Water 8: Green Rupee (OoT)
    OOT MQ Ganon Castle Red Ice Water 1: Green Rupee (MM)
    OOT MQ Ganon Castle Red Ice Water 2: Green Rupee (OoT)
    OOT MQ Ganon Castle Red Ice Water 3: Green Rupee (MM)
    OOT MQ Ganon Castle Red Ice Water 4: Swamp Skulltula Token
    OOT MQ Ganon Castle Red Ice Water 5: Large Magic Jar (MM)
    OOT MQ Ganon Castle Red Ice Water 6: Green Rupee (OoT)
    OOT MQ Ganon Castle Red Ice Water 7: Green Rupee (OoT)
    OOT MQ Ganon Castle SR Water Shallow Hole: Green Rupee (OoT)
    OOT MQ Ganon Castle SR Water Above Ground: Soul of Bombchu Shopkeeper (OoT)
    OOT MQ Ganon Castle SR Water Alcove: Fairy (OoT)
    OOT MQ Ganon Castle SR Water Deep Hole: Green Rupee (OoT)
    OOT MQ Ganon Castle SR Water Under Alcove: Green Rupee (OoT)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 1: Blue Rupee (OoT)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 2: Small Magic Jar (OoT)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 3: Green Rupee (MM)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 4: Small Magic Jar (MM)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 5: Green Rupee (MM)
    OOT MQ Ganon Castle Red Ice Block Silver Rupee Room 6: 10 Arrows (OoT)
    OOT MQ Ganon Pot Water End 1: Drain Trap (cloaked as Fairy Bow (OoT))
    OOT MQ Ganon Pot Water End 2: Blue Rupee (OoT)
    OOT MQ Ganon Castle Spirit Trial First Chest: 30 Arrows (OoT)
    OOT MQ Ganon Castle Spirit Trial Second Chest: Recovery Heart (MM)
    OOT MQ Ganon Castle Spirit Trial Back Right Sun Chest: Red Rupee (OoT)
    OOT MQ Ganon Castle Spirit Trial Back Left Sun Chest: Hover Boots (MM)
    OOT MQ Ganon Castle Spirit Trial Front Left Sun Chest: Big Fairy (OoT)
    OOT MQ Ganon Castle Spirit Trial Gold Gauntlets Chest: Red Rupee (MM)
    OOT MQ Ganon Pot Spirit End 1: Note from Song of Soaring (OoT)
    OOT MQ Ganon Pot Spirit End 2: Green Rupee (OoT)
    OOT MQ Ganon Castle Shadow Trial Bomb Flower Chest: Green Rupee (MM)
    OOT MQ Ganon Castle SR Shadow Front-Right: Fire Trap (cloaked as Note from Epona's Song (MM))
    OOT MQ Ganon Castle SR Shadow Front-Center: Soul of Composer Bros. (MM)
    OOT MQ Ganon Castle Wonder Item: Green Rupee (OoT)
    OOT MQ Ganon Castle SR Shadow Middle: Green Rupee (MM)
    OOT MQ Ganon Castle Shadow Trial Switch Chest: Green Rupee (MM)
    OOT MQ Ganon Castle SR Shadow Back-Left: Soul of the Dog Lady (OoT)
    OOT MQ Ganon Castle SR Shadow Back-Center: Green Rupee (MM)
    OOT MQ Ganon Pot Shadow End 1: Blue Rupee (MM)
    OOT MQ Ganon Pot Shadow End 2: Green Rupee (MM)
    MM Ikana Valley Grotto: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 01: Rusty Key (Swamp Archery)
    MM Ikana Valley Grotto Grass 02: Recovery Heart (MM)
    MM Ikana Valley Grotto Grass 03: Gold Skulltula Token
    MM Ikana Valley Grotto Grass 04: 10 Arrows (OoT)
    MM Ikana Valley Grotto Grass 05: Recovery Heart (OoT)
    MM Ikana Valley Grotto Grass 06: Soul of Tektites (MM)
    MM Ikana Valley Grotto Grass 07: Recovery Heart (OoT)
    MM Ikana Valley Grotto Grass 08: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 09: 30 Deku Seeds (MM)
    MM Ikana Valley Grotto Grass 10: Green Rupee (OoT)
    MM Ikana Valley Grotto Grass 11: Soul of Ruto (OoT)
    MM Ikana Valley Grotto Grass 12: Blue Rupee (OoT)
    MM Ikana Valley Grotto Grass 13: Rusty Key (Mayor's Residence Office)
    MM Ikana Valley Grotto Grass 14: Soul of Wallmasters (MM)

  Ganon's Castle Tower (19):
    OOT Ganon Castle Boss Key: Fairy (OoT)
    OOT Ganon Tower Pot 01: Small Magic Jar (MM)
    OOT Ganon Tower Pot 02: Blue Rupee (OoT)
    OOT Ganon Tower Pot 03: Blue Rupee (OoT)
    OOT Ganon Tower Pot 04: Green Rupee (OoT)
    OOT Ganon Tower Pot 05: Blue Rupee (OoT)
    OOT Ganon Tower Pot 06: Red Potion (MM)
    OOT Ganon Tower Pot 07: Recovery Heart (MM)
    OOT Ganon Tower Pot 08: Green Rupee (OoT)
    OOT Ganon Tower Pot 09: Ice Trap (cloaked as Soul of Goron (OoT))
    OOT Ganon Tower Pot 10: Green Rupee (MM)
    OOT Ganon Tower Pot 11: Green Rupee (OoT)
    OOT Ganon Tower Pot 12: Note from Song of Time (OoT)
    OOT Ganon Tower Pot 13: Green Rupee (MM)
    OOT Ganon Tower Pot 14: Green Rupee (MM)
    OOT Ganon Tower Pot 15: 30 Deku Seeds (MM)
    OOT Ganon Tower Pot 16: Recovery Heart (MM)
    OOT Ganon Tower Pot 17: 5 Bombs (OoT)
    OOT Ganon Tower Pot 18: Green Rupee (MM)

  Giant's Dream (1):
    MM Oath to Order: Progressive Scale (OoT)

  Laundry Pool (9):
    MM Clock Town Guru Guru Mask Bremen: Green Rupee (MM)
    MM Clock Town Stray Fairy: Green Rupee (MM)
    MM Clock Town Laundry Pool Small Crate: 10 Arrows (MM)
    MM Clock Town Laundry Pool Grass 1: Green Rupee (MM)
    MM Clock Town Laundry Pool Grass 2: 1 Bombchu (MM)
    MM Clock Town Laundry Pool Grass 3: Gold Skulltula Token
    MM Clock Town Laundry Pool Rupee 1: Recovery Heart (OoT)
    MM Clock Town Laundry Pool Rupee 2: Ice Trap (cloaked as Soul of Astronomer (MM))
    MM Clock Town Laundry Pool Rupee 3: Note from Epona's Song (MM)

  Butler Race (35):
    MM Curiosity Shop All-Night Mask: Green Rupee (MM)
    MM Deku Palace Sonata of Awakening: Note from Zelda's Lullaby (OoT)
    MM Deku Shrine Pot 1: Green Rupee (MM)
    MM Deku Shrine Pot 2: Blue Rupee (OoT)
    MM Deku Shrine Rupee Main 01: Note from Goron Lullaby (OoT)
    MM Deku Shrine Rupee Main 02: Stray Fairy (Woodfall Temple)
    MM Deku Shrine Rupee Main 03: Green Rupee (MM)
    MM Deku Shrine Rupee Main 04: Red Rupee (OoT)
    MM Deku Shrine Rupee Main 05: Green Rupee (MM)
    MM Deku Shrine Rupee Main 06: Green Rupee (OoT)
    MM Deku Shrine Rupee Main 07: Green Rupee (MM)
    MM Deku Shrine Rupee Main 08: Green Rupee (MM)
    MM Deku Shrine Rupee Main 09: Green Rupee (MM)
    MM Deku Shrine Rupee Main 10: Green Rupee (MM)
    MM Deku Shrine Rupee Main 11: Bottle of Gold Dust
    MM Deku Shrine Rupee Main 12: Green Rupee (MM)
    MM Deku Shrine Rupee Main 13: Green Rupee (MM)
    MM Deku Shrine Rupee Main 14: Green Rupee (OoT)
    MM Deku Shrine Rupee Main 15: Soul of Town Archery Owner (MM)
    MM Deku Shrine Rupee Main 16: Green Rupee (MM)
    MM Deku Shrine Rupee Main 17: 30 Deku Seeds
    MM Deku Shrine Rupee Main 18: Green Rupee (MM)
    MM Deku Shrine Rupee Main 19: Piece of Heart (MM)
    MM Deku Shrine Rupee Main 20: Recovery Heart (MM)
    MM Deku Shrine Mask of Scents: Note from Goron Lullaby (OoT)
    MM Deku Shrine Rupee End 01: Green Rupee (MM)
    MM Deku Shrine Rupee End 02: Drain Trap (cloaked as Rusty Key (Adult Shooting Gallery))
    MM Deku Shrine Rupee End 03: Piece of Heart (OoT)
    MM Deku Shrine Rupee End 04: Shock Trap (cloaked as Note from Nocturne of Shadow (OoT))
    MM Deku Shrine Rupee End 05: Green Rupee (OoT)
    MM Deku Shrine Rupee End 06: Green Rupee (MM)
    MM Deku Shrine Rupee End 07: Piece of Heart (MM)
    MM Deku Shrine Rupee End 08: Small Magic Jar (OoT)
    MM Deku Shrine Rupee End 09: Green Rupee (MM)
    MM Deku Shrine Rupee End 10: Green Rupee (MM)

  Stock Pot Inn (11):
    MM Stock Pot Inn Room Key: Green Rupee (MM)
    MM Stock Pot Inn Letter to Kafei: Green Rupee (MM)
    MM Stock Pot Inn ??? HP: Fairy (MM)
    MM Stock Pot Inn Wonder Item 1: Fire Trap (cloaked as Swamp Skulltula Token)
    MM Stock Pot Inn Wonder Item 2: Blue Rupee (OoT)
    MM Stock Pot Inn Wonder Item 3: Green Rupee (OoT)
    MM Stock Pot Inn Grandma HP 1: Purple Rupee (MM)
    MM Stock Pot Inn Grandma HP 2: Green Rupee (MM)
    MM Stock Pot Inn Guest Room Chest: Green Rupee (MM)
    MM Stock Pot Inn Staff Room Chest: Fairy (OoT)
    MM Stock Pot Inn Couple's Mask: 10 Arrows (MM)

  Tingle (6):
    MM Tingle Map Clock Town: Piece of Heart (OoT)
    MM Tingle Map Woodfall: Green Rupee (OoT)
    MM Tingle Map Great Bay: Green Rupee (MM)
    MM Tingle Map Ikana: Green Rupee (OoT)
    MM Tingle Map Snowhead: Note from Song of Soaring (MM)
    MM Tingle Map Ranch: Green Rupee (MM)

  Goron Village (33):
    MM Goron Village HP: Soul of Anju's Grandmother (MM)
    MM Goron Village Scrub Deed: Recovery Heart (OoT)
    MM Goron Village Scrub Bomb Bag: Boss Key (Water Temple)
    MM Goron Powder Keg: Powder Keg (OoT)
    MM Goron Village Crate: Note from Sun's Song (MM)
    MM Goron Village Big Snowball 1: Green Rupee (MM)
    MM Goron Village Big Snowball 2: Green Rupee (MM)
    MM Goron Village Big Snowball 3: Soul of the Goron Elder
    MM Goron Village Big Snowball 4: Small Magic Jar (MM)
    MM Goron Village Big Snowball 5: Large Magic Jar (MM)
    MM Goron Village Big Snowball 6: Green Rupee (MM)
    MM Goron Village Big Snowball 7: 10 Arrows (OoT)
    MM Goron Village Big Snowball 8: Note from Oath to Order (OoT)
    MM Goron Village Big Snowball 9: 5 Arrows (OoT)
    MM Goron Village Small Snowball 01: Fairy (OoT)
    MM Goron Village Small Snowball 02: Green Rupee (OoT)
    MM Goron Village Small Snowball 03: Recovery Heart (MM)
    MM Goron Village Small Snowball 04: Note from Oath to Order (MM)
    MM Goron Village Small Snowball 05: Silver Rupee (MM)
    MM Goron Village Small Snowball 06: Soul of Flying Pots (MM)
    MM Goron Village Small Snowball 07: Recovery Heart (OoT)
    MM Goron Village Small Snowball 08: Soul of Gekkos
    MM Goron Village Small Snowball 09: 30 Arrows (MM)
    MM Goron Village Small Snowball 10: Green Rupee (MM)
    MM Goron Village Small Snowball 11: Green Rupee (MM)
    MM Goron Village Small Snowball 12: Soul of Bubbles (MM)
    MM Doggy Racetrack Chest: Soul of Warts
    MM Doggy Racetrack HP: Recovery Heart (MM)
    MM Doggy Racetrack Pot 1: Green Rupee (MM)
    MM Doggy Racetrack Pot 2: Note from Goron Lullaby (OoT)
    MM Doggy Racetrack Pot 3: Green Rupee (OoT)
    MM Doggy Racetrack Pot 4: Green Rupee (OoT)
    MM Doggy Racetrack Soil: Green Rupee (MM)

  Inverted Stone Tower Temple (95):
    MM Beneath The Graveyard Dampe Chest: Large Magic Jar (MM)
    MM Beneath The Graveyard Pot Dampe 01: Recovery Heart (MM)
    MM Beneath The Graveyard Pot Dampe 02: Fairy (OoT)
    MM Beneath The Graveyard Pot Dampe 03: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 04: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 05: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Dampe 06: 10 Arrows (OoT)
    MM Beneath The Graveyard Pot Dampe 07: Soul of Deku Babas (MM)
    MM Beneath The Graveyard Pot Dampe 08: 10 Arrows (MM)
    MM Beneath The Graveyard Pot Dampe 09: 10 Arrows (OoT)
    MM Beneath The Graveyard Pot Dampe 10: Green Rupee (MM)
    MM Snowhead Temple Boss Pot Early 1: Green Rupee (MM)
    MM Snowhead Temple Boss Pot Early 2: Green Rupee (OoT)
    MM Snowhead Temple Boss Pot Early 3: Red Rupee (OoT)
    MM Snowhead Temple Boss Pot Early 4: Magic Upgrade (MM)
    MM Snowhead Temple Boss Pot 01: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 02: Green Rupee (OoT)
    MM Snowhead Temple Boss Pot 03: Green Rupee (OoT)
    MM Snowhead Temple Boss Pot 04: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 05: Large Magic Jar (MM)
    MM Snowhead Temple Boss Pot 06: Blue Rupee (MM)
    MM Snowhead Temple Boss Pot 07: Green Rupee (OoT)
    MM Snowhead Temple Boss Pot 08: Blue Rupee (OoT)
    MM Snowhead Temple Boss Pot 09: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 10: Rusty Key (Dampe's House)
    MM Snowhead Temple Boss HC: Green Rupee (MM)
    MM Snowhead Temple Boss: Kokiri's Emerald
    MM Stone Tower Temple Inverted Entrance Chest: Shock Trap (cloaked as Soul of Twinrova)
    MM Stone Tower Temple Inverted Crate Entrance Right 1: Soul of Baby Dodongos
    MM Stone Tower Temple Inverted Crate Entrance Right 2: Anti-Magic Trap (cloaked as Soul of Mr. Barten (MM))
    MM Stone Tower Temple Inverted Crate Entrance Left 1: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Crate Entrance Left 2: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Crate Entrance Left 3: Recovery Heart (MM)
    MM Stone Tower Temple Inverted East Lower Chest: Note from New Wave Bossa Nova (MM)
    MM Stone Tower Temple Inverted East Upper Chest: Fairy (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 1: Small Magic Jar (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted East Middle Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 1: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 2: 10 Arrows (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Soul of the Patrolling Gerudos
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 3: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 2: Stone Mask (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 3: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 4: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 5: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 1: Progressive Wallet (MM)
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 2: Large Magic Jar (OoT)
    MM Stone Tower Temple Inverted Death Armos Chest: Skeleton Key (MM)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 2: Small Magic Jar (OoT)
    MM Stone Tower Temple Inverted Flying Pot Center 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Center 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Before Gomess 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Before Gomess 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 3: Big Fairy (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 4: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 5: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Before Gomess 6: Transcendent Fairy
    MM Stone Tower Temple Inverted Boss Key: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Gomess 1: Red Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Gomess 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Gomess 3: Knockback Trap (cloaked as Rusty Key (Guard House))
    MM Stone Tower Temple Inverted Pot Gomess 4: Large Magic Jar (MM)
    MM Stone Tower Temple Inverted Giant Mask: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 1: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 2: 5 Deku Nuts (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 3: Red Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 5: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 6: 10 Arrows (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 7: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 8: Rusty Key (Post Office)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 3: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: 20 Bombchu (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Stray Fairy (Clock Town)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Odd Potion
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Green Rupee (OoT)

  Ikana Castle (35):
    MM Ancient Castle of Ikana Pot Exterior: Large Magic Jar (MM)
    MM Ancient Castle of Ikana Grass 01: Green Rupee (OoT)
    MM Ancient Castle of Ikana Grass 02: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 03: 10 Arrows (OoT)
    MM Ancient Castle of Ikana Grass 04: Piece of Heart (MM)
    MM Ancient Castle of Ikana Grass 05: Knockback Trap (cloaked as Key Ring (Ganon))
    MM Ancient Castle of Ikana Grass 06: Red Rupee (OoT)
    MM Ancient Castle of Ikana Grass 07: Silver Rupee (MM)
    MM Ancient Castle of Ikana Grass 08: Blue Rupee (MM)
    MM Ancient Castle of Ikana Grass 09: Soul of the Fighting Gerudos
    MM Ancient Castle of Ikana Grass 10: Green Potion (OoT)
    MM Ancient Castle of Ikana Grass 11: Green Rupee (OoT)
    MM Ancient Castle of Ikana Grass 12: Large Magic Jar (MM)
    MM Ancient Castle of Ikana Pot Entrance 1: Soul of Leevers (MM)
    MM Ancient Castle of Ikana Pot Entrance 2: Blue Rupee (MM)
    MM Ancient Castle of Ikana Pot Left First Room 1: Blue Rupee (MM)
    MM Ancient Castle of Ikana Pot Left First Room 2: Green Rupee (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 1: Ocean Skulltula Token
    MM Ancient Castle of Ikana Pot Left Second Room 2: Green Rupee (OoT)
    MM Ancient Castle of Ikana Pot Left Second Room 3: Green Rupee (OoT)
    MM Ancient Castle of Ikana Pot Left Second Room 4: Red Rupee (OoT)
    MM Ancient Castle of Ikana Pot Left Third Room 1: Recovery Heart (OoT)
    MM Ancient Castle of Ikana Pot Left Third Room 2: Green Rupee (MM)
    MM Ancient Castle of Ikana HP: Green Rupee (MM)
    MM Ancient Castle of Ikana Pot Right 1: Blue Rupee (MM)
    MM Ancient Castle of Ikana Pot Right 2: Poe (OoT)
    MM Ancient Castle of Ikana Boss Pot 1: Fairy (OoT)
    MM Ancient Castle of Ikana Boss Pot 2: Fairy (OoT)
    MM Ancient Castle of Ikana Boss Pot 3: Key Ring (Ganon)
    MM Ancient Castle of Ikana Boss Pot 4: Green Rupee (MM)
    MM Ancient Castle of Ikana Boss Pot 5: Recovery Heart (OoT)
    MM Ancient Castle of Ikana Boss Pot 6: 10 Arrows (MM)
    MM Ancient Castle of Ikana Boss Pot 7: Green Rupee (MM)
    MM Ancient Castle of Ikana Boss Pot 8: Fairy (OoT)
    MM Ancient Castle of Ikana Song Emptiness: Note from Goron Lullaby (MM)

  Mountain Village (85):
    MM Mountain Village Waterfall Chest: Green Rupee (OoT)
    MM Mountain Village Don Gero Mask: Gold Skulltula Token
    MM Mountain Village Frog Choir HP: Recovery Heart (MM)
    MM Mountain Village Pot: Green Rupee (OoT)
    MM Mountain Village Grass 1: Green Rupee (MM)
    MM Mountain Village Grass 2: Large Magic Jar (OoT)
    MM Mountain Village Grass 3: Green Rupee (OoT)
    MM Mountain Village Grass Pack 1 Grass 1: 10 Arrows (MM)
    MM Mountain Village Grass Pack 1 Grass 2: 30 Deku Seeds (MM)
    MM Mountain Village Grass Pack 1 Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 4: Green Rupee (OoT)
    MM Mountain Village Grass Pack 1 Grass 5: Bomb Bag (OoT)
    MM Mountain Village Grass Pack 1 Grass 6: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 7: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 8: Gold Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 9: Small Magic Jar (MM)
    MM Mountain Village Grass Pack 2 Grass 1: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 2: Green Rupee (OoT)
    MM Mountain Village Grass Pack 2 Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 4: 5 Deku Seeds (OoT)
    MM Mountain Village Grass Pack 2 Grass 5: Hero's Bow (MM)
    MM Mountain Village Grass Pack 2 Grass 6: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 7: Anti-Magic Trap (cloaked as Note from Epona's Song (MM))
    MM Mountain Village Grass Pack 2 Grass 8: Small Magic Jar (MM)
    MM Mountain Village Grass Pack 2 Grass 9: Green Potion (MM)
    MM Mountain Village Grass Pack 3 Grass 1: 10 Arrows (OoT)
    MM Mountain Village Grass Pack 3 Grass 2: Green Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 3: Ice Trap (cloaked as Swamp Skulltula Token)
    MM Mountain Village Grass Pack 3 Grass 4: Green Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 5: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 6: Green Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 7: Adult Fish (7 pounds)
    MM Mountain Village Grass Pack 3 Grass 8: Rusty Key (Blacksmith)
    MM Mountain Village Grass Pack 3 Grass 9: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 1: Soul of Torch Slugs
    MM Mountain Village Keaton Grass Reward 2: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 3: Green Rupee (OoT)
    MM Mountain Village Keaton Grass Reward 4: Blue Rupee (MM)
    MM Mountain Village Keaton Grass Reward 5: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 6: Ice Trap (cloaked as Rusty Key (Stock Pot Inn Dormitory))
    MM Mountain Village Keaton Grass Reward 7: Green Rupee (OoT)
    MM Mountain Village Keaton Grass Reward 8: Note from Saria's Song (OoT)
