Seed: fcbefc1c63abf9f90f09016cb039615678cc61834b4e5614dbce660a6742c0f47ca56566a9c7721471b7606624d2cb6f
    MM Great Bay Coast Rock Cliffs 1: Green Rupee (OoT)
    MM Great Bay Coast Rock Cliffs 2: Green Rupee (OoT)
    MM Great Bay Coast Rock Cliffs 3: Big Fairy (MM)
    MM Great Bay Coast Soil: Blue Rupee (MM)
    MM Great Bay Coast Pot Ledge 1: Note from Bolero of Fire (MM)
    MM Great Bay Coast Pot Ledge 2: Nut (MM)
    MM Great Bay Coast Rock Water 01: Green Rupee (MM)
    MM Great Bay Coast Rock Water 02: Recovery Heart (OoT)
    MM Great Bay Coast Rock Water 03: Recovery Heart (MM)
    MM Great Bay Coast Rock Water 04: Fairy (MM)
    MM Great Bay Coast Rock Water 05: Gibdo Mask
    MM Great Bay Coast Rock Water 06: Fire Trap (cloaked as Note from Song of Healing (OoT))
    MM Great Bay Coast Rock Water 07: Gold Skulltula Token
    MM Great Bay Coast Rock Water 08: Bomb (OoT)
    MM Great Bay Coast Rock Water 09: Fairy Slingshot (OoT)
    MM Great Bay Coast Rock Water 10: Drain Trap (cloaked as Note from Nocturne of Shadow (OoT))
    MM Great Bay Coast Rock Water 11: Bunny Hood (OoT)
    MM Great Bay Coast Rock Water 12: Fairy (OoT)
    MM Great Bay Coast Rock Water 13: Green Rupee (MM)
    MM Great Bay Coast Rock Water 14: Green Rupee (MM)
    MM Great Bay Coast Rock Water 15: Green Rupee (OoT)
    MM Great Bay Coast Rock Water 16: Green Rupee (MM)
    MM Great Bay Coast Rock Water 17: 10 Arrows (MM)
    MM Great Bay Coast Rock Water 18: Fairy (MM)
    MM Great Bay Coast Rock Water 19: Red Potion (OoT)
    MM Great Bay Coast Rock Water 20: Soul of Malon (OoT)
    MM Great Bay Coast Rock Water 21: Rusty Key (Observatory)
    MM Great Bay Coast Rock Water 22: Green Rupee (OoT)
    MM Great Bay Coast Rock Water 23: Green Rupee (OoT)
    MM Great Bay Coast Rock Water 24: Recovery Heart (OoT)
    MM Great Bay Coast Rock Water 25: Green Rupee (OoT)
    MM Great Bay Coast Rock Water 26: Recovery Heart (OoT)
    MM Great Bay Coast Rock Water 27: Recovery Heart (MM)
    MM Great Bay Coast Rock Water 28: Green Rupee (OoT)
    MM Great Bay Coast Rock Water Cleared 1: Recovery Heart (MM)
    MM Great Bay Coast Rock Water Cleared 2: Fairy (OoT)
    MM Great Bay Coast Pot Platform 1: Green Rupee (OoT)
    MM Great Bay Coast Pot Platform 2: World Map of Great Bay
    MM Great Bay Coast Pot Platform 3: Soul of Gyorg
    MM Great Bay Coast Pot Platform 4: Fire Trap (cloaked as Deku Nut Upgrade (MM))
    MM Great Bay Coast Common Butterfly 1: Recovery Heart (OoT)
    MM Great Bay Coast Common Butterfly 2: Green Rupee (MM)
    MM Great Bay Coast Cleared Butterfly 1: Red Rupee (OoT)
    MM Great Bay Coast Cleared Butterfly 2: Fairy (MM)
    MM Great Bay Coast Fisherman Grotto: Progressive Wallet (MM)
    MM Great Bay Coast Fisherman Grotto Grass 01: Recovery Heart (MM)
    MM Great Bay Coast Fisherman Grotto Grass 02: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 03: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 04: Big Fairy (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 05: Soul of Swordsman (MM)
    MM Great Bay Coast Fisherman Grotto Grass 06: 5 Deku Seeds (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 07: Fairy (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 08: Recovery Heart (MM)
    MM Great Bay Coast Fisherman Grotto Grass 09: Blue Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 10: Fire Trap (cloaked as Soul of Flying Pots (MM))
    MM Great Bay Coast Fisherman Grotto Grass 11: Green Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 12: Green Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 13: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 14: Green Rupee (MM)
    MM Great Bay Coast Cow Front: Note from Elegy of Emptiness (OoT)
    MM Great Bay Coast Cow Back: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 01: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 02: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 03: Fairy (MM)
    MM Great Bay Cow Grotto Grass 04: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 05: Rusty Key (Doggy Racetrack)
    MM Great Bay Cow Grotto Grass 06: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 07: 5 Deku Nuts (OoT)
    MM Great Bay Cow Grotto Grass 08: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 09: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 10: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 11: Progressive Strength (MM)
    MM Great Bay Cow Grotto Grass 12: Blue Rupee (MM)
    MM Great Bay Cow Grotto Grass 13: Small Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 14: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 15: Blue Rupee (MM)
    MM Great Bay Cow Grotto Grass 16: Odd Potion
    MM Great Bay Cow Grotto Grass 17: Bomb (OoT)
    MM Great Bay Cow Grotto Grass 18: Blue Rupee (MM)
    MM Great Bay Cow Grotto Grass 19: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 20: Child Fish (5 pounds)
    MM Great Bay Cow Grotto Grass 21: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 22: 10 Arrows (MM)
    MM Great Bay Cow Grotto Grass 23: Note from Song of Soaring (MM)
    MM Great Bay Cow Grotto Grass 24: Big Fairy (MM)
    MM Great Bay Cow Grotto Grass 25: Bombchu Bag (OoT)
    MM Great Bay Cow Grotto Grass 26: Romani Milk
    MM Great Bay Cow Grotto Grass 27: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 28: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 29: 5 Deku Seeds (OoT)
    MM Great Bay Cow Grotto Grass 30: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 31: 30 Arrows (MM)
    MM Great Bay Cow Grotto Grass 32: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 33: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 34: Kamaro's Mask (OoT)
    MM Great Bay Cow Grotto Grass 35: Fire Trap (cloaked as Green Potion (OoT))
    MM Great Bay Cow Grotto Grass 36: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 37: Purple Rupee (OoT)
    MM Great Bay Cow Grotto Grass 38: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 39: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 40: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 41: Romani Milk
    MM Great Bay Cow Grotto Grass 42: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 43: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 44: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 45: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 46: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 47: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 48: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 49: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 50: Red Rupee (OoT)
    MM Great Bay Cow Grotto Grass 51: Big Fairy (OoT)
    MM Great Bay Cow Grotto Grass 52: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 53: Nut (MM)
    MM Great Bay Cow Grotto Grass 54: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 55: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 56: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 57: Small Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 58: Red Rupee (OoT)
    MM Great Bay Cow Grotto Grass 59: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 60: Note from Bolero of Fire (OoT)
    MM Great Bay Cow Grotto Grass 61: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 62: Soul of Sheik
    MM Great Bay Cow Grotto Grass 63: Fire Trap (cloaked as Soul of Captain Keeta)
    MM Great Bay Cow Grotto Grass 64: Platinum Token (OoT)
    MM Great Bay Cow Grotto Grass 65: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 66: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 67: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 68: Soul of Dog Lady (MM)
    MM Great Bay Cow Grotto Grass 69: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 70: 10 Arrows (MM)
    MM Great Bay Cow Grotto Grass 71: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 72: 10 Arrows (MM)
    MM Great Bay Cow Grotto Hive: Piece of Heart (OoT)
    MM Great Bay Cow Grotto Butterfly 1: Gold Skulltula Token
    MM Great Bay Cow Grotto Butterfly 2: Green Rupee (MM)
    MM Great Bay Cow Grotto Butterfly 3: Recovery Heart (OoT)
    MM Laboratory Zora Song: Recovery Heart (OoT)
    MM Laboratory Fish HP: Green Rupee (MM)
    MM Great Bay Coast Owl Statue: Green Rupee (MM)

  Ikana Graveyard (88):
    MM Ikana Graveyard Captain Mask: Fairy (MM)
    MM Ikana Graveyard Grass 1: Deku Stick (MM)
    MM Ikana Graveyard Grass 2: Green Rupee (OoT)
    MM Ikana Graveyard Grass 3: Blue Rupee (MM)
    MM Ikana Graveyard Grass 4: Nut (MM)
    MM Ikana Graveyard Grass 5: Green Rupee (OoT)
    MM Ikana Graveyard Grass Pack Grass 1: Green Rupee (OoT)
    MM Ikana Graveyard Grass Pack Grass 2: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 3: Green Rupee (OoT)
    MM Ikana Graveyard Grass Pack Grass 4: Green Rupee (OoT)
    MM Ikana Graveyard Grass Pack Grass 5: Bottled Fairy (OoT)
    MM Ikana Graveyard Grass Pack Grass 6: Big Fairy (MM)
    MM Ikana Graveyard Grass Pack Grass 7: Small Magic Jar (MM)
    MM Ikana Graveyard Grass Pack Grass 8: Green Rupee (MM)
    MM Ikana Graveyard Grass Pack Grass 9: Zora Mask (OoT)
    MM Ikana Graveyard Rock Wall 1: 30 Arrows (OoT)
    MM Ikana Graveyard Rock Wall 2: 30 Arrows (MM)
    MM Ikana Graveyard Rock Wall 3: Rusty Key (Romani's Room)
    MM Ikana Graveyard Rock Wall 4: Green Rupee (MM)
    MM Ikana Graveyard Rock Wall 5: Fairy (OoT)
    MM Ikana Graveyard Rock Circle Rock 1: 5 Deku Seeds (OoT)
    MM Ikana Graveyard Rock Circle Rock 2: Silver Rupee (MM)
    MM Ikana Graveyard Rock Circle Rock 3: Green Rupee (OoT)
    MM Ikana Graveyard Rock Circle Rock 4: Drain Trap (cloaked as Note from Zelda's Lullaby (OoT))
    MM Ikana Graveyard Rock Circle Rock 5: 30 Arrows (OoT)
    MM Ikana Graveyard Rock Circle Rock 6: Green Rupee (MM)
    MM Ikana Graveyard Rock Circle Rock 7: Child Fish (4 pounds)
    MM Ikana Graveyard Rock Circle Rock 8: Recovery Heart (MM)
    MM Ikana Graveyard Wonder Item 01: Green Rupee (OoT)
    MM Ikana Graveyard Wonder Item 02: 20 Bombs (OoT)
    MM Ikana Graveyard Wonder Item 03: Large Magic Jar (MM)
    MM Ikana Graveyard Wonder Item 04: Green Rupee (OoT)
    MM Ikana Graveyard Wonder Item 05: Recovery Heart (OoT)
    MM Ikana Graveyard Wonder Item 06: Small Magic Jar (MM)
    MM Ikana Graveyard Wonder Item 07: Silver Rupee Pouch (Shadow Temple - Spikes)
    MM Ikana Graveyard Wonder Item 08: 10 Arrows (MM)
    MM Ikana Graveyard Wonder Item 09: Green Rupee (MM)
    MM Ikana Graveyard Wonder Item 10: Soul of Beamos (MM)
    MM Ikana Graveyard Wonder Item 11: Big Fairy (OoT)
    MM Ikana Graveyard Wonder Item 12: Recovery Heart (MM)
    MM Ikana Graveyard Grotto: Green Rupee (OoT)
    MM Ikana Graveyard Grotto Grass 01: Recovery Heart (OoT)
    MM Ikana Graveyard Grotto Grass 02: Green Rupee (OoT)
    MM Ikana Graveyard Grotto Grass 03: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 04: Soul of Honey & Darling (OoT)
    MM Ikana Graveyard Grotto Grass 05: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 06: Stray Fairy (Woodfall Temple)
    MM Ikana Graveyard Grotto Grass 07: Child Loach (14 pounds)
    MM Ikana Graveyard Grotto Grass 08: 10 Arrows (MM)
    MM Ikana Graveyard Grotto Grass 09: Green Rupee (OoT)
    MM Ikana Graveyard Grotto Grass 10: Green Rupee (MM)
    MM Ikana Graveyard Grotto Grass 11: Piece of Heart (OoT)
    MM Ikana Graveyard Grotto Grass 12: Progressive Sword (OoT)
    MM Ikana Graveyard Grotto Grass 13: Green Rupee (OoT)
    MM Ikana Graveyard Grotto Grass 14: Silver Rupee (MM)
    MM Beneath The Graveyard Chest: Green Rupee (OoT)
    MM Beneath The Graveyard Song of Storms: Recovery Heart (MM)
    MM Beneath The Graveyard Pot Night 1 Early 1: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 1 Early 2: Drain Trap (cloaked as Boomerang (OOT))
    MM Beneath The Graveyard Pot Night 1 Bats 1: Note from Sonata of Awakening (MM)
    MM Beneath The Graveyard Pot Night 1 Bats 2: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Night 1 Bats 3: Green Rupee (MM)
    MM Beneath The Graveyard Pot Night 2 Early: Green Rupee (OoT)
    MM Beneath The Graveyard Rupee 1: Green Rupee (MM)
    MM Beneath The Graveyard Rupee 2: Blue Rupee (MM)
    MM Beneath The Graveyard Rupee 3: Small Magic Jar (MM)
    MM Beneath The Graveyard Rupee 4: Blue Rupee (OoT)
    MM Beneath The Graveyard Rupee 5: Note from Bolero of Fire (MM)
    MM Beneath The Graveyard Rupee 6: 5 Deku Seeds (OoT)
    MM Beneath The Graveyard Rupee 7: Green Rupee (MM)
    MM Beneath The Graveyard HP: 10 Deku Nuts (MM)
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Boss Key (Spirit Temple)
    MM Beneath The Graveyard Pot Night 2 Before Pit 2: Recovery Heart (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 1: Fairy (MM)
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Fairy (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 3: Lon Lon Milk (OoT)
    MM Beneath The Graveyard Pot Night 2 After Pit 4: 10 Arrows (OoT)
    MM Beneath The Graveyard Dampe Chest: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 01: Boss Key (Stone Tower Temple)
    MM Beneath The Graveyard Pot Dampe 02: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 03: Green Rupee (MM)
    MM Beneath The Graveyard Pot Dampe 04: Piece of Heart (MM)
    MM Beneath The Graveyard Pot Dampe 05: Green Rupee (OoT)
    MM Beneath The Graveyard Pot Dampe 06: Piece of Heart (OoT)
    MM Beneath The Graveyard Pot Dampe 07: Swamp Skulltula Token
    MM Beneath The Graveyard Pot Dampe 08: Fairy (OoT)
    MM Beneath The Graveyard Pot Dampe 09: Map (Bottom of the Well)
    MM Beneath The Graveyard Pot Dampe 10: Large Magic Jar (MM)

  Ikana Canyon (37):
    MM Ikana Valley Scrub Rupee: 5 Deku Seeds (OoT)
    MM Ikana Valley Scrub Shop: Rusty Key (Stock Pot Inn Dormitory)
    MM Ikana Valley Gossip Fairy Lower: 5 Deku Seeds (OoT)
    MM Ikana Valley Gossip Big Fairy Lower: Green Rupee (MM)
    MM Ikana Valley Scrub HP: Green Rupee (MM)
    MM Ikana Valley Gossip Fairy Scrub: Recovery Heart (OoT)
    MM Ikana Valley Gossip Big Fairy Scrub: Fairy (MM)
    MM Ikana Valley Grotto: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 01: Recovery Heart (OoT)
    MM Ikana Valley Grotto Grass 02: Fairy (MM)
    MM Ikana Valley Grotto Grass 03: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 04: Anti-Magic Trap (cloaked as Stray Fairy (Snowhead Temple))
    MM Ikana Valley Grotto Grass 05: Green Rupee (OoT)
    MM Ikana Valley Grotto Grass 06: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 07: Fairy (MM)
    MM Ikana Valley Grotto Grass 08: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 09: Heart Container (MM)
    MM Ikana Valley Grotto Grass 10: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 11: Fairy (MM)
    MM Ikana Valley Grotto Grass 12: Drain Trap (cloaked as Iron Boots (OoT))
    MM Ikana Valley Grotto Grass 13: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 14: Recovery Heart (MM)
    MM Sakon Hideout Pot First Room 1: Note from Serenade of Water (OoT)
    MM Sakon Hideout Pot First Room 2: Green Rupee (MM)
    MM Sakon Hideout Pot Second Room 1: Recovery Heart (MM)
    MM Sakon Hideout Pot Second Room 2: Small Magic Jar (MM)
    MM Sakon Hideout Pot Third Room: Blue Rupee (OoT)
    MM Ikana Valley Gossip Fairy Upper: Green Rupee (OoT)
    MM Ikana Valley Gossip Big Fairy Upper: Anti-Magic Trap (cloaked as C-Left Button (OoT))
    MM Ikana Great Fairy: Gold Skulltula Token
    MM Music Box House Gibdo Mask: Green Rupee (OoT)
    MM Ghost Hut HP: Note from Goron Lullaby (MM)
    MM Ikana Canyon Owl Statue: Green Rupee (MM)
    MM Ikana Canyon Grass 1: Large Magic Jar (MM)
    MM Ikana Canyon Grass 2: Green Rupee (MM)
    MM Ikana Canyon Grass 3: Fairy (OoT)
    MM Ikana Canyon Grass 4: Small Magic Jar (MM)

  Ikana Castle (35):
    MM Ancient Castle of Ikana Pot Exterior: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 01: Purple Rupee (OoT)
    MM Ancient Castle of Ikana Grass 02: Gold Skulltula Token
    MM Ancient Castle of Ikana Grass 03: Green Rupee (OoT)
    MM Ancient Castle of Ikana Grass 04: Swamp Skulltula Token
    MM Ancient Castle of Ikana Grass 05: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 06: Gold Skulltula Token
    MM Ancient Castle of Ikana Grass 07: Green Rupee (OoT)
    MM Ancient Castle of Ikana Grass 08: Romani Milk
    MM Ancient Castle of Ikana Grass 09: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 10: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 11: Green Rupee (MM)
    MM Ancient Castle of Ikana Grass 12: 10 Deku Nuts (MM)
    MM Ancient Castle of Ikana Pot Entrance 1: Purple Rupee (OoT)
    MM Ancient Castle of Ikana Pot Entrance 2: Adult Fish (7 pounds)
    MM Ancient Castle of Ikana Pot Left First Room 1: 5 Deku Nuts (OoT)
    MM Ancient Castle of Ikana Pot Left First Room 2: Note from Epona's Song (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 1: Soul of Poes (OoT)
    MM Ancient Castle of Ikana Pot Left Second Room 2: Green Rupee (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 3: Green Rupee (OoT)
    MM Ancient Castle of Ikana Pot Left Second Room 4: Goron Tunic (OoT)
    MM Ancient Castle of Ikana Pot Left Third Room 1: Green Rupee (OoT)
    MM Ancient Castle of Ikana Pot Left Third Room 2: Green Rupee (MM)
    MM Ancient Castle of Ikana HP: Small Magic Jar (MM)
    MM Ancient Castle of Ikana Pot Right 1: Key Ring (Chest Game)
    MM Ancient Castle of Ikana Pot Right 2: Green Rupee (MM)
    MM Ancient Castle of Ikana Boss Pot 1: Green Rupee (OoT)
    MM Ancient Castle of Ikana Boss Pot 2: Large Magic Jar (MM)
    MM Ancient Castle of Ikana Boss Pot 3: Blue Rupee (OoT)
    MM Ancient Castle of Ikana Boss Pot 4: Large Magic Jar (OoT)
    MM Ancient Castle of Ikana Boss Pot 5: Don Gero's Mask
    MM Ancient Castle of Ikana Boss Pot 6: 5 Deku Nuts (OoT)
    MM Ancient Castle of Ikana Boss Pot 7: 10 Deku Nuts (MM)
    MM Ancient Castle of Ikana Boss Pot 8: Compass (Jabu-Jabu's Belly)
    MM Ancient Castle of Ikana Song Emptiness: Green Rupee (MM)

  Milk Road (42):
    MM Milk Road Keaton Grass Reward 1: Recovery Heart (OoT)
    MM Milk Road Keaton Grass Reward 2: Recovery Heart (OoT)
    MM Milk Road Keaton Grass Reward 3: Rusty Key (Adult Shooting Gallery)
    MM Milk Road Keaton Grass Reward 4: Great Fairy's Sword (OoT)
    MM Milk Road Keaton Grass Reward 5: 30 Deku Seeds
    MM Milk Road Keaton Grass Reward 6: Recovery Heart (OoT)
    MM Milk Road Keaton Grass Reward 7: Big Fairy (MM)
    MM Milk Road Keaton Grass Reward 8: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 9: Green Rupee (MM)
    MM Milk Road Gossip Fairy: Big Fairy (MM)
    MM Milk Road Gossip Big Fairy: Green Rupee (OoT)
    MM Gorman Track Garo Mask: Green Rupee (OoT)
    MM Gorman Track Milk Purchase: Small Magic Jar (MM)
    MM Gorman Track Grass Pack 1 Grass 01: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 02: Silver Rupee Pouch (Dodongo's Cavern)
    MM Gorman Track Grass Pack 1 Grass 03: Green Rupee (OoT)
    MM Gorman Track Grass Pack 1 Grass 04: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 05: Recovery Heart (OoT)
    MM Gorman Track Grass Pack 1 Grass 06: Swamp Skulltula Token
    MM Gorman Track Grass Pack 1 Grass 07: Recovery Heart (OoT)
    MM Gorman Track Grass Pack 1 Grass 08: Recovery Heart (MM)
    MM Gorman Track Grass Pack 1 Grass 09: Green Rupee (OoT)
    MM Gorman Track Grass Pack 1 Grass 10: Blue Rupee (OoT)
    MM Gorman Track Grass Pack 1 Grass 11: Soul of Dogs (OoT)
    MM Gorman Track Grass Pack 1 Grass 12: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 01: Note from Requiem of Spirit (MM)
    MM Gorman Track Grass Pack 2 Grass 02: Blue Rupee (OoT)
    MM Gorman Track Grass Pack 2 Grass 03: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 04: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 05: Fairy (MM)
    MM Gorman Track Grass Pack 2 Grass 06: Recovery Heart (MM)
    MM Gorman Track Grass Pack 2 Grass 07: Small Magic Jar (OoT)
    MM Gorman Track Grass Pack 2 Grass 08: Recovery Heart (OoT)
    MM Gorman Track Grass Pack 2 Grass 09: Rupoor (cloaked as Stray Fairy (Stone Tower Temple))
    MM Gorman Track Grass Pack 2 Grass 10: Fairy (MM)
    MM Gorman Track Grass Pack 2 Grass 11: Green Rupee (OoT)
    MM Gorman Track Grass Pack 2 Grass 12: Green Rupee (MM)
    MM Gorman Track Crate: Deku Stick Upgrade (MM)
    MM Milk Road Owl Statue: Progressive Shield (MM)
    MM Milk Road Grass 1: Anti-Magic Trap (cloaked as Zora Tunic (OoT))
    MM Milk Road Grass 2: 5 Bombs (MM)
    MM Milk Road Grass 3: Green Rupee (MM)

  Mountain Village (111):
    MM Mountain Village Waterfall Chest: Piece of Heart (OoT)
    MM Mountain Village Don Gero Mask: Note from Song of Healing (OoT)
    MM Mountain Village Frog Choir HP: 5 Bombs (MM)
    MM Mountain Village Pot: Recovery Heart (MM)
    MM Mountain Village Grass 1: Green Rupee (OoT)
    MM Mountain Village Grass 2: Compass (Spirit Temple)
    MM Mountain Village Grass 3: Piece of Heart (OoT)
    MM Mountain Village Grass Pack 1 Grass 1: Big Fairy (MM)
    MM Mountain Village Grass Pack 1 Grass 2: Blue Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 4: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 5: Soul of Part-Timer (MM)
    MM Mountain Village Grass Pack 1 Grass 6: Ice Trap (cloaked as Key Ring (Woodfall))
    MM Mountain Village Grass Pack 1 Grass 7: 10 Arrows (MM)
    MM Mountain Village Grass Pack 1 Grass 8: Green Rupee (OoT)
    MM Mountain Village Grass Pack 1 Grass 9: Fairy (OoT)
    MM Mountain Village Grass Pack 2 Grass 1: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 2: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 3: Recovery Heart (MM)
    MM Mountain Village Grass Pack 2 Grass 4: Piece of Heart (MM)
    MM Mountain Village Grass Pack 2 Grass 5: Green Potion (MM)
    MM Mountain Village Grass Pack 2 Grass 6: Green Rupee (OoT)
    MM Mountain Village Grass Pack 2 Grass 7: Recovery Heart (OoT)
    MM Mountain Village Grass Pack 2 Grass 8: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 9: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 1: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 2: Soul of Deku Babas (OoT)
    MM Mountain Village Grass Pack 3 Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 4: Note from Elegy of Emptiness (MM)
    MM Mountain Village Grass Pack 3 Grass 5: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 6: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 7: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 8: Gold Skulltula Token
    MM Mountain Village Grass Pack 3 Grass 9: Piece of Heart (OoT)
    MM Mountain Village Keaton Grass Reward 1: Swamp Skulltula Token
    MM Mountain Village Keaton Grass Reward 2: Red Rupee (MM)
    MM Mountain Village Keaton Grass Reward 3: Recovery Heart (OoT)
    MM Mountain Village Keaton Grass Reward 4: Green Rupee (OoT)
    MM Mountain Village Keaton Grass Reward 5: Note from Bolero of Fire (OoT)
    MM Mountain Village Keaton Grass Reward 6: Fire Trap (cloaked as Bottled Big Poe (MM))
    MM Mountain Village Keaton Grass Reward 7: Stray Fairy (Great Bay Temple)
    MM Mountain Village Keaton Grass Reward 8: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 9: Green Rupee (MM)
    MM Mountain Village Rock Ground 1: Green Rupee (OoT)
    MM Mountain Village Rock Ground 2: Blue Rupee (MM)
    MM Mountain Village Rock Ground 3: 5 Deku Seeds (OoT)
    MM Mountain Village Rock Ground 4: Stray Fairy (Snowhead Temple)
    MM Mountain Village Rock Ground 5: Blue Rupee (MM)
    MM Mountain Village Rupee: Red Rupee (MM)
    MM Mountain Village Hive: Recovery Heart (MM)
    MM Mountain Village Potted Plant 1 Pot: Green Rupee (MM)
    MM Mountain Village Potted Plant 1 Grass: Hookshot (MM)
    MM Mountain Village Potted Plant 2 Pot: Stray Fairy (Stone Tower Temple)
    MM Mountain Village Potted Plant 2 Grass: Large Magic Jar (OoT)
    MM Mountain Village Big Snowball 1: Green Rupee (MM)
    MM Mountain Village Big Snowball 2: Small Magic Jar (MM)
    MM Mountain Village Big Snowball 3: Soul of Deku Babas (MM)
    MM Mountain Village Big Snowball 4: Green Rupee (MM)
    MM Mountain Village Big Snowball 5: Fairy (OoT)
    MM Mountain Village Small Snowball 1: Blue Rupee (MM)
    MM Mountain Village Small Snowball 2: Green Rupee (MM)
    MM Mountain Village Small Snowball 3: Red Rupee (OoT)
