Seed: 71971bf04940dd50f8ed77dbd3ed6e08ca97f12867d4940ac966685c4ddb03c61307f4bbcd8908be97745a66c1dbf68c
    MM Snowhead Temple Rupee 1: Green Rupee (MM)
    MM Snowhead Temple Rupee 2: Green Rupee (MM)
    MM Snowhead Temple Rupee 3: Green Rupee (MM)
    MM Snowhead Temple Big Snowball Icicle Room: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Icicles Room 1: Fairy (OoT)
    MM Snowhead Temple Small Snowball Icicles Room 2: Blue Rupee (MM)
    MM Snowhead Temple Small Snowball Icicles Room 3: Recovery Heart (OoT)
    MM Snowhead Temple Small Snowball Icicles Room 4: Recovery Heart (OoT)
    MM Snowhead Temple Small Snowball Icicles Room 5: Green Rupee (MM)
    MM Snowhead Temple SF Dual Switches: Progressive Sword (MM)
    MM Snowhead Temple Pot Dual Switches 1: Green Rupee (MM)
    MM Snowhead Temple Pot Dual Switches 2: Green Rupee (MM)
    MM Snowhead Temple Crate Dual Switches 1: Green Rupee (OoT)
    MM Snowhead Temple Crate Dual Switches 2: Child Fish (9 pounds)
    MM Snowhead Temple Fire Arrow: Progressive Sword (MM)
    MM Snowhead Temple Small Snowball Central Room 1: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Central Room 2: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Central Room 3: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Central Room 4: 10 Arrows (MM)
    MM Snowhead Temple Small Snowball Central Room 5: Bugs (OoT)
    MM Snowhead Temple Small Snowball Central Room 6: 10 Arrows (OoT)
    MM Snowhead Temple SF Snow Room: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Snow Room 1: Rupoor (OoT)
    MM Snowhead Temple Small Snowball Snow Room 2: Green Rupee (OoT)
    MM Snowhead Temple Small Snowball Snow Room 3: 30 Arrows (MM)
    MM Snowhead Temple Small Snowball Snow Room 4: 10 Arrows (OoT)
    MM Snowhead Temple Small Snowball Snow Room 5: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Snow Room 6: Soul of Bubbles (OoT)
    MM Snowhead Temple Small Snowball Snow Room 7: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Snow Room 8: Boss Key (Fire Temple)
    MM Snowhead Temple SF Dinolfos 1: Piece of Heart (OoT)
    MM Snowhead Temple SF Dinolfos 2: Green Rupee (OoT)
    MM Snowhead Temple Boss Key: Green Rupee (OoT)
    MM Snowhead Temple Pot Central Room Near Boss Key 1: Fairy (OoT)
    MM Snowhead Temple Pot Central Room Near Boss Key 2: Recovery Heart (OoT)
    MM Snowhead Temple Pot Wizzrobe 1: Red Rupee (OoT)
    MM Snowhead Temple Pot Wizzrobe 2: Green Rupee (MM)
    MM Snowhead Temple Pot Wizzrobe 3: Rupoor (OoT)
    MM Snowhead Temple Pot Wizzrobe 4: Green Rupee (MM)
    MM Snowhead Temple Pot Wizzrobe 5: 10 Arrows (MM)
    MM Snowhead Temple Big Snowball Central Room 1: Red Rupee (OoT)
    MM Snowhead Temple Big Snowball Central Room 2: Gold Skulltula Token
    MM Snowhead Temple Big Snowball Central Room 3: Purple Rupee (MM)
    MM Snowhead Temple Big Snowball Central Room 4: Green Rupee (MM)
    MM Snowhead Temple Boss Pot Early 1: Small Magic Jar (MM)
    MM Snowhead Temple Boss Pot Early 2: Green Rupee (MM)
    MM Snowhead Temple Boss Pot Early 3: Large Magic Jar (MM)
    MM Snowhead Temple Boss Pot Early 4: Big Fairy (OoT)
    MM Snowhead Temple Boss Pot 01: 20 Bombs (OoT)
    MM Snowhead Temple Boss Pot 02: 10 Arrows (MM)
    MM Snowhead Temple Boss Pot 03: Rupoor (OoT)
    MM Snowhead Temple Boss Pot 04: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 05: Small Magic Jar (MM)
    MM Snowhead Temple Boss Pot 06: Ocean Skulltula Token
    MM Snowhead Temple Boss Pot 07: Large Magic Jar (MM)
    MM Snowhead Temple Boss Pot 08: 10 Arrows (MM)
    MM Snowhead Temple Boss Pot 09: Green Rupee (OoT)
    MM Snowhead Temple Boss Pot 10: Rupoor (MM)
    MM Snowhead Temple Boss HC: Green Rupee (MM)
    MM Snowhead Temple Boss: Green Rupee (OoT)

  Great Bay Temple (152):
    MM Great Bay Temple Entrance Chest: Green Rupee (MM)
    MM Great Bay Temple Barrel Entrance 1: Green Rupee (OoT)
    MM Great Bay Temple Barrel Entrance 2: Big Fairy (OoT)
    MM Great Bay Temple Barrel Entrance 3: Stray Fairy (Woodfall Temple)
    MM Great Bay Temple Barrel Entrance 4: Fairy (MM)
    MM Great Bay Temple Barrel Entrance 5: Child Fish (3 pounds)
    MM Great Bay Temple Barrel Entrance 6: Rupoor (OoT)
    MM Great Bay Temple Barrel Entrance 7: 30 Arrows (MM)
    MM Great Bay Temple Barrel Entrance 8: Green Rupee (OoT)
    MM Great Bay Temple SF Water Wheel Platform: Recovery Heart (OoT)
    MM Great Bay Temple SF Water Wheel Skulltula: Heart Container (OoT)
    MM Great Bay Temple Rupee Entrance 1: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 2: Progressive Sword (OoT)
    MM Great Bay Temple Rupee Entrance 3: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 4: Blue Rupee (OoT)
    MM Great Bay Temple Rupee Entrance 5: Blue Rupee (OoT)
    MM Great Bay Temple SF Central Room Barrel: Gold Skulltula Token
    MM Great Bay Temple SF Central Room Underwater Pot: Rupoor (OoT)
    MM Great Bay Temple Pot Central Room 1: Green Rupee (MM)
    MM Great Bay Temple Pot Central Room 2: 10 Arrows (MM)
    MM Great Bay Temple Map: Green Rupee (OoT)
    MM Great Bay Temple SF Map Room Pot: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Surface 1: Blue Rupee (MM)
    MM Great Bay Temple Pot Map Room Surface 2: Recovery Heart (OoT)
    MM Great Bay Temple Pot Map Room Surface 3: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Pot Map Room Water 1: Rupoor (OoT)
    MM Great Bay Temple Pot Map Room Water 2: Blue Rupee (OoT)
    MM Great Bay Temple Pot Map Room Water 3: Large Magic Jar (MM)
    MM Great Bay Temple Pot Map Room Water 4: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Water 5: Recovery Heart (OoT)
    MM Great Bay Temple Pot Map Room Water 6: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Water 7: Fairy (OoT)
    MM Great Bay Temple Pot Map Room Water 8: Piece of Heart (MM)
    MM Great Bay Temple Baba Chest: Green Rupee (OoT)
    MM Great Bay Temple Compass: 20 Bombchu (OoT)
    MM Great Bay Temple Compass Room Underwater: Green Rupee (MM)
    MM Great Bay Temple SF Compass Room Pot: Gold Skulltula Token
    MM Great Bay Temple Pot Compass Room Surface 1: Recovery Heart (MM)
    MM Great Bay Temple Pot Compass Room Surface 2: Piece of Heart (MM)
    MM Great Bay Temple Pot Compass Room Surface 3: Blue Rupee (OoT)
    MM Great Bay Temple Pot Compass Room Surface 4: Stray Fairy (Stone Tower Temple)
    MM Great Bay Temple Pot Compass Room Water 1: Green Rupee (OoT)
    MM Great Bay Temple Pot Compass Room Water 2: Rupoor (OoT)
    MM Great Bay Temple Pot Compass Room Water 3: Green Rupee (OoT)
    MM Great Bay Temple Rupee Compass Room 1: Ocean Skulltula Token
    MM Great Bay Temple Rupee Compass Room 2: 10 Arrows (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 1: Fairy (OoT)
    MM Great Bay Temple Pot Red Pipe Before Wart 2: Fairy (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 3: Red Potion (OoT)
    MM Great Bay Temple Pot Red Pipe Before Wart 4: Blue Rupee (MM)
    MM Great Bay Temple Ice Arrow: Recovery Heart (MM)
    MM Great Bay Temple Pot Wart 1: Small Key (Shadow Temple)
    MM Great Bay Temple Pot Wart 2: 10 Bombs (MM)
    MM Great Bay Temple Pot Wart 3: Recovery Heart (MM)
    MM Great Bay Temple Pot Wart 4: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 5: Green Rupee (OoT)
    MM Great Bay Temple Pot Wart 6: Green Rupee (OoT)
    MM Great Bay Temple Pot Wart 7: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 8: Heart Container (MM)
    MM Great Bay Temple Pot Before Wart 01: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 02: Small Magic Jar (MM)
    MM Great Bay Temple Pot Before Wart 03: Fairy Bow (OoT)
    MM Great Bay Temple Pot Before Wart 04: Rupoor (MM)
    MM Great Bay Temple Pot Before Wart 05: Romani Milk
    MM Great Bay Temple Pot Before Wart 06: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 07: Soul of Guays (MM)
    MM Great Bay Temple Pot Before Wart 08: Rupoor (OoT)
    MM Great Bay Temple Pot Before Wart 09: Rupoor (OoT)
    MM Great Bay Temple Pot Before Wart 10: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 11: Skeleton Key (OoT)
    MM Great Bay Temple Pot Before Wart 12: Green Rupee (MM)
    MM Great Bay Temple Crate Chu Room 1: 5 Bombs (MM)
    MM Great Bay Temple Crate Chu Room 2: Green Rupee (MM)
    MM Great Bay Temple Crate Chu Room 3: Fairy (MM)
    MM Great Bay Temple Crate Chu Room 4: Recovery Heart (MM)
    MM Great Bay Temple Crate Chu Room 5: Small Magic Jar (OoT)
    MM Great Bay Temple Barrel Chu Room 1: 5 Deku Seeds (OoT)
    MM Great Bay Temple Barrel Chu Room 2: Big Fairy (OoT)
    MM Great Bay Temple Barrel Chu Room 3: Green Rupee (MM)
    MM Great Bay Temple Barrel Chu Room 4: Green Rupee (OoT)
    MM Great Bay Temple Barrel Chu Room 5: Skeleton Key (MM)
    MM Great Bay Temple Crate Before Boss Key 01: Red Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 02: Recovery Heart (MM)
    MM Great Bay Temple Crate Before Boss Key 03: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 04: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 05: Soul of the Citizens (OoT)
    MM Great Bay Temple Crate Before Boss Key 06: 10 Arrows (MM)
    MM Great Bay Temple Crate Before Boss Key 07: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 08: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 09: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 10: Recovery Heart (OoT)
    MM Great Bay Temple Crate Before Boss Key 11: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 12: Soul of Gorman & Bros. (MM)
    MM Great Bay Temple Crate Before Boss Key 13: Large Magic Jar (MM)
    MM Great Bay Temple Crate Before Boss Key 14: Recovery Heart (OoT)
    MM Great Bay Temple Crate Before Boss Key 15: Clock (Day 2)
    MM Great Bay Temple Crate Before Boss Key 16: 10 Arrows (MM)
    MM Great Bay Temple Boss Key: Piece of Heart (MM)
    MM Great Bay Temple Green Pipe 1 Chest: Rupoor (MM)
    MM Great Bay Temple Pot Green Pipe 1 1: Rupoor (OoT)
    MM Great Bay Temple Pot Green Pipe 1 2: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 1 3: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 1 4: Large Magic Jar (MM)
    MM Great Bay Temple Barrel Green Pipe 1 1: Green Rupee (OoT)
    MM Great Bay Temple Barrel Green Pipe 1 2: Red Rupee (OoT)
    MM Great Bay Temple Barrel Green Pipe 1 3: Gyorg's Remains
    MM Great Bay Temple Rupee Hookshot 1: Rupoor (OoT)
    MM Great Bay Temple Rupee Hookshot 2: Green Rupee (OoT)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Piece of Heart (MM)
    MM Great Bay Temple Pot Green Pipe 2 1: Rupoor (OoT)
    MM Great Bay Temple Pot Green Pipe 2 2: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 3: Piece of Heart (OoT)
    MM Great Bay Temple Pot Green Pipe 2 4: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 5: Gold Skulltula Token
    MM Great Bay Temple Pot Green Pipe 2 6: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 7: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 8: Green Rupee (MM)
    MM Great Bay Temple Barrel Green Pipe 2 1: Owl Statue (Milk Road)
    MM Great Bay Temple Barrel Green Pipe 2 2: 10 Arrows (MM)
    MM Great Bay Temple Green Pipe 3 Chest: Bomb (OoT)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Green Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 3 Upper 1: Silver Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 3 Upper 2: Piece of Heart (MM)
    MM Great Bay Temple Pot Green Pipe 3 Lower: Rupoor (MM)
    MM Great Bay Temple Crate Green Pipe 1: Purple Rupee (OoT)
    MM Great Bay Temple Crate Green Pipe 2: Green Rupee (MM)
    MM Great Bay Temple Crate Green Pipe 3: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Crate Green Pipe 4: Rupoor (MM)
    MM Great Bay Temple Crate Green Pipe 5: Progressive Shield (MM)
    MM Great Bay Temple Crate Green Pipe 6: Green Rupee (OoT)
    MM Great Bay Temple Crate Green Pipe 7: Red Rupee (MM)
    MM Great Bay Temple SF Pre-Boss Above Water: Large Magic Jar (OoT)
    MM Great Bay Temple SF Pre-Boss Underwater: Green Rupee (OoT)
    MM Great Bay Temple Pot Pre-Boss 1: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 2: Stray Fairy (Stone Tower Temple)
    MM Great Bay Temple Pot Pre-Boss 3: Progressive Wallet (MM)
    MM Great Bay Temple Pot Pre-Boss 4: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 5: Red Potion (MM)
    MM Great Bay Temple Pot Pre-Boss 6: Soul of Carpenters (MM)
    MM Great Bay Temple Pot Pre-Boss 7: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 8: Romani Milk
    MM Great Bay Temple Boss Pot 1: Blue Rupee (MM)
    MM Great Bay Temple Boss Pot 2: Rupoor (MM)
    MM Great Bay Temple Boss Pot 3: Fairy (MM)
    MM Great Bay Temple Boss Pot 4: Green Rupee (MM)
    MM Great Bay Temple Boss Pot Underwater 1: Deku Stick (MM)
    MM Great Bay Temple Boss Pot Underwater 2: Blue Rupee (MM)
    MM Great Bay Temple Boss Pot Underwater 3: Green Rupee (MM)
    MM Great Bay Temple Boss Pot Underwater 4: Soul of Playground Scrubs
    MM Great Bay Temple Boss HC: Rupoor (OoT)
    MM Great Bay Temple Boss: Green Rupee (MM)

  Stone Tower Temple (156):
    MM Stone Tower Temple Entrance Chest: Recovery Heart (OoT)
    MM Stone Tower Temple Entrance Switch Chest: Large Magic Jar (MM)
    MM Stone Tower Temple Pot Entrance 1: Ocean Skulltula Token
    MM Stone Tower Temple Pot Entrance 2: Green Rupee (MM)
    MM Stone Tower Temple Grass Entrance 1: Soul of Graveyard Kid (OoT)
    MM Stone Tower Temple Grass Entrance 2: Green Rupee (MM)
    MM Stone Tower Temple Grass Entrance 3: Fire Medallion
    MM Stone Tower Temple Crate Entrance 1: Rupoor (OoT)
    MM Stone Tower Temple Crate Entrance 2: Rupoor (MM)
    MM Stone Tower Temple Crate Maze Large 1: Red Rupee (OoT)
    MM Stone Tower Temple Crate Maze Large 2: Red Rupee (MM)
    MM Stone Tower Temple Crate Maze Large 3: Gold Skulltula Token
    MM Stone Tower Temple Crate Maze Large 4: Fairy (OoT)
    MM Stone Tower Temple Crate Maze Large 5: Red Rupee (MM)
    MM Stone Tower Temple Crate Maze Small 1: Recovery Heart (OoT)
    MM Stone Tower Temple Crate Maze Small 2: Green Rupee (OoT)
    MM Stone Tower Temple Grass Garden 1: Green Rupee (OoT)
    MM Stone Tower Temple Grass Garden 2: Green Rupee (OoT)
    MM Stone Tower Temple Grass Garden 3: Rupoor (OoT)
    MM Stone Tower Temple Grass Garden 4: Recovery Heart (MM)
    MM Stone Tower Temple Grass Garden 5: Green Rupee (MM)
    MM Stone Tower Temple Grass Garden 6: Green Rupee (OoT)
    MM Stone Tower Temple Under West Garden Ledge Chest: Green Rupee (OoT)
    MM Stone Tower Temple Pot Lava Room 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room 2: Piece of Heart (OoT)
    MM Stone Tower Temple Pot Lava Room 3: Soul of Bombchu Shopkeeper (OoT)
    MM Stone Tower Temple Pot Lava Room 4: Rupoor (MM)
    MM Stone Tower Temple Under West Garden Lava Chest: Recovery Heart (MM)
    MM Stone Tower Temple Map: 30 Deku Seeds
    MM Stone Tower Temple Pot Lava Room After Block 1: Soul of Iron Knuckles (MM)
    MM Stone Tower Temple Pot Lava Room After Block 2: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room After Block 3: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room After Block 4: Recovery Heart (MM)
    MM Stone Tower Temple Center Sun Block Chest: Green Rupee (MM)
    MM Stone Tower Temple Rupee Center Room Left: Rupoor (OoT)
    MM Stone Tower Temple Rupee Center Room Right: Recovery Heart (OoT)
    MM Stone Tower Temple Center Across Water Chest: 30 Arrows (MM)
    MM Stone Tower Temple Crate Water 1: Recovery Heart (OoT)
    MM Stone Tower Temple Crate Water 2: Recovery Heart (OoT)
    MM Stone Tower Temple Crate Water 3: Soul of the Bomb Shop Owner (MM)
    MM Stone Tower Temple Compass: Green Rupee (OoT)
    MM Stone Tower Temple Water Sun Switch Chest: Lon Lon Milk (OoT)
    MM Stone Tower Temple Pot Water Room Underwater Lower 1: Map (Bottom of the Well)
    MM Stone Tower Temple Pot Water Room Underwater Lower 2: Small Magic Jar (OoT)
    MM Stone Tower Temple Pot Water Room Underwater Lower 3: Green Rupee (MM)
    MM Stone Tower Temple Pot Water Room Underwater Upper 1: Rupoor (OoT)
    MM Stone Tower Temple Pot Water Room Underwater Upper 2: Green Rupee (MM)
    MM Stone Tower Temple Pot Water Room Bridge 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Water Room Bridge 2: Recovery Heart (MM)
    MM Stone Tower Temple Mirrors Room Center Chest: Green Rupee (MM)
    MM Stone Tower Temple Mirrors Room Right Chest: Blue Rupee (MM)
    MM Stone Tower Temple Pot Mirror Room 1: Farore's Wind (MM)
    MM Stone Tower Temple Pot Mirror Room 2: Recovery Heart (MM)
    MM Stone Tower Temple Crate Mirrors 1: Gold Skulltula Token
    MM Stone Tower Temple Crate Mirrors 2: Green Rupee (OoT)
    MM Stone Tower Temple Wind Room Ledge Chest: Green Rupee (MM)
    MM Stone Tower Temple Wind Room Jail Chest: Progressive Wallet (OoT)
    MM Stone Tower Temple Pot Wind Room 1: Red Rupee (MM)
    MM Stone Tower Temple Pot Wind Room 2: Rupoor (OoT)
    MM Stone Tower Temple Pot Wind Room 3: Blue Rupee (OoT)
    MM Stone Tower Temple Pot Wind Room 4: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 1: Soul of Gomess
    MM Stone Tower Temple Rupee Wind Room 2: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 3: Recovery Heart (OoT)
    MM Stone Tower Temple Rupee Wind Room 4: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 5: Blue Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 6: Small Key (Ganon's Castle)
    MM Stone Tower Temple Light Arrow: Rupoor (OoT)
    MM Stone Tower Temple Before Water Bridge Chest: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 1: Fairy (MM)
    MM Stone Tower Temple Pot Before Water Bridge 2: Large Magic Jar (MM)
    MM Stone Tower Temple Pot Before Water Bridge 3: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 4: Fairy (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 5: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 6: Rupoor (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 7: Recovery Heart (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 8: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 1: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 2: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 3: Red Rupee (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 4: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 5: Gold Skulltula Token
    MM Stone Tower Temple Rupee Before Water Bridge 6: Recovery Heart (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 7: Red Rupee (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 8: Rupoor (MM)
    MM Stone Tower Temple Water Bridge Chest: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Entrance Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Entrance Right 1: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Crate Entrance Right 2: Large Magic Jar (MM)
    MM Stone Tower Temple Inverted Crate Entrance Left 1: Soul of Deku Babas (OoT)
    MM Stone Tower Temple Inverted Crate Entrance Left 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Entrance Left 3: Soul of Wolfoses (OoT)
    MM Stone Tower Temple Inverted East Lower Chest: Green Rupee (OoT)
    MM Stone Tower Temple Inverted East Upper Chest: Red Potion (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 1: Soul of Guays (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 2: Rupoor (MM)
    MM Stone Tower Temple Inverted East Middle Chest: Rupoor (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 1: Small Magic Jar (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 2: Piece of Heart (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Piece of Heart (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Rupoor (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 3: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 4: Progressive Scale (Oot)
    MM Stone Tower Temple Inverted Pot Wizzrobe 1: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 2: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 5: Green Rupee (MM)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Death Armos Chest: Rupoor (OoT)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 1: Red Potion (OoT)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Flying Pot Center 1: Soul of Madame Aroma (MM)
    MM Stone Tower Temple Inverted Flying Pot Center 2: Gold Skulltula Token
    MM Stone Tower Temple Inverted Crate Before Gomess 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 2: Small Magic Jar (MM)
    MM Stone Tower Temple Inverted Crate Before Gomess 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Before Gomess 4: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Inverted Crate Before Gomess 5: Rupoor (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 6: Green Rupee (MM)
    MM Stone Tower Temple Inverted Boss Key: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Pot Gomess 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Gomess 2: Large Magic Jar (MM)
    MM Stone Tower Temple Inverted Pot Gomess 3: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Inverted Pot Gomess 4: Rupoor (MM)
    MM Stone Tower Temple Inverted Giant Mask: Rupoor (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 2: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 5: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 6: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 7: Rupoor (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 8: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 2: Blue Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Keaton Mask (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Fairy (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Gold Skulltula Token
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Small Key (Gerudo's Training Ground)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Boss HC: Rupoor (MM)
    MM Stone Tower Temple Inverted Boss: Green Rupee (OoT)

  Pirates' Fortress Exterior (4):
    MM Pirate Fortress Entrance Chest 1: Soul of Dampe (MM)
    MM Pirate Fortress Entrance Chest 2: Recovery Heart (OoT)
    MM Pirate Fortress Entrance Chest 3: Large Magic Jar (MM)
    MM Pirate Fortress Entrance Barrel: Green Rupee (OoT)

  Pirates' Fortress Sewers (40):
    MM Pirate Fortress Sewers Chest 1: Blue Rupee (MM)
    MM Pirate Fortress Sewers Chest 2: Large Magic Jar (MM)
    MM Pirate Fortress Sewers Chest 3: 10 Arrows (MM)
    MM Pirate Fortress Sewers HP: Green Rupee (MM)
    MM Pirate Fortress Sewers Pot Heart Piece Room 1: Rupoor (OoT)
    MM Pirate Fortress Sewers Pot Heart Piece Room 2: Recovery Heart (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 1: Rupoor (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 2: Blue Rupee (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 3: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 4: Large Magic Jar (MM)
    MM Pirate Fortress Sewers Rupee Cage: Green Rupee (MM)
