Seed: 83d953190f408205d55a8af0883be698a015df6646ffbf2680287b3ca3882451f4b0936e59d3f231a09e962e6a39f4ef
    MM Stone Tower Pot Higher Scarecrow 4: 10 Deku Nuts (MM)
    MM Stone Tower Pot Higher Scarecrow 5: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 6: Bomb (OoT)
    MM Stone Tower Pot Higher Scarecrow 7: Adult Fish (7 pounds)
    MM Stone Tower Pot Higher Scarecrow 8: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 9: 10 Arrows (MM)
    MM Stone Tower Inverted Rock 1: Green Rupee (MM)
    MM Stone Tower Inverted Rock 2: Large Magic Jar (MM)
    MM Stone Tower Inverted Soil Lower: Red Rupee (OoT)
    MM Stone Tower Inverted Chest 1: Fire Trap
    MM Stone Tower Inverted Chest 2: Nothing
    MM Stone Tower Inverted Chest 3: Deku Nut Upgrade (MM)
    MM Stone Tower Inverted Pot 1: Green Rupee (MM)
    MM Stone Tower Inverted Pot 2: Green Rupee (MM)
    MM Stone Tower Inverted Pot 3: Green Rupee (MM)
    MM Stone Tower Inverted Pot 4: Bomb (OoT)
    MM Stone Tower Inverted Pot 5: Green Rupee (MM)
    MM Stone Tower Inverted Soil Upper: Fairy (OoT)
    MM Stone Tower Owl Statue: Ocean Skulltula Token
    MM Stone Tower Pot Owl Statue 1: Green Rupee (MM)
    MM Stone Tower Pot Owl Statue 2: Deku Stick (OoT)
    MM Stone Tower Pot Owl Statue 3: Green Rupee (MM)
    MM Stone Tower Pot Owl Statue 4: Shock Trap

  Termina Field (421):
    MM Astral Observatory Moon Tear: 30 Bombs (OoT)
    MM Termina Field Water Chest: Green Rupee (OoT)
    MM Termina Field Tall Grass Chest: Piece of Heart (OoT)
    MM Termina Field Tree Stump Chest: Green Rupee (MM)
    MM Termina Field Kamaro Mask: Large Magic Jar (MM)
    MM Termina Field Pot: Rupoor
    MM Termina Field Grass Pack 01 Grass 01: 10 Arrows (OoT)
    MM Termina Field Grass Pack 01 Grass 02: 10 Arrows (OoT)
    MM Termina Field Grass Pack 01 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 04: Piece of Heart (OoT)
    MM Termina Field Grass Pack 01 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 09: Recovery Heart (MM)
    MM Termina Field Grass Pack 01 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 11: Fairy (OoT)
    MM Termina Field Grass Pack 01 Grass 12: Ice Trap
    MM Termina Field Grass Pack 02 Grass 01: Blue Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 02: Recovery Heart (OoT)
    MM Termina Field Grass Pack 02 Grass 03: Progressive Wallet (MM)
    MM Termina Field Grass Pack 02 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 05: Green Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 07: Red Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 09: 1 Bombchu (MM)
    MM Termina Field Grass Pack 02 Grass 10: Blue Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 11: Small Magic Jar (MM)
    MM Termina Field Grass Pack 02 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 01: Small Magic Jar (MM)
    MM Termina Field Grass Pack 03 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 03: Stray Fairy (Snowhead Temple)
    MM Termina Field Grass Pack 03 Grass 04: Small Magic Jar (MM)
    MM Termina Field Grass Pack 03 Grass 05: 20 Bombchu (OoT)
    MM Termina Field Grass Pack 03 Grass 06: Fire Trap
    MM Termina Field Grass Pack 03 Grass 07: Magic Bean (MM)
    MM Termina Field Grass Pack 03 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 09: Green Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 10: Small Magic Jar (MM)
    MM Termina Field Grass Pack 03 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 12: 5 Bombs (MM)
    MM Termina Field Grass Pack 04 Grass 01: Green Rupee (OoT)
    MM Termina Field Grass Pack 04 Grass 02: Piece of Heart (MM)
    MM Termina Field Grass Pack 04 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 04 Grass 04: Fairy (OoT)
    MM Termina Field Grass Pack 04 Grass 05: Swamp Skulltula Token
    MM Termina Field Grass Pack 04 Grass 06: Blue Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 07: Heart Container (OoT)
    MM Termina Field Grass Pack 04 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 04 Grass 09: Adult Fish (20 pounds)
    MM Termina Field Grass Pack 04 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 12: Blue Rupee (OoT)
    MM Termina Field Grass Pack 05 Grass 01: Soul of Poe Collector (OoT)
    MM Termina Field Grass Pack 05 Grass 02: Fire Trap
    MM Termina Field Grass Pack 05 Grass 03: Recovery Heart (OoT)
    MM Termina Field Grass Pack 05 Grass 04: Large Magic Jar (MM)
    MM Termina Field Grass Pack 05 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 06: Deku Shield (OoT)
    MM Termina Field Grass Pack 05 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 08: Blue Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 09: Owl Statue (Zora Cape)
    MM Termina Field Grass Pack 05 Grass 10: Piece of Heart (OoT)
    MM Termina Field Grass Pack 05 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 12: Green Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 02: 5 Bombs (MM)
    MM Termina Field Grass Pack 06 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 05: 10 Arrows (MM)
    MM Termina Field Grass Pack 06 Grass 06: 5 Bombs (MM)
    MM Termina Field Grass Pack 06 Grass 07: Recovery Heart (MM)
    MM Termina Field Grass Pack 06 Grass 08: 10 Arrows (MM)
    MM Termina Field Grass Pack 06 Grass 09: Green Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 11: Nothing
    MM Termina Field Grass Pack 06 Grass 12: Green Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 01: Key Ring (Woodfall)
    MM Termina Field Grass Pack 07 Grass 02: Green Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 04: Recovery Heart (MM)
    MM Termina Field Grass Pack 07 Grass 05: Soul of the Beggar (OoT)
    MM Termina Field Grass Pack 07 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 07: Blue Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 08: Recovery Heart (MM)
    MM Termina Field Grass Pack 07 Grass 09: Piece of Heart (OoT)
    MM Termina Field Grass Pack 07 Grass 10: Stray Fairy (Snowhead Temple)
    MM Termina Field Grass Pack 07 Grass 11: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 07 Grass 12: Nothing
    MM Termina Field Grass Pack 08 Grass 01: Recovery Heart (OoT)
    MM Termina Field Grass Pack 08 Grass 02: Soul of Deku Babas (OoT)
    MM Termina Field Grass Pack 08 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 08 Grass 04: Red Rupee (OoT)
    MM Termina Field Grass Pack 08 Grass 05: Soul of Spikes
    MM Termina Field Grass Pack 08 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 07: Recovery Heart (MM)
    MM Termina Field Grass Pack 08 Grass 08: Claim Check
    MM Termina Field Grass Pack 08 Grass 09: Map (Fire Temple)
    MM Termina Field Grass Pack 08 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 12: 30 Arrows (MM)
    MM Termina Field Grass Pack 09 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 02: Fairy (MM)
    MM Termina Field Grass Pack 09 Grass 03: Blue Potion (MM)
    MM Termina Field Grass Pack 09 Grass 04: Stray Fairy (Stone Tower Temple)
    MM Termina Field Grass Pack 09 Grass 05: Green Rupee (OoT)
    MM Termina Field Grass Pack 09 Grass 06: Soul of Wallmasters (OoT)
    MM Termina Field Grass Pack 09 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 08: Silver Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 10: Key Ring (Chest Game)
    MM Termina Field Grass Pack 09 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 12: 10 Arrows (OoT)
    MM Termina Field Grass Pack 10 Grass 01: Fairy (OoT)
    MM Termina Field Grass Pack 10 Grass 02: Recovery Heart (OoT)
    MM Termina Field Grass Pack 10 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 04: Large Magic Jar (MM)
    MM Termina Field Grass Pack 10 Grass 05: Coin (Red)
    MM Termina Field Grass Pack 10 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 07: Recovery Heart (MM)
    MM Termina Field Grass Pack 10 Grass 08: Large Magic Jar (MM)
    MM Termina Field Grass Pack 10 Grass 09: Green Rupee (OoT)
    MM Termina Field Grass Pack 10 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 11: Green Rupee (OoT)
    MM Termina Field Grass Pack 10 Grass 12: Progressive Wallet (MM)
    MM Termina Field Grass Pack 11 Grass 01: Silver Rupee (Ice Cavern - Block)
    MM Termina Field Grass Pack 11 Grass 02: Green Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 03: Stray Fairy (Great Bay Temple)
    MM Termina Field Grass Pack 11 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 06: Piece of Heart (OoT)
    MM Termina Field Grass Pack 11 Grass 07: Soul of Odolwa
    MM Termina Field Grass Pack 11 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 09: Fairy (OoT)
    MM Termina Field Grass Pack 11 Grass 10: Small Magic Jar (MM)
    MM Termina Field Grass Pack 11 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 12: Recovery Heart (OoT)
    MM Termina Field Grass Pack 12 Grass 01: Bomb (OoT)
    MM Termina Field Grass Pack 12 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 04: Red Rupee (OoT)
    MM Termina Field Grass Pack 12 Grass 05: Large Magic Jar (MM)
    MM Termina Field Grass Pack 12 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 07: Bomb (OoT)
    MM Termina Field Grass Pack 12 Grass 08: Gold Skulltula Token
    MM Termina Field Grass Pack 12 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 10: Bomb (OoT)
    MM Termina Field Grass Pack 12 Grass 11: Nothing
    MM Termina Field Grass Pack 12 Grass 12: Keaton Mask (OoT)
    MM Termina Field Grass Pack 13 Grass 01: Swamp Skulltula Token
    MM Termina Field Grass Pack 13 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 13 Grass 05: Blue Rupee (OoT)
    MM Termina Field Grass Pack 13 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 13 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 13 Grass 08: Fairy (OoT)
    MM Termina Field Grass Pack 13 Grass 09: Recovery Heart (OoT)
    MM Termina Field Grass Pack 13 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 11: Soul of Potion Shopkeeper
    MM Termina Field Grass Pack 13 Grass 12: Green Rupee (OoT)
    MM Termina Field Grass Pack 14 Grass 01: Large Magic Jar (MM)
    MM Termina Field Grass Pack 14 Grass 02: Gold Skulltula Token
    MM Termina Field Grass Pack 14 Grass 03: Minuet of Forest
    MM Termina Field Grass Pack 14 Grass 04: Small Magic Jar (MM)
    MM Termina Field Grass Pack 14 Grass 05: Green Rupee (OoT)
    MM Termina Field Grass Pack 14 Grass 06: Deku Shield (OoT)
    MM Termina Field Grass Pack 14 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 08: Soul of Poes (MM)
    MM Termina Field Grass Pack 14 Grass 09: 10 Arrows (OoT)
    MM Termina Field Grass Pack 14 Grass 10: Piece of Heart (MM)
    MM Termina Field Grass Pack 14 Grass 11: Fairy (MM)
    MM Termina Field Grass Pack 14 Grass 12: Small Magic Jar (MM)
    MM Termina Field Grass Pack 15 Grass 01: Recovery Heart (MM)
    MM Termina Field Grass Pack 15 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 03: Soul of Bubbles (OoT)
    MM Termina Field Grass Pack 15 Grass 04: Small Magic Jar (MM)
    MM Termina Field Grass Pack 15 Grass 05: Recovery Heart (OoT)
    MM Termina Field Grass Pack 15 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 15 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 15 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 15 Grass 09: Large Magic Jar (MM)
    MM Termina Field Grass Pack 15 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 15 Grass 11: Fairy (OoT)
    MM Termina Field Grass Pack 15 Grass 12: Ice Trap
    MM Termina Field Grass Pack 16 Grass 01: Heart Container (OoT)
    MM Termina Field Grass Pack 16 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 04: Recovery Heart (MM)
    MM Termina Field Grass Pack 16 Grass 05: Shock Trap
    MM Termina Field Grass Pack 16 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 16 Grass 11: Green Rupee (OoT)
    MM Termina Field Grass Pack 16 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 01: Shock Trap
    MM Termina Field Grass Pack 17 Grass 02: Fairy (OoT)
    MM Termina Field Grass Pack 17 Grass 03: Soul of Guays (MM)
    MM Termina Field Grass Pack 17 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 17 Grass 05: Piece of Heart (OoT)
    MM Termina Field Grass Pack 17 Grass 06: Stray Fairy (Great Bay Temple)
    MM Termina Field Grass Pack 17 Grass 07: Large Magic Jar (MM)
    MM Termina Field Grass Pack 17 Grass 08: Romani Milk
    MM Termina Field Grass Pack 17 Grass 09: Blue Rupee (OoT)
    MM Termina Field Grass Pack 17 Grass 10: 5 Bombs (MM)
    MM Termina Field Grass Pack 17 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 12: Fairy (MM)
    MM Termina Field Grass Pack 18 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 02: Coin (Yellow)
    MM Termina Field Grass Pack 18 Grass 03: Red Rupee (OoT)
    MM Termina Field Grass Pack 18 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 06: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 18 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 09: Recovery Heart (OoT)
    MM Termina Field Grass Pack 18 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 18 Grass 11: Recovery Heart (OoT)
    MM Termina Field Grass Pack 18 Grass 12: Green Rupee (MM)
    MM Termina Field Tree 1: Green Rupee (MM)
    MM Termina Field Tree 2: Green Rupee (MM)
    MM Termina Field Rock Wall Mountain 1: Stray Fairy (Snowhead Temple)
    MM Termina Field Rock Wall Mountain 2: Anti-Magic Trap
    MM Termina Field Rock Wall Mountain 3: Gold Skulltula Token
    MM Termina Field Rock Wall Mountain 4: Blue Rupee (OoT)
    MM Termina Field Rock Wall Mountain 5: Recovery Heart (OoT)
    MM Termina Field Rock Wall Mountain 6: Soul of Composer Bros. (MM)
    MM Termina Field Rock Wall Mountain 7: Soul of the Deku Princess
    MM Termina Field Rock Wall Ocean 1: Megaton Hammer (MM)
    MM Termina Field Rock Wall Ocean 2: Green Rupee (OoT)
    MM Termina Field Rock Wall Ocean 3: Recovery Heart (OoT)
    MM Termina Field Rock Wall Ocean 4: Child Fish (8 pounds)
    MM Termina Field Rock Wall Ocean 5: Blue Rupee (OoT)
    MM Termina Field Rock Circle Rock 1: Lon Lon Milk (OoT)
    MM Termina Field Rock Circle Rock 2: Green Rupee (OoT)
    MM Termina Field Rock Circle Rock 3: Red Rupee (OoT)
    MM Termina Field Rock Circle Rock 4: Soul of Moblins
    MM Termina Field Rock Circle Rock 5: Green Rupee (MM)
    MM Termina Field Rock Circle Rock 6: Recovery Heart (MM)
    MM Termina Field Rock Circle Rock 7: Green Rupee (MM)
    MM Termina Field Rock Circle Rock 8: Recovery Heart (OoT)
    MM Termina Field Rupee: Green Rupee (OoT)
    MM Termina Field Wonder Item Grass 1: Green Rupee (OoT)
    MM Termina Field Wonder Item Grass 2: 30 Arrows (MM)
    MM Termina Field Wonder Item Grass 3: Key Ring (Stone Tower)
    MM Termina Field Wonder Item Grass 4: 10 Arrows (MM)
    MM Termina Field Wonder Item Grass 5: Deku Stick (MM)
    MM Termina Field Wonder Item Hollow Trunk: Green Rupee (MM)
    MM Termina Field Wonder Item Fountains 1: Silver Rupee (Shadow Temple - Spikes)
    MM Termina Field Wonder Item Fountains 2: Fierce Deity's Mask
    MM Termina Field Wonder Item North Ramp: Large Magic Jar (MM)
    MM Termina Field Wonder Item West Ramp: Green Rupee (MM)
    MM Termina Field Wonder Item South West Ramp: Blue Rupee (MM)
    MM Termina Field Wonder Item Shell 1: Map (Stone Tower Temple)
    MM Termina Field Wonder Item Shell 2: Green Rupee (MM)
    MM Termina Field Wonder Item Shell 3: Small Magic Jar (MM)
    MM Termina Field Wonder Item Shell Side 1: Blue Rupee (OoT)
    MM Termina Field Wonder Item Shell Side 2: Green Rupee (OoT)
    MM Termina Field Wonder Item Shell Side 3: Green Rupee (MM)
    MM Termina Field Wonder Item Graffiti 1: Song of Time (OoT)
    MM Termina Field Wonder Item Graffiti 2: Gold Skulltula Token
    MM Termina Field Wonder Item Graffiti 3: Green Rupee (MM)
    MM Termina Field Soil Tree Stump: Blue Rupee (OoT)
    MM Termina Field Soil Observatory Item 1: Ocean Skulltula Token
    MM Termina Field Soil Observatory Item 2: Green Rupee (OoT)
    MM Termina Field Soil Observatory Item 3: Recovery Heart (MM)
    MM Termina Field Soil Wall Item 1: Silver Rupee (Ganon's Castle - Light Trial)
    MM Termina Field Soil Wall Item 2: Green Rupee (MM)
    MM Termina Field Soil Wall Item 3: 5 Deku Seeds (OoT)
    MM Termina Field Soil Pillar: Green Rupee (OoT)
    MM Termina Field Butterfly 1: Green Rupee (MM)
    MM Termina Field Butterfly 2: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto: Land Title Deed
    MM Termina Field Tall Grass Grotto Grass 01: Double Defense (MM)
    MM Termina Field Tall Grass Grotto Grass 02: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 03: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 04: Green Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 05: 10 Arrows (MM)
    MM Termina Field Tall Grass Grotto Grass 06: Recovery Heart (MM)
    MM Termina Field Tall Grass Grotto Grass 07: Large Magic Jar (MM)
    MM Termina Field Tall Grass Grotto Grass 08: Green Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 09: Recovery Heart (MM)
    MM Termina Field Tall Grass Grotto Grass 10: 5 Deku Nuts (OoT)
    MM Termina Field Tall Grass Grotto Grass 11: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 12: Gold Skulltula Token
    MM Termina Field Tall Grass Grotto Grass 13: Nothing
    MM Termina Field Tall Grass Grotto Grass 14: Bottle of Blue Potion (MM)
    MM Termina Field Peahat Grotto: Soul of Wallmasters (MM)
    MM Peahat Grotto Grass 01: Green Rupee (MM)
    MM Peahat Grotto Grass 02: Green Rupee (MM)
    MM Peahat Grotto Grass 03: Green Rupee (MM)
    MM Peahat Grotto Grass 04: Map (Jabu-Jabu's Belly)
    MM Peahat Grotto Grass 05: Small Magic Jar (MM)
    MM Peahat Grotto Grass 06: 30 Arrows (MM)
    MM Peahat Grotto Grass 07: Soul of Beamos (MM)
    MM Peahat Grotto Grass 08: Green Rupee (OoT)
    MM Peahat Grotto Grass 09: Green Rupee (MM)
    MM Peahat Grotto Grass 10: Rupoor
    MM Peahat Grotto Grass 11: Green Rupee (MM)
    MM Peahat Grotto Grass 12: Large Magic Jar (MM)
    MM Termina Field Bio Baba Grotto: 10 Arrows (MM)
    MM Bio Baba Grotto Grass 1: Green Rupee (MM)
    MM Bio Baba Grotto Grass 2: Large Magic Jar (MM)
    MM Bio Baba Grotto Rock: Piece of Heart (MM)
    MM Termina Field Bio Baba Grotto Hive Middle: Green Rupee (MM)
    MM Termina Field Bio Baba Grotto Hive Left: Green Rupee (MM)
    MM Termina Field Dodongo Grotto: Green Rupee (OoT)
    MM Termina Field Pillar Grotto: Swamp Skulltula Token
    MM Termina Field Pillar Grotto Grass 01: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 02: Soul of the Scientist (OoT)
    MM Termina Field Pillar Grotto Grass 03: Fairy (OoT)
    MM Termina Field Pillar Grotto Grass 04: Recovery Heart (MM)
    MM Termina Field Pillar Grotto Grass 05: Blue Rupee (MM)
    MM Termina Field Pillar Grotto Grass 06: Green Rupee (OoT)
    MM Termina Field Pillar Grotto Grass 07: Recovery Heart (MM)
    MM Termina Field Pillar Grotto Grass 08: Piece of Heart (OoT)
    MM Termina Field Pillar Grotto Grass 09: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 10: Piece of Heart (OoT)
    MM Termina Field Pillar Grotto Grass 11: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 12: Rupoor
    MM Termina Field Pillar Grotto Grass 13: Red Rupee (OoT)
    MM Termina Field Pillar Grotto Grass 14: Green Rupee (MM)
    MM Termina Field Scrub: Green Rupee (OoT)
    MM Termina Field Scrub Pot: Ice Trap
    MM Termina Field Scrub Crate: Green Rupee (OoT)
    MM Termina Field Cow Front: Green Rupee (OoT)
    MM Termina Field Cow Back: Fire Trap
    MM Termina Field Cow Grotto Grass 01: Silver Rupee (Gerudo Training Ground - Lava)
    MM Termina Field Cow Grotto Grass 02: 20 Bombchu (OoT)
    MM Termina Field Cow Grotto Grass 03: Red Rupee (MM)
    MM Termina Field Cow Grotto Grass 04: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 05: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 06: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 07: 30 Arrows (MM)
    MM Termina Field Cow Grotto Grass 08: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 09: Big Fairy (OoT)
    MM Termina Field Cow Grotto Grass 10: Large Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 11: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 12: C-Right Button (MM)
    MM Termina Field Cow Grotto Grass 13: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 14: Fairy (MM)
    MM Termina Field Cow Grotto Grass 15: 10 Arrows (MM)
    MM Termina Field Cow Grotto Grass 16: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 17: Anti-Magic Trap
    MM Termina Field Cow Grotto Grass 18: Soul of Shooting Gallery Owner (OoT)
    MM Termina Field Cow Grotto Grass 19: Progressive Wallet (OoT)
    MM Termina Field Cow Grotto Grass 20: Skeleton Key (OoT)
    MM Termina Field Cow Grotto Grass 21: Stray Fairy (Stone Tower Temple)
    MM Termina Field Cow Grotto Grass 22: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 23: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 24: Red Rupee (MM)
    MM Termina Field Cow Grotto Grass 25: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 26: 5 Deku Nuts (OoT)
    MM Termina Field Cow Grotto Grass 27: Din's Fire (OoT)
    MM Termina Field Cow Grotto Grass 28: Blue Rupee (OoT)
    MM Termina Field Cow Grotto Grass 29: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 30: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 31: Anti-Magic Trap
    MM Termina Field Cow Grotto Grass 32: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 33: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 34: Red Rupee (OoT)
    MM Termina Field Cow Grotto Grass 35: Stray Fairy (Woodfall Temple)
    MM Termina Field Cow Grotto Grass 36: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 37: 5 Bombs (OoT)
    MM Termina Field Cow Grotto Grass 38: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 39: Red Rupee (OoT)
    MM Termina Field Cow Grotto Grass 40: 10 Arrows (MM)
    MM Termina Field Cow Grotto Grass 41: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 42: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 43: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 44: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 45: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 46: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 47: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 48: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 49: 10 Arrows (OoT)
    MM Termina Field Cow Grotto Grass 50: 10 Arrows (MM)
    MM Termina Field Cow Grotto Grass 51: Silver Rupee (Ganon's Castle - Forest Trial)
    MM Termina Field Cow Grotto Grass 52: Fairy Bow (OoT)
    MM Termina Field Cow Grotto Grass 53: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 54: Adult Fish (9 pounds)
    MM Termina Field Cow Grotto Grass 55: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 56: Goht's Remains
    MM Termina Field Cow Grotto Grass 57: Stray Fairy (Woodfall Temple)
    MM Termina Field Cow Grotto Grass 58: Large Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 59: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 60: Gold Skulltula Token
